

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 16:23:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  2131  07AF                     l1253:
  2132  07AF  30FF               	movlw	255
  2133  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2134  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2135  07B2  00B2               	movwf	___fldiv@new_exp
  2136  07B3  3000               	movlw	0
  2137  07B4  00B3               	movwf	___fldiv@new_exp+1
  2138  07B5  3000               	movlw	0
  2139  07B6  00A7               	movwf	___fldiv@b+3
  2140  07B7  3000               	movlw	0
  2141  07B8  00A6               	movwf	___fldiv@b+2
  2142  07B9  3000               	movlw	0
  2143  07BA  00A5               	movwf	___fldiv@b+1
  2144  07BB  3000               	movlw	0
  2145  07BC  00A4               	movwf	___fldiv@b
  2146  07BD                     l1255:
  2147  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  2148  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  2149  07BF  0833               	movf	___fldiv@new_exp+1,w
  2150  07C0  3A80               	xorlw	128
  2151  07C1  00FF               	movwf	btemp+1
  2152  07C2  3080               	movlw	128
  2153  07C3  027F               	subwf	btemp+1,w
  2154  07C4  1D03               	skipz
  2155  07C5  2FC8               	goto	u995
  2156  07C6  3001               	movlw	1
  2157  07C7  0232               	subwf	___fldiv@new_exp,w
  2158  07C8                     u995:
  2159  07C8  1803               	skipnc
  2160  07C9  2FCB               	goto	u991
  2161  07CA  2FCC               	goto	u990
  2162  07CB                     u991:
  2163  07CB  2FD9               	goto	l588
  2164  07CC                     u990:
  2165  07CC                     l1257:
  2166  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  2167  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  2168  07CE  01B2               	clrf	___fldiv@new_exp
  2169  07CF  01B3               	clrf	___fldiv@new_exp+1
  2170  07D0                     l1259:
  2171  07D0  3000               	movlw	0
  2172  07D1  00A7               	movwf	___fldiv@b+3
  2173  07D2  3000               	movlw	0
  2174  07D3  00A6               	movwf	___fldiv@b+2
  2175  07D4  3000               	movlw	0
  2176  07D5  00A5               	movwf	___fldiv@b+1
  2177  07D6  3000               	movlw	0
  2178  07D7  00A4               	movwf	___fldiv@b
  2179  07D8                     l1261:
  2180  07D8  01B1               	clrf	___fldiv@sign
  2181  07D9                     l588:
  2182  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  2183  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  2184  07DB  0832               	movf	___fldiv@new_exp,w
  2185  07DC  00A8               	movwf	??___fldiv
  2186  07DD  0828               	movf	??___fldiv,w
  2187  07DE  00B8               	movwf	___fldiv@bexp
  2188  07DF                     l1263:
  2189  07DF  1C38               	btfss	___fldiv@bexp,0
  2190  07E0  2FE2               	goto	u1001
  2191  07E1  2FE3               	goto	u1000
  2192  07E2                     u1001:
  2193  07E2  2FE5               	goto	l1267
  2194  07E3                     u1000:
  2195  07E3                     l1265:
  2196  07E3  17A6               	bsf	___fldiv@b+2,7
  2197  07E4  2FE9               	goto	l590
  2198  07E5                     l1267:
  2199  07E5  307F               	movlw	127
  2200  07E6  00A8               	movwf	??___fldiv
  2201  07E7  0828               	movf	??___fldiv,w
  2202  07E8  05A6               	andwf	___fldiv@b+2,f
  2203  07E9                     l590:
  2204  07E9  0838               	movf	___fldiv@bexp,w
  2205  07EA  00A8               	movwf	??___fldiv
  2206  07EB  1003               	clrc
  2207  07EC  0C28               	rrf	??___fldiv,w
  2208  07ED  00A9               	movwf	??___fldiv+1
  2209  07EE  0829               	movf	??___fldiv+1,w
  2210  07EF  00A7               	movwf	___fldiv@b+3
  2211  07F0  0831               	movf	___fldiv@sign,w
  2212  07F1  00A8               	movwf	??___fldiv
  2213  07F2  0828               	movf	??___fldiv,w
  2214  07F3  04A7               	iorwf	___fldiv@b+3,f
  2215  07F4  2E8D               	goto	l1175
  2216  07F5                     l568:
  2217  07F5  0008               	return
  2218  07F6                     __end_of___fldiv:
  2219  007E                     btemp	set	126	;btemp
  2220  007E                     wtemp0	set	126
  2221                           
  2222                           	psect	config
  2223                           
  2224                           ;Config register CONFIG1 @ 0x2007
  2225                           ;	Oscillator Selection bits
  2226                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2227                           ;	Watchdog Timer Enable bit
  2228                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2229                           ;	Power-up Timer Enable bit
  2230                           ;	PWRTE = OFF, PWRT disabled
  2231                           ;	RE3/MCLR pin function select bit
  2232                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2233                           ;	Code Protection bit
  2234                           ;	CP = OFF, Program memory code protection is disabled
  2235                           ;	Data Code Protection bit
  2236                           ;	CPD = OFF, Data memory code protection is disabled
  2237                           ;	Brown Out Reset Selection bits
  2238                           ;	BOREN = OFF, BOR disabled
  2239                           ;	Internal External Switchover bit
  2240                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2241                           ;	Fail-Safe Clock Monitor Enabled bit
  2242                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2243                           ;	Low Voltage Programming Enable bit
  2244                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2245                           ;	In-Circuit Debugger Mode bit
  2246                           ;	DEBUG = 0x1, unprogrammed default
  2247  2007                     	org	8199
  2248  2007  20D4               	dw	8404
  2249                           
  2250                           ;Config register CONFIG2 @ 0x2008
  2251                           ;	Brown-out Reset Selection bit
  2252                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2253                           ;	Flash Program Memory Self Write Enable bits
  2254                           ;	WRT = OFF, Write protection off
  2255  2008                     	org	8200
  2256  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    _C_distancia->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_C_distancia
    _C_distancia->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1998
                                             40 BANK0      3     3      0
                        _C_distancia
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _C_distancia                                          3     1      2    1976
                                             37 BANK0      3     1      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _C_distancia
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _I2C_Slave_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Sep 04 16:23:50 2021

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        _z 004D  
           ___fldiv@sign 0031                       l13 04A0                       l15 04A4  
                     l16 04A5                       l18 04A9                       l19 04E2  
                     l72 0478                       l66 043F                      l131 0412  
                    l410 0549                      l403 055E                      l413 055E  
                    l650 0581                      l652 0618                      l590 07E9  
                    l582 0767                      l566 0675                      l663 05E2  
                    l568 07F5                      l664 05EE                      l656 05C6  
                    l588 07D9                      _GIE 005F                      u700 054E  
                    u620 04F0                      u701 054D                      u621 04EF  
                    u710 0553                      u630 0507                      u711 0552  
                    u800 06D5                      u720 062A                      u640 051D  
                    u801 06D4                      u721 0629                      u641 051C  
                    u730 0630                      u650 0524                      u731 062F  
                    u651 0523                      u635 0502                      u740 0635  
                    u741 0634                      u910 074B                      u830 06EB  
                    u750 0657                      u670 0536                      u911 074A  
                    u831 06EA                      u815 06D7                      u751 0656  
                    u671 0535                      u920 0750                      u760 065D  
                    u680 053D                      u921 074F                      u905 073A  
                    u825 06E0                      u761 065C                      u681 053C  
                    u665 0526                      u930 0764                      u850 0707  
                    u770 0662                      u931 0763                      u851 0706  
                    u771 0661                      u940 076B                      u860 0720  
                    u780 067D                      u941 076A                      u861 071F  
                    u845 06EE                      u781 067C                      u950 0771  
                    u870 0728                      u790 069B                      u951 0770  
                    u871 0727                      u855 0703                      u791 069A  
                    u695 0540                      u960 0783                      u961 0782  
                    u970 0792                      u890 0737                      u891 0736  
                    u980 07AF                      u981 07AE                      u885 072C  
                    u990 07CC                      u991 07CB                      u975 078D  
                    u985 07AB                      u995 07C8              _C_distancia 0490  
           ___fltol@exp1 0044                     l1101 04F9                     l1111 051D  
                   l1103 050E                     l1201 06EB                     l1105 050F  
                   l1211 0716                     l1203 06EC                     l1131 0619  
                   l1107 0517                     l1221 0733                     l1205 06F5  
                   l1213 071A                     l1141 0630                     l1133 0620  
                   l1125 053E                     l1117 0525                     l1109 0519  
                   l1301 05DC                     l1231 074B                     l1223 0737  
                   l1215 0720                     l1207 0707                     l1151 0648  
                   l1143 0635                     l1135 0626                     l1127 054E  
                   l1119 0537                     l1311 060F                     l1303 05E6  
                   l1241 076C                     l1233 074C                     l1225 0738  
                   l1217 0728                     l1209 0708                     l1161 065D  
                   l1153 064D                     l1145 063D                     l1137 062A  
                   l1129 0553                     l1313 0610                     l1305 05F0  
                   l1321 0496                     l1081 03FA                     l1243 0771  
                   l1251 07A2                     l1235 0750                     l1227 0741  
                   l1219 072A                     l1171 067D                     l1163 0662  
                   l1155 0653                     l1147 063E                     l1139 062B  
                   l1307 0606                     l1323 049D                     l1091 040C  
                   l1083 0408                     l1331 0416                     l1261 07D8  
                   l1253 07AF                     l1245 077F                     l1237 0764  
                   l1229 0747                     l1181 069B                     l1173 0689  
                   l1165 066A                     l1157 0657                     l1149 0640  
                   l1309 060B                     l1325 04AA                     l1317 0490  
                   l1093 040F                     l1085 0409                     l1341 041E  
                   l1333 0418                     l1263 07DF                     l1255 07BD  
                   l1247 0783                     l1191 06C6                     l1175 068D  
                   l1167 066B                     l1159 0658                     l1095 04E3  
                   l1319 0495                     l1087 040A                     l1351 0425  
                   l1343 041F                     l1335 041B                     l1265 07E3  
                   l1257 07CC                     l1249 079C                     l1193 06CE  
                   l1185 06A4                     l1169 066D                     l1097 04F0  
                   l1281 0589                     l1273 0560                     l1089 040B  
                   l1361 042C                     l1353 0426                     l1345 0420  
                   l1337 041C                     l1329 0413                     l1267 07E5  
                   l1259 07D0                     l1195 06D0                     l1187 06B6  
                   l1179 0696                     l1291 05AB                     l1275 0565  
                   l1371 0437                     l1363 042D                     l1355 0427  
                   l1347 0423                     l1339 041D                     l1197 06D5  
                   l1189 06BE                     l1293 05AF                     l1285 0592  
                   l1277 0569                     l1373 0438                     l1365 042E  
                   l1357 042A                     l1349 0424                     l1381 0454  
                   l1199 06E7                     l1295 05BD                     l1287 0597  
                   l1279 0579                     l1375 0439                     l1367 042F  
                   l1359 042B                     l1391 0480                     l1383 0462  
                   l1297 05CD                     l1289 05A4                     l1369 0433  
                   l1393 0482                     l1385 0466                     l1377 0440  
                   l1299 05D8                     l1387 046C                     l1379 0445  
                   l1389 046E                     u1000 07E3                     u1001 07E2  
                   u1010 0565                     u1011 0564                     u1100 05E2  
                   u1020 0569                     u1101 05E1                     u1021 0568  
                   u1110 05E6                     u1030 0589                     u1111 05E5  
                   u1031 0588                     u1120 05FB                     u1130 060B  
                   u1050 05AA                     u1131 060A                     u1051 05A9  
                   u1140 060F                     u1141 060E                     u1125 05F6  
                   u1045 059C                     u1070 05CC                     u1150 04A4  
                   u1071 05CB                     u1151 04A3                     u1207 0474  
                   u1160 04A9                     u1065 05BE                     u1161 04A8  
                   u1217 0488                     u1090 05DC                     u1170 046C  
                   u1091 05DB                     u1227 049A                     u1171 046B  
                   u1180 0480                     u1085 05D1                     u1181 047F  
                   u1197 044D                     _PEIE 005E                     _PWM1 004C  
                   _PWM2 004B                     _TMR1 000E                     _dist 004E  
                   _main 0440                     btemp 007E                     start 0000  
        ___fldiv@new_exp 0032            ___fltol@sign1 0043                    ?_main 0070  
        __end_of___fldiv 07F6          __end_of___fltol 055F                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0413  
                  status 0003                    wtemp0 007E          __initialization 07F6  
           __end_of_main 0490                   ??_main 0048                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of___xxtofl 0619                ??___fldiv 0028                ??___fltol 003E  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 07FC               ___fltol@f1 003A           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 0440             ?_C_distancia 0045  
                ??_setup 0071    I2C_Slave_Init@address 0070               __pbssBANK0 004B  
             __pmaintext 0440                ?___xxtofl 0070                  _SSPCON2 0091  
                _SSPSTAT 0094                  ___fldiv 0619                  ___fltol 04E3  
                __ptext1 0413                  __ptext2 03F9                  __ptext3 0490  
                __ptext4 055F                  __ptext5 04E3                  __ptext6 0619  
              _T1CONbits 0010               ??___xxtofl 0074     end_of_initialization 07FC  
         _I2C_Slave_Init 03F9                _PORTBbits 0006                _PORTCbits 0007  
          ___xxtofl@sign 0078                _TRISBbits 0086                _TRISCbits 0087  
            ___fldiv@grs 0034              ___fldiv@rem 002D     __size_of_C_distancia 0053  
 __end_of_I2C_Slave_Init 0413      start_initialization 07F6          ?_I2C_Slave_Init 0070  
              ___fldiv@a 0020                ___fldiv@b 0024                ___latbits 0002  
          __pcstackBANK0 0020        __size_of___xxtofl 00BA                 ?___fldiv 0020  
               ?___fltol 003A           __size_of_setup 002D         __size_of___fldiv 01DD  
       __size_of___fltol 007C                 ___xxtofl 055F            ??_C_distancia 0047  
       ??_I2C_Slave_Init 0070            __size_of_main 0050               _INTCONbits 000B  
    __end_of_C_distancia 04E3               _OSCCONbits 008F              _SSPCON2bits 0091  
