

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:56:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2122  0196  0833               	movf	??___fldiv+1,w
  2123  0197  00AF               	movwf	___fldiv@b+1
  2124  0198  0832               	movf	??___fldiv,w
  2125  0199  00AE               	movwf	___fldiv@b
  2126  019A                     l1309:
  2127  019A  3001               	movlw	1
  2128  019B  07BC               	addwf	___fldiv@new_exp,f
  2129  019C  1803               	skipnc
  2130  019D  0ABD               	incf	___fldiv@new_exp+1,f
  2131  019E  3000               	movlw	0
  2132  019F  07BD               	addwf	___fldiv@new_exp+1,f
  2133  01A0                     l1311:
  2134  01A0  083D               	movf	___fldiv@new_exp+1,w
  2135  01A1  3A80               	xorlw	128
  2136  01A2  00FF               	movwf	btemp+1
  2137  01A3  3080               	movlw	128
  2138  01A4  027F               	subwf	btemp+1,w
  2139  01A5  1D03               	skipz
  2140  01A6  29A9               	goto	u1075
  2141  01A7  30FF               	movlw	255
  2142  01A8  023C               	subwf	___fldiv@new_exp,w
  2143  01A9                     u1075:
  2144  01A9  1C03               	skipc
  2145  01AA  29AC               	goto	u1071
  2146  01AB  29AD               	goto	u1070
  2147  01AC                     u1071:
  2148  01AC  29BB               	goto	l1315
  2149  01AD                     u1070:
  2150  01AD                     l1313:
  2151  01AD  30FF               	movlw	255
  2152  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2153  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2154  01B0  00BC               	movwf	___fldiv@new_exp
  2155  01B1  3000               	movlw	0
  2156  01B2  00BD               	movwf	___fldiv@new_exp+1
  2157  01B3  3000               	movlw	0
  2158  01B4  00B1               	movwf	___fldiv@b+3
  2159  01B5  3000               	movlw	0
  2160  01B6  00B0               	movwf	___fldiv@b+2
  2161  01B7  3000               	movlw	0
  2162  01B8  00AF               	movwf	___fldiv@b+1
  2163  01B9  3000               	movlw	0
  2164  01BA  00AE               	movwf	___fldiv@b
  2165  01BB                     l1315:
  2166  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2167  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2168  01BD  083D               	movf	___fldiv@new_exp+1,w
  2169  01BE  3A80               	xorlw	128
  2170  01BF  00FF               	movwf	btemp+1
  2171  01C0  3080               	movlw	128
  2172  01C1  027F               	subwf	btemp+1,w
  2173  01C2  1D03               	skipz
  2174  01C3  29C6               	goto	u1085
  2175  01C4  3001               	movlw	1
  2176  01C5  023C               	subwf	___fldiv@new_exp,w
  2177  01C6                     u1085:
  2178  01C6  1803               	skipnc
  2179  01C7  29C9               	goto	u1081
  2180  01C8  29CA               	goto	u1080
  2181  01C9                     u1081:
  2182  01C9  29D7               	goto	l612
  2183  01CA                     u1080:
  2184  01CA                     l1317:
  2185  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2186  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  2187  01CC  01BC               	clrf	___fldiv@new_exp
  2188  01CD  01BD               	clrf	___fldiv@new_exp+1
  2189  01CE                     l1319:
  2190  01CE  3000               	movlw	0
  2191  01CF  00B1               	movwf	___fldiv@b+3
  2192  01D0  3000               	movlw	0
  2193  01D1  00B0               	movwf	___fldiv@b+2
  2194  01D2  3000               	movlw	0
  2195  01D3  00AF               	movwf	___fldiv@b+1
  2196  01D4  3000               	movlw	0
  2197  01D5  00AE               	movwf	___fldiv@b
  2198  01D6                     l1321:
  2199  01D6  01BB               	clrf	___fldiv@sign
  2200  01D7                     l612:
  2201  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2202  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2203  01D9  083C               	movf	___fldiv@new_exp,w
  2204  01DA  00B2               	movwf	??___fldiv
  2205  01DB  0832               	movf	??___fldiv,w
  2206  01DC  00C2               	movwf	___fldiv@bexp
  2207  01DD                     l1323:
  2208  01DD  1C42               	btfss	___fldiv@bexp,0
  2209  01DE  29E0               	goto	u1091
  2210  01DF  29E1               	goto	u1090
  2211  01E0                     u1091:
  2212  01E0  29E3               	goto	l1327
  2213  01E1                     u1090:
  2214  01E1                     l1325:
  2215  01E1  17B0               	bsf	___fldiv@b+2,7
  2216  01E2  29E7               	goto	l614
  2217  01E3                     l1327:
  2218  01E3  307F               	movlw	127
  2219  01E4  00B2               	movwf	??___fldiv
  2220  01E5  0832               	movf	??___fldiv,w
  2221  01E6  05B0               	andwf	___fldiv@b+2,f
  2222  01E7                     l614:
  2223  01E7  0842               	movf	___fldiv@bexp,w
  2224  01E8  00B2               	movwf	??___fldiv
  2225  01E9  1003               	clrc
  2226  01EA  0C32               	rrf	??___fldiv,w
  2227  01EB  00B3               	movwf	??___fldiv+1
  2228  01EC  0833               	movf	??___fldiv+1,w
  2229  01ED  00B1               	movwf	___fldiv@b+3
  2230  01EE  083B               	movf	___fldiv@sign,w
  2231  01EF  00B2               	movwf	??___fldiv
  2232  01F0  0832               	movf	??___fldiv,w
  2233  01F1  04B1               	iorwf	___fldiv@b+3,f
  2234  01F2  288B               	goto	l1235
  2235  01F3                     l592:
  2236  01F3  0008               	return
  2237  01F4                     __end_of___fldiv:
  2238                           
  2239                           	psect	text7
  2240  032C                     __ptext7:	
  2241 ;; *************** function _isr *****************
  2242 ;; Defined at:
  2243 ;;		line 67 in file "MainSlave.c"
  2244 ;; Parameters:    Size  Location     Type
  2245 ;;		None
  2246 ;; Auto vars:     Size  Location     Type
  2247 ;;		None
  2248 ;; Return value:  Size  Location     Type
  2249 ;;                  1    wreg      void 
  2250 ;; Registers used:
  2251 ;;		wreg
  2252 ;; Tracked objects:
  2253 ;;		On entry : 0/0
  2254 ;;		On exit  : 0/0
  2255 ;;		Unchanged: 0/0
  2256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2257 ;;      Params:         0       0       0       0       0
  2258 ;;      Locals:         0       0       0       0       0
  2259 ;;      Temps:          3       0       0       0       0
  2260 ;;      Totals:         3       0       0       0       0
  2261 ;;Total ram usage:        3 bytes
  2262 ;; Hardware stack levels used:    1
  2263 ;; This function calls:
  2264 ;;		Nothing
  2265 ;; This function is called by:
  2266 ;;		Interrupt level 1
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _isr
  2272  032C                     _isr:
  2273  032C                     i1l1441:
  2274                           
  2275                           ;MainSlave.c: 68:      if(PIR1bits.SSPIF == 1){
  2276  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2277  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2278  032E  1D8C               	btfss	12,3	;volatile
  2279  032F  2B31               	goto	u126_21
  2280  0330  2B32               	goto	u126_20
  2281  0331                     u126_21:
  2282  0331  2B8A               	goto	i1l87
  2283  0332                     u126_20:
  2284  0332                     i1l1443:
  2285                           
  2286                           ;MainSlave.c: 69:         SSPCONbits.CKP = 0;
  2287  0332  1214               	bcf	20,4	;volatile
  2288                           
  2289                           ;MainSlave.c: 71:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2290  0333  1B14               	btfsc	20,6	;volatile
  2291  0334  2B36               	goto	u127_21
  2292  0335  2B37               	goto	u127_20
  2293  0336                     u127_21:
  2294  0336  2B3B               	goto	i1l1447
  2295  0337                     u127_20:
  2296  0337                     i1l1445:
  2297  0337  1F94               	btfss	20,7	;volatile
  2298  0338  2B3A               	goto	u128_21
  2299  0339  2B3B               	goto	u128_20
  2300  033A                     u128_21:
  2301  033A  2B42               	goto	i1l1455
  2302  033B                     u128_20:
  2303  033B                     i1l1447:
  2304                           
  2305                           ;MainSlave.c: 72:             z = SSPBUF;
  2306  033B  0813               	movf	19,w	;volatile
  2307  033C  00F0               	movwf	??_isr
  2308  033D  0870               	movf	??_isr,w
  2309  033E  00FA               	movwf	_z
  2310  033F                     i1l1449:
  2311                           
  2312                           ;MainSlave.c: 73:             SSPCONbits.SSPOV = 0;
  2313  033F  1314               	bcf	20,6	;volatile
  2314  0340                     i1l1451:
  2315                           
  2316                           ;MainSlave.c: 74:             SSPCONbits.WCOL = 0;
  2317  0340  1394               	bcf	20,7	;volatile
  2318  0341                     i1l1453:
  2319                           
  2320                           ;MainSlave.c: 75:             SSPCONbits.CKP = 1;
  2321  0341  1614               	bsf	20,4	;volatile
  2322  0342                     i1l1455:
  2323                           
  2324                           ;MainSlave.c: 78:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2325  0342  1683               	bsf	3,5	;RP0=1, select bank1
  2326  0343  1303               	bcf	3,6	;RP1=0, select bank1
  2327  0344  1A94               	btfsc	20,5	;volatile
  2328  0345  2B47               	goto	u129_21
  2329  0346  2B48               	goto	u129_20
  2330  0347                     u129_21:
  2331  0347  2B66               	goto	i1l78
  2332  0348                     u129_20:
  2333  0348                     i1l1457:
  2334  0348  1914               	btfsc	20,2	;volatile
  2335  0349  2B4B               	goto	u130_21
  2336  034A  2B4C               	goto	u130_20
  2337  034B                     u130_21:
  2338  034B  2B66               	goto	i1l78
  2339  034C                     u130_20:
  2340  034C                     i1l1459:
  2341                           
  2342                           ;MainSlave.c: 79:             z = SSPBUF;
  2343  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2344  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2345  034E  0813               	movf	19,w	;volatile
  2346  034F  00F0               	movwf	??_isr
  2347  0350  0870               	movf	??_isr,w
  2348  0351  00FA               	movwf	_z
  2349  0352                     i1l1461:
  2350                           
  2351                           ;MainSlave.c: 80:             PIR1bits.SSPIF = 0;
  2352  0352  118C               	bcf	12,3	;volatile
  2353  0353                     i1l1463:
  2354                           
  2355                           ;MainSlave.c: 81:             SSPCONbits.CKP = 1;
  2356  0353  1614               	bsf	20,4	;volatile
  2357  0354                     i1l79:	
  2358                           ;MainSlave.c: 82:             while(!SSPSTATbits.BF);
  2359                           
  2360  0354  1683               	bsf	3,5	;RP0=1, select bank1
  2361  0355  1303               	bcf	3,6	;RP1=0, select bank1
  2362  0356  1C14               	btfss	20,0	;volatile
  2363  0357  2B59               	goto	u131_21
  2364  0358  2B5A               	goto	u131_20
  2365  0359                     u131_21:
  2366  0359  2B54               	goto	i1l79
  2367  035A                     u131_20:
  2368  035A                     i1l1465:
  2369                           
  2370                           ;MainSlave.c: 83:             dist = SSPBUF;
  2371  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2372  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2373  035C  0813               	movf	19,w	;volatile
  2374  035D  00F0               	movwf	??_isr
  2375  035E  0870               	movf	??_isr,w
  2376  035F  00D2               	movwf	_dist
  2377                           
  2378                           ;MainSlave.c: 84:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2379  0360  30A6               	movlw	166
  2380  0361  00F0               	movwf	??_isr
  2381  0362                     u169_27:
  2382  0362  0BF0               	decfsz	??_isr,f
  2383  0363  2B62               	goto	u169_27
  2384  0364  0000               	nop
  2385                           
  2386                           ;MainSlave.c: 85:         }
  2387  0365  2B87               	goto	i1l82
  2388  0366                     i1l78:	
  2389                           ;MainSlave.c: 87:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2390                           
  2391  0366  1A94               	btfsc	20,5	;volatile
  2392  0367  2B69               	goto	u132_21
  2393  0368  2B6A               	goto	u132_20
  2394  0369                     u132_21:
  2395  0369  2B87               	goto	i1l82
  2396  036A                     u132_20:
  2397  036A                     i1l1467:
  2398  036A  1D14               	btfss	20,2	;volatile
  2399  036B  2B6D               	goto	u133_21
  2400  036C  2B6E               	goto	u133_20
  2401  036D                     u133_21:
  2402  036D  2B87               	goto	i1l82
  2403  036E                     u133_20:
  2404  036E                     i1l1469:
  2405                           
  2406                           ;MainSlave.c: 88:             z = SSPBUF;
  2407  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2408  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2409  0370  0813               	movf	19,w	;volatile
  2410  0371  00F0               	movwf	??_isr
  2411  0372  0870               	movf	??_isr,w
  2412  0373  00FA               	movwf	_z
  2413  0374                     i1l1471:
  2414                           
  2415                           ;MainSlave.c: 89:             BF = 0;
  2416  0374  1683               	bsf	3,5	;RP0=1, select bank1
  2417  0375  1303               	bcf	3,6	;RP1=0, select bank1
  2418  0376  1014               	bcf	20,0	;volatile
  2419                           
  2420                           ;MainSlave.c: 90:             SSPBUF = dist;
  2421  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0379  0852               	movf	_dist,w
  2424  037A  0093               	movwf	19	;volatile
  2425  037B                     i1l1473:
  2426                           
  2427                           ;MainSlave.c: 91:             SSPCONbits.CKP = 1;
  2428  037B  1614               	bsf	20,4	;volatile
  2429                           
  2430                           ;MainSlave.c: 92:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2431  037C  30A6               	movlw	166
  2432  037D  00F0               	movwf	??_isr
  2433  037E                     u170_27:
  2434  037E  0BF0               	decfsz	??_isr,f
  2435  037F  2B7E               	goto	u170_27
  2436  0380  0000               	nop
  2437  0381                     i1l84:	
  2438                           ;MainSlave.c: 93:             while(SSPSTATbits.BF);
  2439                           
  2440  0381  1683               	bsf	3,5	;RP0=1, select bank1
  2441  0382  1303               	bcf	3,6	;RP1=0, select bank1
  2442  0383  1814               	btfsc	20,0	;volatile
  2443  0384  2B86               	goto	u134_21
  2444  0385  2B87               	goto	u134_20
  2445  0386                     u134_21:
  2446  0386  2B81               	goto	i1l84
  2447  0387                     u134_20:
  2448  0387                     i1l82:
  2449                           
  2450                           ;MainSlave.c: 95:         PIR1bits.SSPIF = 0;
  2451  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2452  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2453  0389  118C               	bcf	12,3	;volatile
  2454  038A                     i1l87:
  2455  038A  0872               	movf	??_isr+2,w
  2456  038B  008A               	movwf	10
  2457  038C  0E71               	swapf	??_isr+1,w
  2458  038D  0083               	movwf	3
  2459  038E  0EFE               	swapf	btemp,f
  2460  038F  0E7E               	swapf	btemp,w
  2461  0390  0009               	retfie
  2462  0391                     __end_of_isr:
  2463  007E                     btemp	set	126	;btemp
  2464  007E                     wtemp0	set	126
  2465                           
  2466                           	psect	intentry
  2467  0004                     __pintentry:	
  2468                           ;incstack = 0
  2469                           ; Regs used in _isr: [wreg]
  2470                           
  2471  0004                     interrupt_function:
  2472  007E                     saved_w	set	btemp
  2473  0004  00FE               	movwf	btemp
  2474  0005  0E03               	swapf	3,w
  2475  0006  00F1               	movwf	??_isr+1
  2476  0007  080A               	movf	10,w
  2477  0008  00F2               	movwf	??_isr+2
  2478  0009  120A  118A  2B2C   	ljmp	_isr
  2479                           
  2480                           	psect	config
  2481                           
  2482                           ;Config register CONFIG1 @ 0x2007
  2483                           ;	Oscillator Selection bits
  2484                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2485                           ;	Watchdog Timer Enable bit
  2486                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2487                           ;	Power-up Timer Enable bit
  2488                           ;	PWRTE = OFF, PWRT disabled
  2489                           ;	RE3/MCLR pin function select bit
  2490                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2491                           ;	Code Protection bit
  2492                           ;	CP = OFF, Program memory code protection is disabled
  2493                           ;	Data Code Protection bit
  2494                           ;	CPD = OFF, Data memory code protection is disabled
  2495                           ;	Brown Out Reset Selection bits
  2496                           ;	BOREN = OFF, BOR disabled
  2497                           ;	Internal External Switchover bit
  2498                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2499                           ;	Fail-Safe Clock Monitor Enabled bit
  2500                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2501                           ;	Low Voltage Programming Enable bit
  2502                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2503                           ;	In-Circuit Debugger Mode bit
  2504                           ;	DEBUG = 0x1, unprogrammed default
  2505  2007                     	org	8199
  2506  2007  20D4               	dw	8404
  2507                           
  2508                           ;Config register CONFIG2 @ 0x2008
  2509                           ;	Brown-out Reset Selection bit
  2510                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2511                           ;	Flash Program Memory Self Write Enable bits
  2512                           ;	WRT = OFF, Write protection off
  2513  2008                     	org	8200
  2514  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     50      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_C_distancia
    _setup->_I2C_Slave_Init
    _C_distancia->___fltol
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_C_distancia
    _C_distancia->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2288
                                             47 BANK0      3     3      0
                        _C_distancia
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _C_distancia                                          3     1      2    2266
                                              9 COMMON     1     1      0
                                             45 BANK0      2     0      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _C_distancia
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 02:56:47 2021

           ___fldiv@aexp 0043             ___fldiv@bexp 0042                        _z 007A  
           ___fldiv@sign 003B              _SSPSTATbits 0094                       l13 039F  
                     _BF 04A0                       l15 03A3                       l16 03A4  
                     l18 03A8                       l19 03E1                       l90 045E  
                     l96 0418                      l155 0478                      l434 0316  
                    l427 032B                      l612 01D7                      l437 032B  
                    l614 01E7                      l606 0165                      l590 0073  
                    l592 01F3                      l680 025D                      l674 0218  
                    l676 02AF                      l687 0279                      l688 0285  
                    _GIE 005F                      u810 0028                      u811 0027  
                    u820 002E                      u821 002D                      u830 0033  
                    u831 0032                      u920 00E9                      u840 0055  
                    u921 00E8                      u905 00D5                      u841 0054  
                    u850 005B                      u915 00DE                      u851 005A  
                    u940 0105                      u860 0060                      u941 0104  
                    u861 005F                      u950 011E                      u870 007B  
                    u951 011D                      u935 00EC                      u871 007A  
                    u960 0126                      u880 0099                      u961 0125  
                    u945 0101                      u881 0098                      u890 00D3  
                    u891 00D2                      u980 0135                      u981 0134  
                    u975 012A                      u995 0138                      _isr 032C  
            _C_distancia 0391             ___fltol@exp1 0078                     l1201 002E  
                   l1211 0046                     l1203 0033                     l1301 016A  
                   l1221 005B                     l1213 004B                     l1205 003B  
                   l1141 0460                     l1303 016F                     l1311 01A0  
                   l1231 007B                     l1223 0060                     l1215 0051  
                   l1207 003C                     l1151 0472                     l1143 046E  
                   l1321 01D6                     l1313 01AD                     l1305 017D  
                   l1241 0099                     l1233 0087                     l1225 0068  
                   l1217 0055                     l1209 003E                     l1153 0475  
                   l1145 046F                     l1401 043B                     l1323 01DD  
                   l1315 01BB                     l1307 0181                     l1251 00C4  
                   l1235 008B                     l1227 0069                     l1219 0056  
                   l1147 0470                     l1411 0442                     l1403 043C  
                   l1325 01E1                     l1317 01CA                     l1309 019A  
                   l1261 00E9                     l1253 00CC                     l1245 00A2  
                   l1229 006B                     l1501 02DC                     l1149 0471  
                   l1421 0449                     l1413 0443                     l1405 043D  
                   l1327 01E3                     l1319 01CE                     l1271 0114  
                   l1263 00EA                     l1255 00CE                     l1247 00B4  
                   l1239 0094                     l1191 0017                     l1503 02E4  
                   l1431 044E                     l1423 044A                     l1415 0444  
                   l1407 043E                     l1281 0131                     l1257 00D3  
                   l1265 00F3                     l1273 0118                     l1249 00BC  
                   l1193 001E                     l1521 030B                     l1513 02F2  
                   l1505 02E6                     l1433 0452                     l1425 044B  
                   l1417 0445                     l1409 043F                     l1291 0149  
                   l1283 0135                     l1275 011E                     l1267 0105  
                   l1259 00E5                     l1195 0024                     l1523 031B  
                   l1507 02EA                     l1515 0304                     l1531 0200  
                   l1435 0456                     l1427 044C                     l1419 0446  
                   l1293 014A                     l1285 0136                     l1277 0126  
                   l1269 0106                     l1197 0028                     l1525 0320  
                   l1541 022E                     l1533 0210                     l1437 0457  
                   l1429 044D                     l1295 014E                     l1287 013F  
                   l1279 0128                     l1199 0029                     l1551 0264  
                   l1543 023B                     l1535 0220                     l1527 01F7  
                   l1439 0458                     l1391 0433                     l1297 0162  
                   l1289 0145                     l1561 029D                     l1553 026F  
                   l1545 0242                     l1529 01FC                     l1393 0435  
                   l1491 02B0                     l1563 02A2                     l1555 0273  
                   l1547 0246                     l1539 0229                     l1571 0391  
                   l1395 0438                     l1493 02BD                     l1565 02A6  
                   l1557 027D                     l1549 0254                     l1573 0396  
                   l1397 0439                     l1389 0430                     l1567 02A7  
                   l1559 0287                     l1575 0397                     l1399 043A  
                   l1591 040C                     l1583 03E2                     l1497 02C6  
                   l1577 039C                     l1593 040E                     l1585 03E7  
                   l1499 02DB                     l1579 03A9                     l1595 0420  
                   l1587 03F6                     l1597 0422                     l1589 0404  
                   ?_isr 0070                     u1000 0149                     u1001 0148  
                   u1010 014E                     u1011 014D                     u1020 0162  
                   u1021 0161                     u1030 0169                     u1031 0168  
                   u1040 016F                     u1041 016E                     u1050 0181  
                   u1051 0180                     u1060 0190                     u1070 01AD  
                   u1071 01AC                     u1080 01CA                     u1400 02F1  
                   u1081 01C9                     u1065 018B                     u1401 02F0  
                   u1090 01E1                     u1091 01E0                     u1075 01A9  
                   u1420 0303                     u1085 01C6                     u1421 0302  
                   u1430 030A                     u1510 0241                     u1431 0309  
                   u1415 02F3                     u1511 0240                     u1600 02A6  
                   u1601 02A5                     u1505 0233                     u1450 031B  
                   u1370 02BD                     u1530 0263                     u1610 03A3  
                   u1451 031A                     u1371 02BC                     u1531 0262  
                   u1611 03A2                     u1460 0320                     u1380 02D4  
                   u1620 03A8                     u1461 031F                     u1445 030D  
                   u1525 0255                     u1621 03A7                     u1390 02EA  
                   u1550 0273                     u1470 01FC                     u1630 040C  
                   u1391 02E9                     u1551 0272                     u1471 01FB  
                   u1631 040B                     u1560 0279                     u1480 0200  
                   u1640 0420                     u1385 02CF                     u1561 0278  
                   u1545 0268                     u1481 01FF                     u1641 041F  
                   u1570 027D                     u1490 0220                     u1571 027C  
                   u1491 021F                     u1580 0292                     u1590 02A2  
                   u1591 02A1                     u1585 028D                     u1657 03EF  
                   u1667 0414                     u1677 0428                     u1687 0399  
                   _PEIE 005E                     i1l82 0387                     i1l84 0381  
                   i1l78 0366                     i1l79 0354                     i1l87 038A  
                   _TMR1 000E                     _dist 0052                     _main 03E2  
                   btemp 007E                     start 000C          ___fldiv@new_exp 003C  
                  ??_isr 0070            ___fltol@sign1 0077                    ?_main 0070  
        __end_of___fldiv 01F4          __end_of___fltol 032C                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0430  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0430                   ??_main 004F  
                 ?_setup 0070                   _ANSELH 0189                   i1l1441 032C  
                 i1l1451 0340                   i1l1443 0332                   i1l1461 0352  
                 i1l1453 0341                   i1l1445 0337                   i1l1471 0374  
                 i1l1463 0353                   i1l1455 0342                   i1l1447 033B  
                 i1l1473 037B                   i1l1465 035A                   i1l1457 0348  
                 i1l1449 033F                   i1l1467 036A                   i1l1459 034C  
                 i1l1469 036E                   u130_20 034C                   u130_21 034B  
