

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 22:30:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  2124  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2125  07C1  0833               	movf	___fldiv@new_exp+1,w
  2126  07C2  3A80               	xorlw	128
  2127  07C3  00FF               	movwf	btemp+1
  2128  07C4  3080               	movlw	128
  2129  07C5  027F               	subwf	btemp+1,w
  2130  07C6  1D03               	skipz
  2131  07C7  2FCA               	goto	u995
  2132  07C8  3001               	movlw	1
  2133  07C9  0232               	subwf	___fldiv@new_exp,w
  2134  07CA                     u995:
  2135  07CA  1803               	skipnc
  2136  07CB  2FCD               	goto	u991
  2137  07CC  2FCE               	goto	u990
  2138  07CD                     u991:
  2139  07CD  2FDB               	goto	l584
  2140  07CE                     u990:
  2141  07CE                     l1233:
  2142  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  2143  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  2144  07D0  01B2               	clrf	___fldiv@new_exp
  2145  07D1  01B3               	clrf	___fldiv@new_exp+1
  2146  07D2                     l1235:
  2147  07D2  3000               	movlw	0
  2148  07D3  00A7               	movwf	___fldiv@b+3
  2149  07D4  3000               	movlw	0
  2150  07D5  00A6               	movwf	___fldiv@b+2
  2151  07D6  3000               	movlw	0
  2152  07D7  00A5               	movwf	___fldiv@b+1
  2153  07D8  3000               	movlw	0
  2154  07D9  00A4               	movwf	___fldiv@b
  2155  07DA                     l1237:
  2156  07DA  01B1               	clrf	___fldiv@sign
  2157  07DB                     l584:
  2158  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2159  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2160  07DD  0832               	movf	___fldiv@new_exp,w
  2161  07DE  00A8               	movwf	??___fldiv
  2162  07DF  0828               	movf	??___fldiv,w
  2163  07E0  00B8               	movwf	___fldiv@bexp
  2164  07E1                     l1239:
  2165  07E1  1C38               	btfss	___fldiv@bexp,0
  2166  07E2  2FE4               	goto	u1001
  2167  07E3  2FE5               	goto	u1000
  2168  07E4                     u1001:
  2169  07E4  2FE7               	goto	l1243
  2170  07E5                     u1000:
  2171  07E5                     l1241:
  2172  07E5  17A6               	bsf	___fldiv@b+2,7
  2173  07E6  2FEB               	goto	l586
  2174  07E7                     l1243:
  2175  07E7  307F               	movlw	127
  2176  07E8  00A8               	movwf	??___fldiv
  2177  07E9  0828               	movf	??___fldiv,w
  2178  07EA  05A6               	andwf	___fldiv@b+2,f
  2179  07EB                     l586:
  2180  07EB  0838               	movf	___fldiv@bexp,w
  2181  07EC  00A8               	movwf	??___fldiv
  2182  07ED  1003               	clrc
  2183  07EE  0C28               	rrf	??___fldiv,w
  2184  07EF  00A9               	movwf	??___fldiv+1
  2185  07F0  0829               	movf	??___fldiv+1,w
  2186  07F1  00A7               	movwf	___fldiv@b+3
  2187  07F2  0831               	movf	___fldiv@sign,w
  2188  07F3  00A8               	movwf	??___fldiv
  2189  07F4  0828               	movf	??___fldiv,w
  2190  07F5  04A7               	iorwf	___fldiv@b+3,f
  2191  07F6  2E8F               	goto	l1151
  2192  07F7                     l564:
  2193  07F7  0008               	return
  2194  07F8                     __end_of___fldiv:
  2195  007E                     btemp	set	126	;btemp
  2196  007E                     wtemp0	set	126
  2197                           
  2198                           	psect	config
  2199                           
  2200                           ;Config register CONFIG1 @ 0x2007
  2201                           ;	Oscillator Selection bits
  2202                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2203                           ;	Watchdog Timer Enable bit
  2204                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2205                           ;	Power-up Timer Enable bit
  2206                           ;	PWRTE = OFF, PWRT disabled
  2207                           ;	RE3/MCLR pin function select bit
  2208                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2209                           ;	Code Protection bit
  2210                           ;	CP = OFF, Program memory code protection is disabled
  2211                           ;	Data Code Protection bit
  2212                           ;	CPD = OFF, Data memory code protection is disabled
  2213                           ;	Brown Out Reset Selection bits
  2214                           ;	BOREN = OFF, BOR disabled
  2215                           ;	Internal External Switchover bit
  2216                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2217                           ;	Fail-Safe Clock Monitor Enabled bit
  2218                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2219                           ;	Low Voltage Programming Enable bit
  2220                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2221                           ;	In-Circuit Debugger Mode bit
  2222                           ;	DEBUG = 0x1, unprogrammed default
  2223  2007                     	org	8199
  2224  2007  20D4               	dw	8404
  2225                           
  2226                           ;Config register CONFIG2 @ 0x2008
  2227                           ;	Brown-out Reset Selection bit
  2228                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2229                           ;	Flash Program Memory Self Write Enable bits
  2230                           ;	WRT = OFF, Write protection off
  2231  2008                     	org	8200
  2232  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     43      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    _C_distancia->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_C_distancia
    _C_distancia->___fltol
    ___fltol->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1998
                                             40 BANK0      3     3      0
                        _C_distancia
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _C_distancia                                          3     1      2    1976
                                             37 BANK0      3     1      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _C_distancia
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _I2C_Slave_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2B      2D       5       56.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Sep 03 22:30:32 2021

           ___fldiv@aexp 0039             ___fldiv@bexp 0038                        _z 004B  
           ___fldiv@sign 0031                       l13 04A2                       l15 04A6  
                     l16 04A7                       l18 04AB                       l19 04E4  
                     l62 0443                       l68 047A                      l127 0418  
                    l406 054B                      l409 0560                      l562 0677  
                    l564 07F7                      l660 05F0                      l652 05C8  
                    l646 0583                      l399 0560                      l584 07DB  
                    l648 061A                      l586 07EB                      l578 0769  
                    l659 05E4                      _GIE 005F                      u700 0550  
                    u620 04F2                      u701 054F                      u621 04F1  
                    u710 0555                      u630 0509                      u711 0554  
                    u800 06D7                      u720 062C                      u640 051F  
                    u801 06D6                      u721 062B                      u641 051E  
                    u730 0632                      u650 0526                      u731 0631  
                    u651 0525                      u635 0504                      u740 0637  
                    u741 0636                      u910 074D                      u830 06ED  
                    u750 0659                      u670 0538                      u911 074C  
                    u831 06EC                      u815 06D9                      u751 0658  
                    u671 0537                      u920 0752                      u760 065F  
                    u680 053F                      u921 0751                      u905 073C  
                    u825 06E2                      u761 065E                      u681 053E  
                    u665 0528                      u930 0766                      u850 0709  
                    u770 0664                      u931 0765                      u851 0708  
                    u771 0663                      u940 076D                      u860 0722  
                    u780 067F                      u941 076C                      u861 0721  
                    u845 06F0                      u781 067E                      u950 0773  
                    u870 072A                      u790 069D                      u951 0772  
                    u871 0729                      u855 0705                      u791 069C  
                    u695 0542                      u960 0785                      u961 0784  
                    u970 0794                      u890 0739                      u891 0738  
                    u980 07B1                      u981 07B0                      u885 072E  
                    u990 07CE                      u991 07CD                      u975 078F  
                    u985 07AD                      u995 07CA              _C_distancia 0492  
           ___fltol@exp1 0044                     l1101 0540                     l1111 0628  
                   l1103 0550                     l1201 073A                     l1121 063F  
                   l1113 062C                     l1105 0555                     l1211 0752  
                   l1203 0743                     l1131 0655                     l1123 0640  
                   l1115 062D                     l1107 061B                     l1221 0781  
                   l1213 0766                     l1205 0749                     l1141 066C  
                   l1133 0659                     l1117 0632                     l1125 0642  
                   l1109 0622                     l1301 04AC                     l1061 040F  
                   l1231 07BF                     l1223 0785                     l1207 074D  
                   l1151 068F                     l1143 066D                     l1135 065A  
                   l1127 064A                     l1119 0637                     l1071 04E5  
                   l1063 0410                     l1311 0421                     l1241 07E5  
                   l1233 07CE                     l1225 079E                     l1217 076E  
                   l1209 074E                     l1161 06A6                     l1137 065F  
                   l1145 066F                     l1129 064F                     l1081 0511  
                   l1073 04F2                     l1065 0411                     l1057 0400  
                   l1321 0430                     l1313 0422                     l1305 0419  
                   l1243 07E7                     l1235 07D2                     l1219 0773  
                   l1227 07A4                     l1171 06D2                     l1163 06B8  
                   l1147 067F                     l1155 0698                     l1139 0664  
                   l1083 0519                     l1251 0567                     l1067 0412  
                   l1059 040E                     l1331 043C                     l1323 0431  
                   l1315 042B                     l1307 041D                     l1237 07DA  
                   l1229 07B1                     l1173 06D7                     l1181 06F7  
                   l1165 06C0                     l1157 069D                     l1149 068B  
                   l1093 0527                     l1085 051B                     l1077 04FB  
                   l1261 0594                     l1253 056B                     l1069 0415  
                   l1333 043D                     l1325 0432                     l1317 042E  
                   l1309 0420                     l1341 0466                     l1239 07E1  
                   l1191 0722                     l1183 0709                     l1175 06E9  
                   l1167 06C8                     l1087 051F                     l1095 0539  
                   l1079 0510                     l1271 05BF                     l1263 0599  
                   l1255 057B                     l1327 0437                     l1319 042F  
                   l1343 046E                     l1335 0444                     l1193 072A  
                   l1185 070A                     l1177 06ED                     l1169 06D0  
                   l1281 05F2                     l1273 05CF                     l1265 05A6  
                   l1257 058B                     l1249 0562                     l1329 043B  
                   l1345 0470                     l1337 0449                     l1195 072C  
                   l1187 0718                     l1179 06EE                     l1283 0608  
                   l1275 05DA                     l1267 05AD                     l1347 0482  
                   l1339 0458                     l1197 0735                     l1189 071C  
                   l1285 060D                     l1277 05DE                     l1269 05B1  
                   l1293 0492                     l1349 0484                     l1199 0739  
                   l1287 0611                     l1279 05E8                     l1295 0497  
                   l1289 0612                     l1297 0498                     l1299 049F  
                   u1000 07E5                     u1001 07E4                     u1010 0567  
                   u1011 0566                     u1100 05E4                     u1020 056B  
                   u1101 05E3                     u1021 056A                     u1110 05E8  
                   u1030 058B                     u1111 05E7                     u1031 058A  
                   u1120 05FD                     u1130 060D                     u1050 05AC  
                   u1131 060C                     u1051 05AB                     u1140 0611  
                   u1141 0610                     u1125 05F8                     u1045 059E  
                   u1070 05CE                     u1150 04A6                     u1071 05CD  
                   u1151 04A5                     u1207 0476                     u1160 04AB  
                   u1065 05C0                     u1161 04AA                     u1217 048A  
                   u1090 05DE                     u1170 046E                     u1091 05DD  
                   u1227 049C                     u1171 046D                     u1180 0482  
                   u1085 05D3                     u1181 0481                     u1197 0451  
                   _PEIE 005E                     _TMR1 000E                     _dist 004C  
                   _main 0444                     btemp 007E                     start 0000  
        ___fldiv@new_exp 0032            ___fltol@sign1 0043                    ?_main 0070  
        __end_of___fldiv 07F8          __end_of___fltol 0561                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0419  
                  status 0003                    wtemp0 007E          __initialization 07F8  
           __end_of_main 0492                   ??_main 0048                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of___xxtofl 061B                ??___fldiv 0028                ??___fltol 003E  
           ___xxtofl@arg 007A             ___xxtofl@exp 0079             ___xxtofl@val 0070  
__end_of__initialization 07FC               ___fltol@f1 003A           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 0444             ?_C_distancia 0045  
                ??_setup 0071    I2C_Slave_Init@address 0070               __pbssBANK0 004B  
             __pmaintext 0444                ?___xxtofl 0070                  _SSPCON2 0091  
                _SSPSTAT 0094                  ___fldiv 061B                  ___fltol 04E5  
                __ptext1 0419                  __ptext2 03FF                  __ptext3 0492  
                __ptext4 0561                  __ptext5 04E5                  __ptext6 061B  
              _T1CONbits 0010               ??___xxtofl 0074     end_of_initialization 07FC  
         _I2C_Slave_Init 03FF                _PORTBbits 0006                _PORTCbits 0007  
          ___xxtofl@sign 0078                _TRISBbits 0086                _TRISCbits 0087  
            ___fldiv@grs 0034              ___fldiv@rem 002D     __size_of_C_distancia 0053  
 __end_of_I2C_Slave_Init 0419      start_initialization 07F8          ?_I2C_Slave_Init 0070  
              ___fldiv@a 0020                ___fldiv@b 0024                ___latbits 0002  
          __pcstackBANK0 0020        __size_of___xxtofl 00BA                 ?___fldiv 0020  
               ?___fltol 003A           __size_of_setup 002B         __size_of___fldiv 01DD  
       __size_of___fltol 007C                 ___xxtofl 0561            ??_C_distancia 0047  
       ??_I2C_Slave_Init 0070            __size_of_main 004E               _INTCONbits 000B  
    __end_of_C_distancia 04E5               _OSCCONbits 008F              _SSPCON2bits 0091  
