

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3636  0547  1C03               	skipc
  3637  0548  0F4D               	incfsz	___fladd@a+1,w
  3638  0549  02C9               	subwf	___fladd@b+1,f
  3639  054A  084E               	movf	___fladd@a+2,w
  3640  054B  1C03               	skipc
  3641  054C  0F4E               	incfsz	___fladd@a+2,w
  3642  054D  02CA               	subwf	___fladd@b+2,f
  3643  054E  084F               	movf	___fladd@a+3,w
  3644  054F  1C03               	skipc
  3645  0550  0F4F               	incfsz	___fladd@a+3,w
  3646  0551  02CB               	subwf	___fladd@b+3,f
  3647  0552                     l574:
  3648  0552  084B               	movf	___fladd@b+3,w
  3649  0553  044A               	iorwf	___fladd@b+2,w
  3650  0554  0449               	iorwf	___fladd@b+1,w
  3651  0555  0448               	iorwf	___fladd@b,w
  3652  0556  1D03               	skipz
  3653  0557  2D59               	goto	u1611
  3654  0558  2D5A               	goto	u1610
  3655  0559                     u1611:
  3656  0559  2D86               	goto	l1652
  3657  055A                     u1610:
  3658  055A                     l1632:
  3659  055A  085B               	movf	___fladd@grs,w
  3660  055B  1D03               	btfss	3,2
  3661  055C  2D5E               	goto	u1621
  3662  055D  2D5F               	goto	u1620
  3663  055E                     u1621:
  3664  055E  2D86               	goto	l1652
  3665  055F                     u1620:
  3666  055F                     l1634:
  3667  055F  3000               	movlw	0
  3668  0560  00CB               	movwf	?___fladd+3
  3669  0561  3000               	movlw	0
  3670  0562  00CA               	movwf	?___fladd+2
  3671  0563  3000               	movlw	0
  3672  0564  00C9               	movwf	?___fladd+1
  3673  0565  3000               	movlw	0
  3674  0566  00C8               	movwf	?___fladd
  3675  0567  2E04               	goto	l566
  3676  0568                     l1638:
  3677  0568  3001               	movlw	1
  3678  0569  00D0               	movwf	??___fladd
  3679  056A                     u1635:
  3680  056A  1003               	clrc
  3681  056B  0DC8               	rlf	___fladd@b,f
  3682  056C  0DC9               	rlf	___fladd@b+1,f
  3683  056D  0DCA               	rlf	___fladd@b+2,f
  3684  056E  0DCB               	rlf	___fladd@b+3,f
  3685  056F  0BD0               	decfsz	??___fladd,f
  3686  0570  2D6A               	goto	u1635
  3687  0571                     l1640:
  3688  0571  1FDB               	btfss	___fladd@grs,7
  3689  0572  2D74               	goto	u1641
  3690  0573  2D75               	goto	u1640
  3691  0574                     u1641:
  3692  0574  2D76               	goto	l578
  3693  0575                     u1640:
  3694  0575                     l1642:
  3695  0575  1448               	bsf	___fladd@b,0
  3696  0576                     l578:
  3697  0576  1C5B               	btfss	___fladd@grs,0
  3698  0577  2D79               	goto	u1651
  3699  0578  2D7A               	goto	u1650
  3700  0579                     u1651:
  3701  0579  2D7D               	goto	l1646
  3702  057A                     u1650:
  3703  057A                     l1644:
  3704  057A  1403               	setc
  3705  057B  0DDB               	rlf	___fladd@grs,f
  3706  057C  2D7F               	goto	l1648
  3707  057D                     l1646:
  3708  057D  1003               	clrc
  3709  057E  0DDB               	rlf	___fladd@grs,f
  3710  057F                     l1648:
  3711  057F  085A               	movf	___fladd@bexp,w
  3712  0580  1903               	btfsc	3,2
  3713  0581  2D83               	goto	u1661
  3714  0582  2D84               	goto	u1660
  3715  0583                     u1661:
  3716  0583  2D86               	goto	l1652
  3717  0584                     u1660:
  3718  0584                     l1650:
  3719  0584  3001               	movlw	1
  3720  0585  02DA               	subwf	___fladd@bexp,f
  3721  0586                     l1652:
  3722  0586  1FCA               	btfss	___fladd@b+2,7
  3723  0587  2D89               	goto	u1671
  3724  0588  2D8A               	goto	u1670
  3725  0589                     u1671:
  3726  0589  2D68               	goto	l1638
  3727  058A                     u1670:
  3728  058A                     l1654:
  3729  058A  01D9               	clrf	___fladd@aexp
  3730  058B                     l1656:
  3731  058B  1FDB               	btfss	___fladd@grs,7
  3732  058C  2D8E               	goto	u1681
  3733  058D  2D8F               	goto	u1680
  3734  058E                     u1681:
  3735  058E  2D9D               	goto	l1664
  3736  058F                     u1680:
  3737  058F                     l1658:
  3738  058F  085B               	movf	___fladd@grs,w
  3739  0590  397F               	andlw	127
  3740  0591  1903               	btfsc	3,2
  3741  0592  2D94               	goto	u1691
  3742  0593  2D95               	goto	u1690
  3743  0594                     u1691:
  3744  0594  2D98               	goto	l584
  3745  0595                     u1690:
  3746  0595                     l1660:
  3747  0595  01D9               	clrf	___fladd@aexp
  3748  0596  0AD9               	incf	___fladd@aexp,f
  3749  0597  2D9D               	goto	l1664
  3750  0598                     l584:
  3751  0598  1C48               	btfss	___fladd@b,0
  3752  0599  2D9B               	goto	u1701
  3753  059A  2D9C               	goto	u1700
  3754  059B                     u1701:
  3755  059B  2D9D               	goto	l1664
  3756  059C                     u1700:
  3757  059C  2D95               	goto	l1660
  3758  059D                     l1664:
  3759  059D  0859               	movf	___fladd@aexp,w
  3760  059E  1903               	btfsc	3,2
  3761  059F  2DA1               	goto	u1711
  3762  05A0  2DA2               	goto	u1710
  3763  05A1                     u1711:
  3764  05A1  2DD6               	goto	l587
  3765  05A2                     u1710:
  3766  05A2                     l1666:
  3767  05A2  3001               	movlw	1
  3768  05A3  07C8               	addwf	___fladd@b,f
  3769  05A4  3000               	movlw	0
  3770  05A5  1803               	skipnc
  3771  05A6  3001               	movlw	1
  3772  05A7  07C9               	addwf	___fladd@b+1,f
  3773  05A8  3000               	movlw	0
  3774  05A9  1803               	skipnc
  3775  05AA  3001               	movlw	1
  3776  05AB  07CA               	addwf	___fladd@b+2,f
  3777  05AC  3000               	movlw	0
  3778  05AD  1803               	skipnc
  3779  05AE  3001               	movlw	1
  3780  05AF  07CB               	addwf	___fladd@b+3,f
  3781  05B0                     l1668:
  3782  05B0  1C4B               	btfss	___fladd@b+3,0
  3783  05B1  2DB3               	goto	u1721
  3784  05B2  2DB4               	goto	u1720
  3785  05B3                     u1721:
  3786  05B3  2DD6               	goto	l587
  3787  05B4                     u1720:
  3788  05B4                     l1670:
  3789  05B4  0848               	movf	___fladd@b,w
  3790  05B5  00D0               	movwf	??___fladd
  3791  05B6  0849               	movf	___fladd@b+1,w
  3792  05B7  00D1               	movwf	??___fladd+1
  3793  05B8  084A               	movf	___fladd@b+2,w
  3794  05B9  00D2               	movwf	??___fladd+2
  3795  05BA  084B               	movf	___fladd@b+3,w
  3796  05BB  00D3               	movwf	??___fladd+3
  3797  05BC  3001               	movlw	1
  3798  05BD  00D4               	movwf	??___fladd+4
  3799  05BE                     u1735:
  3800  05BE  0D53               	rlf	??___fladd+3,w
  3801  05BF  0CD3               	rrf	??___fladd+3,f
  3802  05C0  0CD2               	rrf	??___fladd+2,f
  3803  05C1  0CD1               	rrf	??___fladd+1,f
  3804  05C2  0CD0               	rrf	??___fladd,f
  3805  05C3                     u1730:
  3806  05C3  0BD4               	decfsz	??___fladd+4,f
  3807  05C4  2DBE               	goto	u1735
  3808  05C5  0853               	movf	??___fladd+3,w
  3809  05C6  00CB               	movwf	___fladd@b+3
  3810  05C7  0852               	movf	??___fladd+2,w
  3811  05C8  00CA               	movwf	___fladd@b+2
  3812  05C9  0851               	movf	??___fladd+1,w
  3813  05CA  00C9               	movwf	___fladd@b+1
  3814  05CB  0850               	movf	??___fladd,w
  3815  05CC  00C8               	movwf	___fladd@b
  3816  05CD  0A5A               	incf	___fladd@bexp,w
  3817  05CE  1903               	btfsc	3,2
  3818  05CF  2DD1               	goto	u1741
  3819  05D0  2DD2               	goto	u1740
  3820  05D1                     u1741:
  3821  05D1  2DD6               	goto	l587
  3822  05D2                     u1740:
  3823  05D2                     l1672:
  3824  05D2  3001               	movlw	1
  3825  05D3  00D0               	movwf	??___fladd
  3826  05D4  0850               	movf	??___fladd,w
  3827  05D5  07DA               	addwf	___fladd@bexp,f
  3828  05D6                     l587:
  3829  05D6  0A5A               	incf	___fladd@bexp,w
  3830  05D7  1903               	btfsc	3,2
  3831  05D8  2DDA               	goto	u1751
  3832  05D9  2DDB               	goto	u1750
  3833  05DA                     u1751:
  3834  05DA  2DE0               	goto	l1676
  3835  05DB                     u1750:
  3836  05DB                     l1674:
  3837  05DB  085A               	movf	___fladd@bexp,w
  3838  05DC  1D03               	btfss	3,2
  3839  05DD  2DDF               	goto	u1761
  3840  05DE  2DE0               	goto	u1760
  3841  05DF                     u1761:
  3842  05DF  2DEE               	goto	l1682
  3843  05E0                     u1760:
  3844  05E0                     l1676:
  3845  05E0  3000               	movlw	0
  3846  05E1  00CB               	movwf	___fladd@b+3
  3847  05E2  3000               	movlw	0
  3848  05E3  00CA               	movwf	___fladd@b+2
  3849  05E4  3000               	movlw	0
  3850  05E5  00C9               	movwf	___fladd@b+1
  3851  05E6  3000               	movlw	0
  3852  05E7  00C8               	movwf	___fladd@b
  3853  05E8                     l1678:
  3854  05E8  085A               	movf	___fladd@bexp,w
  3855  05E9  1D03               	btfss	3,2
  3856  05EA  2DEC               	goto	u1771
  3857  05EB  2DED               	goto	u1770
  3858  05EC                     u1771:
  3859  05EC  2DEE               	goto	l1682
  3860  05ED                     u1770:
  3861  05ED                     l1680:
  3862  05ED  01D8               	clrf	___fladd@signs
  3863  05EE                     l1682:
  3864  05EE  1C5A               	btfss	___fladd@bexp,0
  3865  05EF  2DF1               	goto	u1781
  3866  05F0  2DF2               	goto	u1780
  3867  05F1                     u1781:
  3868  05F1  2DF4               	goto	l1686
  3869  05F2                     u1780:
  3870  05F2                     l1684:
  3871  05F2  17CA               	bsf	___fladd@b+2,7
  3872  05F3  2DF8               	goto	l595
  3873  05F4                     l1686:
  3874  05F4  307F               	movlw	127
  3875  05F5  00D0               	movwf	??___fladd
  3876  05F6  0850               	movf	??___fladd,w
  3877  05F7  05CA               	andwf	___fladd@b+2,f
  3878  05F8                     l595:
  3879  05F8  085A               	movf	___fladd@bexp,w
  3880  05F9  00D0               	movwf	??___fladd
  3881  05FA  1003               	clrc
  3882  05FB  0C50               	rrf	??___fladd,w
  3883  05FC  00D1               	movwf	??___fladd+1
  3884  05FD  0851               	movf	??___fladd+1,w
  3885  05FE  00CB               	movwf	___fladd@b+3
  3886  05FF                     l1688:
  3887  05FF  1FD8               	btfss	___fladd@signs,7
  3888  0600  2E02               	goto	u1791
  3889  0601  2E03               	goto	u1790
  3890  0602                     u1791:
  3891  0602  2E04               	goto	l596
  3892  0603                     u1790:
  3893  0603                     l1690:
  3894  0603  17CB               	bsf	___fladd@b+3,7
  3895  0604                     l596:
  3896  0604                     l566:
  3897  0604  0008               	return
  3898  0605                     __end_of___fladd:
  3899                           
  3900                           	psect	text9
  3901  0F10                     __ptext9:	
  3902 ;; *************** function _isr *****************
  3903 ;; Defined at:
  3904 ;;		line 347 in file "MainSlave.c"
  3905 ;; Parameters:    Size  Location     Type
  3906 ;;		None
  3907 ;; Auto vars:     Size  Location     Type
  3908 ;;		None
  3909 ;; Return value:  Size  Location     Type
  3910 ;;                  1    wreg      void 
  3911 ;; Registers used:
  3912 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3913 ;; Tracked objects:
  3914 ;;		On entry : 0/0
  3915 ;;		On exit  : 0/0
  3916 ;;		Unchanged: 0/0
  3917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3918 ;;      Params:         0       0       0       0       0
  3919 ;;      Locals:         0       0       0       0       0
  3920 ;;      Temps:          6       0       0       0       0
  3921 ;;      Totals:         6       0       0       0       0
  3922 ;;Total ram usage:        6 bytes
  3923 ;; Hardware stack levels used:    1
  3924 ;; This function calls:
  3925 ;;		Nothing
  3926 ;; This function is called by:
  3927 ;;		Interrupt level 1
  3928 ;; This function uses a non-reentrant model
  3929 ;;
  3930                           
  3931                           
  3932                           ;psect for function _isr
  3933  0F10                     _isr:
  3934  0F10                     i1l1986:
  3935                           
  3936                           ;MainSlave.c: 348:     if(PIR1bits.ADIF == 1){
  3937  0F10  1283               	bcf	3,5	;RP0=0, select bank0
  3938  0F11  1303               	bcf	3,6	;RP1=0, select bank0
  3939  0F12  1F0C               	btfss	12,6	;volatile
  3940  0F13  2F15               	goto	u234_21
  3941  0F14  2F16               	goto	u234_20
  3942  0F15                     u234_21:
  3943  0F15  2F35               	goto	i1l92
  3944  0F16                     u234_20:
  3945  0F16  2F21               	goto	i1l1996
  3946  0F17                     i1l1990:
  3947                           
  3948                           ;MainSlave.c: 351:                 VAL = ADRESH;
  3949  0F17  081E               	movf	30,w	;volatile
  3950  0F18  00F0               	movwf	??_isr
  3951  0F19  0870               	movf	??_isr,w
  3952  0F1A  00EF               	movwf	_VAL
  3953                           
  3954                           ;MainSlave.c: 352:                 break;
  3955  0F1B  2F34               	goto	i1l95
  3956  0F1C                     i1l1992:
  3957                           
  3958                           ;MainSlave.c: 355:                 VAL2 = ADRESH;
  3959  0F1C  081E               	movf	30,w	;volatile
  3960  0F1D  00F0               	movwf	??_isr
  3961  0F1E  0870               	movf	??_isr,w
  3962  0F1F  00F8               	movwf	_VAL2
  3963                           
  3964                           ;MainSlave.c: 356:                 break;
  3965  0F20  2F34               	goto	i1l95
  3966  0F21                     i1l1996:
  3967  0F21  0C1F               	rrf	31,w	;volatile
  3968  0F22  00F0               	movwf	??_isr
  3969  0F23  0C70               	rrf	??_isr,w
  3970  0F24  390F               	andlw	15
  3971  0F25  00F1               	movwf	??_isr+1
  3972  0F26  01F2               	clrf	??_isr+2
  3973                           
  3974                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3975                           ; Switch size 1, requested type "simple"
  3976                           ; Number of cases is 1, Range of values is 0 to 0
  3977                           ; switch strategies available:
  3978                           ; Name         Instructions Cycles
  3979                           ; simple_byte            4     3 (average)
  3980                           ; direct_byte           11     8 (fixed)
  3981                           ; jumptable            260     6 (fixed)
  3982                           ;	Chosen strategy is simple_byte
  3983  0F27  0872               	movf	??_isr+2,w
  3984  0F28  3A00               	xorlw	0	; case 0
  3985  0F29  1903               	skipnz
  3986  0F2A  2F2C               	goto	i1l2524
  3987  0F2B  2F34               	goto	i1l95
  3988  0F2C                     i1l2524:
  3989                           
  3990                           ; Switch size 1, requested type "simple"
  3991                           ; Number of cases is 2, Range of values is 0 to 1
  3992                           ; switch strategies available:
  3993                           ; Name         Instructions Cycles
  3994                           ; simple_byte            7     4 (average)
  3995                           ; direct_byte           14     8 (fixed)
  3996                           ; jumptable            260     6 (fixed)
  3997                           ;	Chosen strategy is simple_byte
  3998  0F2C  0871               	movf	??_isr+1,w
  3999  0F2D  3A00               	xorlw	0	; case 0
  4000  0F2E  1903               	skipnz
  4001  0F2F  2F17               	goto	i1l1990
  4002  0F30  3A01               	xorlw	1	; case 1
  4003  0F31  1903               	skipnz
  4004  0F32  2F1C               	goto	i1l1992
  4005  0F33  2F34               	goto	i1l95
  4006  0F34                     i1l95:
  4007                           
  4008                           ;MainSlave.c: 358:         PIR1bits.ADIF = 0;
  4009  0F34  130C               	bcf	12,6	;volatile
  4010  0F35                     i1l92:	
  4011                           ;MainSlave.c: 359:        }
  4012                           
  4013                           
  4014                           ;MainSlave.c: 361:     PIR1bits.TMR2IF = 0;
  4015  0F35  108C               	bcf	12,1	;volatile
  4016  0F36                     i1l97:
  4017  0F36  0875               	movf	??_isr+5,w
  4018  0F37  008A               	movwf	10
  4019  0F38  0874               	movf	??_isr+4,w
  4020  0F39  0084               	movwf	4
  4021  0F3A  0E73               	swapf	??_isr+3,w
  4022  0F3B  0083               	movwf	3
  4023  0F3C  0EFE               	swapf	btemp,f
  4024  0F3D  0E7E               	swapf	btemp,w
  4025  0F3E  0009               	retfie
  4026  0F3F                     __end_of_isr:
  4027  007E                     btemp	set	126	;btemp
  4028  007E                     wtemp0	set	126
  4029                           
  4030                           	psect	intentry
  4031  0004                     __pintentry:	
  4032                           ;incstack = 0
  4033                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  4034                           
  4035  0004                     interrupt_function:
  4036  007E                     saved_w	set	btemp
  4037  0004  00FE               	movwf	btemp
  4038  0005  0E03               	swapf	3,w
  4039  0006  00F3               	movwf	??_isr+3
  4040  0007  0804               	movf	4,w
  4041  0008  00F4               	movwf	??_isr+4
  4042  0009  080A               	movf	10,w
  4043  000A  00F5               	movwf	??_isr+5
  4044  000B  120A  158A  2F10   	ljmp	_isr
  4045                           
  4046                           	psect	config
  4047                           
  4048                           ;Config register CONFIG1 @ 0x2007
  4049                           ;	Oscillator Selection bits
  4050                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4051                           ;	Watchdog Timer Enable bit
  4052                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4053                           ;	Power-up Timer Enable bit
  4054                           ;	PWRTE = OFF, PWRT disabled
  4055                           ;	RE3/MCLR pin function select bit
  4056                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4057                           ;	Code Protection bit
  4058                           ;	CP = OFF, Program memory code protection is disabled
  4059                           ;	Data Code Protection bit
  4060                           ;	CPD = OFF, Data memory code protection is disabled
  4061                           ;	Brown Out Reset Selection bits
  4062                           ;	BOREN = OFF, BOR disabled
  4063                           ;	Internal External Switchover bit
  4064                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4065                           ;	Fail-Safe Clock Monitor Enabled bit
  4066                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4067                           ;	Low Voltage Programming Enable bit
  4068                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4069                           ;	In-Circuit Debugger Mode bit
  4070                           ;	DEBUG = 0x1, unprogrammed default
  4071  2007                     	org	8199
  4072  2007  20D4               	dw	8404
  4073                           
  4074                           ;Config register CONFIG2 @ 0x2008
  4075                           ;	Brown-out Reset Selection bit
  4076                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4077                           ;	Flash Program Memory Self Write Enable bits
  4078                           ;	WRT = OFF, Write protection off
  4079  2008                     	org	8200
  4080  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     78      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_canales
    _setup->_I2C_Slave_Init
    _canales->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6985
                                             75 BANK0      3     3      0
                            _canales
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      31
                                              1 BANK0      1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _canales                                              4     4      0    6954
                                             71 BANK0      4     4      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _canales
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      59       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      59      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 14:13:50 2021

                      _z 0076      __Umul8_16@word_mpld 0026                      l100 07FB  
                    l106 0F6C                      l119 06E3                      l174 0EE6  
                    l453 0FEA                      l446 0FFF                      l456 0FFF  
                    l553 03E0                      l706 0769                      l707 0775  
                    l557 0487                      l661 0370                      l574 0552  
                    l566 0604                      l670 0F0F                      l559 045E  
                    l655 02E8                      l584 0598                      l649 037C  
                    l578 0576                      l595 05F8                      l587 05D6  
                    l596 0604                      l668 0EFD                      l693 0708  
                    l695 079F                      l699 074D                      _GIE 005F  
                    _PR2 0092                      _VAL 006F                      _isr 0F10  
                    fsr0 0004             ___flmul@aexp 003C             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
           ___fltol@exp1 0066                     l2200 0EEA                     l2210 0F0B  
                   l2202 0EEC                     l1500 0384                     l2204 0EF3  
                   l2300 01DC                     l2220 0EDE                     l1510 0399  
                   l1502 038A                     l2206 0EF7                     l2310 0294  
                   l2302 0209                     l2230 0023                     l2222 0EDF  
                   l2214 0ECE                     l1520 03B1                     l1512 03A1  
                   l1504 038E                     l2208 0F06                     l2320 02B9  
                   l2312 029D                     l2304 0219                     l2240 0038  
                   l2232 0029                     l2224 0EE0                     l2216 0EDC  
                   l2400 07C6                     l1610 04C1                     l1602 0499  
                   l1530 03C3                     l1522 03B7                     l1514 03A2  
                   l1506 038F                     l2330 02D1                     l2322 02C2  
                   l2314 02AB                     l2306 0246                     l2250 0055  
                   l2242 0040                     l2234 002D                     l2226 0EE3  
                   l2218 0EDD                     l2410 07D0                     l2402 07C7  
                   l1612 04C3                     l1604 04B0                     l1620 04D6  
                   l1532 03C8                     l1540 03D8                     l1524 03B8  
                   l1508 0394                     l1516 03A4                     l2340 0300  
                   l2332 02E5                     l2316 02B4                     l2324 02C8  
                   l2308 026C                     l2260 006C                     l2252 0059  
                   l2244 0042                     l2236 002E                     l2228 001C  
                   l2420 07E3                     l2412 07D2                     l2404 07C8  
                   l1622 04EC                     l1630 0544                     l1614 04C7  
                   l1606 04B4                     l1550 03F6                     l1542 03E6  
                   l1534 03CD                     l1526 03BE                     l1518 03AC  
                   l2350 033B                     l2342 0304                     l2326 02CC  
                   l2318 02B8                     l2262 006E                     l2254 005A  
                   l2246 004A                     l2238 0033                     l1470 0FAF  
                   l1462 0F84                     l2430 07ED                     l2422 07E4  
                   l2414 07D6                     l2406 07CB                     l1640 0571  
                   l1632 055A                     l1624 052A                     l1616 04C8  
                   l1608 04B8                     l1560 040A                     l1552 03FA  
                   l1544 03EA                     l1536 03D5                     l1528 03C2  
                   l2360 0368                     l2352 034A                     l2344 031D  
                   l2336 02ED                     l2328 02CD                     l2280 00DF  
                   l2272 0089                     l2264 0076                     l2256 005F  
                   l2248 004F                     l1472 0FB0                     l1464 0F91  
                   l2432 07EF                     l2424 07E8                     l2416 07DD  
                   l2408 07CE                     l1650 0584                     l1642 0575  
                   l1634 055F                     l1626 0530                     l1618 04D1  
                   l1570 041E                     l1562 040E                     l1554 03FE  
                   l1546 03EE                     l1538 03D6                     l2362 0369  
                   l2354 0354                     l2338 02F2                     l2346 0323  
                   l2290 015C                     l2282 010B                     l2274 0099  
                   l2266 007B                     l2258 0064                     l1474 0FB8  
                   l2522 06DB                     l2450 066F                     l2442 060C  
                   l2434 07F3                     l2426 07EB                     l2418 07E0  
                   l2370 07A4                     l1660 0595                     l1644 057A  
                   l1652 0586                     l1628 0535                     l1580 0442  
                   l1572 0422                     l1564 0412                     l1556 0402  
                   l1548 03F2                     l2364 0374                     l2356 0356  
                   l2348 0330                     l2292 0179                     l2284 0127  
                   l2276 00A6                     l2268 0080                     l1492 0FDF  
                   l1484 0FC6                     l1476 0FBA                     l1468 0F9A  
                   l2452 06C3                     l2444 0660                     l2460 06D0  
                   l2436 07F5                     l2428 07EC                     l2380 07AC  
                   l2372 07A5                     l1670 05B4                     l1646 057D  
                   l1638 0568                     l1654 058A                     l1590 0472  
                   l1582 0462                     l1574 0426                     l1566 0416  
                   l1558 0406                     l2358 0364                     l2294 0189  
                   l2286 0143                     l2278 00C3                     l1494 0FEF  
                   l1478 0FBE                     l1486 0FD8                     l2454 06C5  
