

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 12:17:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2120  01A1  3000               	movlw	0
  2121  01A2  07BD               	addwf	___fldiv@new_exp+1,f
  2122  01A3                     l1295:
  2123  01A3  083D               	movf	___fldiv@new_exp+1,w
  2124  01A4  3A80               	xorlw	128
  2125  01A5  00FF               	movwf	btemp+1
  2126  01A6  3080               	movlw	128
  2127  01A7  027F               	subwf	btemp+1,w
  2128  01A8  1D03               	skipz
  2129  01A9  29AC               	goto	u1075
  2130  01AA  30FF               	movlw	255
  2131  01AB  023C               	subwf	___fldiv@new_exp,w
  2132  01AC                     u1075:
  2133  01AC  1C03               	skipc
  2134  01AD  29AF               	goto	u1071
  2135  01AE  29B0               	goto	u1070
  2136  01AF                     u1071:
  2137  01AF  29BE               	goto	l1299
  2138  01B0                     u1070:
  2139  01B0                     l1297:
  2140  01B0  30FF               	movlw	255
  2141  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2142  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2143  01B3  00BC               	movwf	___fldiv@new_exp
  2144  01B4  3000               	movlw	0
  2145  01B5  00BD               	movwf	___fldiv@new_exp+1
  2146  01B6  3000               	movlw	0
  2147  01B7  00B1               	movwf	___fldiv@b+3
  2148  01B8  3000               	movlw	0
  2149  01B9  00B0               	movwf	___fldiv@b+2
  2150  01BA  3000               	movlw	0
  2151  01BB  00AF               	movwf	___fldiv@b+1
  2152  01BC  3000               	movlw	0
  2153  01BD  00AE               	movwf	___fldiv@b
  2154  01BE                     l1299:
  2155  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  2156  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  2157  01C0  083D               	movf	___fldiv@new_exp+1,w
  2158  01C1  3A80               	xorlw	128
  2159  01C2  00FF               	movwf	btemp+1
  2160  01C3  3080               	movlw	128
  2161  01C4  027F               	subwf	btemp+1,w
  2162  01C5  1D03               	skipz
  2163  01C6  29C9               	goto	u1085
  2164  01C7  3001               	movlw	1
  2165  01C8  023C               	subwf	___fldiv@new_exp,w
  2166  01C9                     u1085:
  2167  01C9  1803               	skipnc
  2168  01CA  29CC               	goto	u1081
  2169  01CB  29CD               	goto	u1080
  2170  01CC                     u1081:
  2171  01CC  29DA               	goto	l618
  2172  01CD                     u1080:
  2173  01CD                     l1301:
  2174  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  2175  01CE  1303               	bcf	3,6	;RP1=0, select bank0
  2176  01CF  01BC               	clrf	___fldiv@new_exp
  2177  01D0  01BD               	clrf	___fldiv@new_exp+1
  2178  01D1                     l1303:
  2179  01D1  3000               	movlw	0
  2180  01D2  00B1               	movwf	___fldiv@b+3
  2181  01D3  3000               	movlw	0
  2182  01D4  00B0               	movwf	___fldiv@b+2
  2183  01D5  3000               	movlw	0
  2184  01D6  00AF               	movwf	___fldiv@b+1
  2185  01D7  3000               	movlw	0
  2186  01D8  00AE               	movwf	___fldiv@b
  2187  01D9                     l1305:
  2188  01D9  01BB               	clrf	___fldiv@sign
  2189  01DA                     l618:
  2190  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2191  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2192  01DC  083C               	movf	___fldiv@new_exp,w
  2193  01DD  00B2               	movwf	??___fldiv
  2194  01DE  0832               	movf	??___fldiv,w
  2195  01DF  00C2               	movwf	___fldiv@bexp
  2196  01E0                     l1307:
  2197  01E0  1C42               	btfss	___fldiv@bexp,0
  2198  01E1  29E3               	goto	u1091
  2199  01E2  29E4               	goto	u1090
  2200  01E3                     u1091:
  2201  01E3  29E6               	goto	l1311
  2202  01E4                     u1090:
  2203  01E4                     l1309:
  2204  01E4  17B0               	bsf	___fldiv@b+2,7
  2205  01E5  29EA               	goto	l620
  2206  01E6                     l1311:
  2207  01E6  307F               	movlw	127
  2208  01E7  00B2               	movwf	??___fldiv
  2209  01E8  0832               	movf	??___fldiv,w
  2210  01E9  05B0               	andwf	___fldiv@b+2,f
  2211  01EA                     l620:
  2212  01EA  0842               	movf	___fldiv@bexp,w
  2213  01EB  00B2               	movwf	??___fldiv
  2214  01EC  1003               	clrc
  2215  01ED  0C32               	rrf	??___fldiv,w
  2216  01EE  00B3               	movwf	??___fldiv+1
  2217  01EF  0833               	movf	??___fldiv+1,w
  2218  01F0  00B1               	movwf	___fldiv@b+3
  2219  01F1  083B               	movf	___fldiv@sign,w
  2220  01F2  00B2               	movwf	??___fldiv
  2221  01F3  0832               	movf	??___fldiv,w
  2222  01F4  04B1               	iorwf	___fldiv@b+3,f
  2223  01F5  288E               	goto	l1219
  2224  01F6                     l598:
  2225  01F6  0008               	return
  2226  01F7                     __end_of___fldiv:
  2227                           
  2228                           	psect	text7
  2229  032F                     __ptext7:	
  2230 ;; *************** function _isr *****************
  2231 ;; Defined at:
  2232 ;;		line 67 in file "MainSlave.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;		None
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;		None
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      void 
  2239 ;; Registers used:
  2240 ;;		wreg
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         0       0       0       0       0
  2247 ;;      Locals:         0       0       0       0       0
  2248 ;;      Temps:          3       0       0       0       0
  2249 ;;      Totals:         3       0       0       0       0
  2250 ;;Total ram usage:        3 bytes
  2251 ;; Hardware stack levels used:    1
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		Interrupt level 1
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _isr
  2261  032F                     _isr:
  2262  032F                     i1l1403:
  2263                           
  2264                           ;MainSlave.c: 68:      if(PIR1bits.SSPIF == 1){
  2265  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2266  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2267  0331  1D8C               	btfss	12,3	;volatile
  2268  0332  2B34               	goto	u126_21
  2269  0333  2B35               	goto	u126_20
  2270  0334                     u126_21:
  2271  0334  2B92               	goto	i1l93
  2272  0335                     u126_20:
  2273  0335                     i1l1405:
  2274                           
  2275                           ;MainSlave.c: 69:         SSPCONbits.CKP = 0;
  2276  0335  1214               	bcf	20,4	;volatile
  2277                           
  2278                           ;MainSlave.c: 71:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2279  0336  1B14               	btfsc	20,6	;volatile
  2280  0337  2B39               	goto	u127_21
  2281  0338  2B3A               	goto	u127_20
  2282  0339                     u127_21:
  2283  0339  2B3E               	goto	i1l1409
  2284  033A                     u127_20:
  2285  033A                     i1l1407:
  2286  033A  1F94               	btfss	20,7	;volatile
  2287  033B  2B3D               	goto	u128_21
  2288  033C  2B3E               	goto	u128_20
  2289  033D                     u128_21:
  2290  033D  2B45               	goto	i1l1417
  2291  033E                     u128_20:
  2292  033E                     i1l1409:
  2293                           
  2294                           ;MainSlave.c: 72:             z = SSPBUF;
  2295  033E  0813               	movf	19,w	;volatile
  2296  033F  00F0               	movwf	??_isr
  2297  0340  0870               	movf	??_isr,w
  2298  0341  00D4               	movwf	_z
  2299  0342                     i1l1411:
  2300                           
  2301                           ;MainSlave.c: 73:             SSPCONbits.SSPOV = 0;
  2302  0342  1314               	bcf	20,6	;volatile
  2303  0343                     i1l1413:
  2304                           
  2305                           ;MainSlave.c: 74:             SSPCONbits.WCOL = 0;
  2306  0343  1394               	bcf	20,7	;volatile
  2307  0344                     i1l1415:
  2308                           
  2309                           ;MainSlave.c: 75:             SSPCONbits.CKP = 1;
  2310  0344  1614               	bsf	20,4	;volatile
  2311  0345                     i1l1417:
  2312                           
  2313                           ;MainSlave.c: 78:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2314  0345  1683               	bsf	3,5	;RP0=1, select bank1
  2315  0346  1303               	bcf	3,6	;RP1=0, select bank1
  2316  0347  1A94               	btfsc	20,5	;volatile
  2317  0348  2B4A               	goto	u129_21
  2318  0349  2B4B               	goto	u129_20
  2319  034A                     u129_21:
  2320  034A  2B6F               	goto	i1l84
  2321  034B                     u129_20:
  2322  034B                     i1l1419:
  2323  034B  1914               	btfsc	20,2	;volatile
  2324  034C  2B4E               	goto	u130_21
  2325  034D  2B4F               	goto	u130_20
  2326  034E                     u130_21:
  2327  034E  2B6F               	goto	i1l84
  2328  034F                     u130_20:
  2329  034F                     i1l1421:
  2330                           
  2331                           ;MainSlave.c: 79:             z = SSPBUF;
  2332  034F  1283               	bcf	3,5	;RP0=0, select bank0
  2333  0350  1303               	bcf	3,6	;RP1=0, select bank0
  2334  0351  0813               	movf	19,w	;volatile
  2335  0352  00F0               	movwf	??_isr
  2336  0353  0870               	movf	??_isr,w
  2337  0354  00D4               	movwf	_z
  2338  0355                     i1l1423:
  2339                           
  2340                           ;MainSlave.c: 80:             PIR1bits.SSPIF = 0;
  2341  0355  118C               	bcf	12,3	;volatile
  2342  0356                     i1l1425:
  2343                           
  2344                           ;MainSlave.c: 81:             SSPCONbits.CKP = 1;
  2345  0356  1614               	bsf	20,4	;volatile
  2346  0357                     i1l85:	
  2347                           ;MainSlave.c: 82:             while(!SSPSTATbits.BF);
  2348                           
  2349  0357  1683               	bsf	3,5	;RP0=1, select bank1
  2350  0358  1303               	bcf	3,6	;RP1=0, select bank1
  2351  0359  1C14               	btfss	20,0	;volatile
  2352  035A  2B5C               	goto	u131_21
  2353  035B  2B5D               	goto	u131_20
  2354  035C                     u131_21:
  2355  035C  2B57               	goto	i1l85
  2356  035D                     u131_20:
  2357  035D                     i1l1427:
  2358                           
  2359                           ;MainSlave.c: 83:             dist = SSPBUF;
  2360  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2361  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2362  035F  0813               	movf	19,w	;volatile
  2363  0360  00F0               	movwf	??_isr
  2364  0361  0870               	movf	??_isr,w
  2365  0362  00D5               	movwf	_dist
  2366                           
  2367                           ;MainSlave.c: 84:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2368  0363  30A6               	movlw	166
  2369  0364  00F0               	movwf	??_isr
  2370  0365                     u159_27:
  2371  0365  0BF0               	decfsz	??_isr,f
  2372  0366  2B65               	goto	u159_27
  2373  0367  0000               	nop
  2374                           
  2375                           ;MainSlave.c: 85:             temp = SSPBUF;
  2376  0368  1283               	bcf	3,5	;RP0=0, select bank0
  2377  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2378  036A  0813               	movf	19,w	;volatile
  2379  036B  00F0               	movwf	??_isr
  2380  036C  0870               	movf	??_isr,w
  2381  036D  00F9               	movwf	_temp
  2382                           
  2383                           ;MainSlave.c: 86:         }
  2384  036E  2B90               	goto	i1l88
  2385  036F                     i1l84:	
  2386                           ;MainSlave.c: 88:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2387                           
  2388  036F  1A94               	btfsc	20,5	;volatile
  2389  0370  2B72               	goto	u132_21
  2390  0371  2B73               	goto	u132_20
  2391  0372                     u132_21:
  2392  0372  2B90               	goto	i1l88
  2393  0373                     u132_20:
  2394  0373                     i1l1429:
  2395  0373  1D14               	btfss	20,2	;volatile
  2396  0374  2B76               	goto	u133_21
  2397  0375  2B77               	goto	u133_20
  2398  0376                     u133_21:
  2399  0376  2B90               	goto	i1l88
  2400  0377                     u133_20:
  2401  0377                     i1l1431:
  2402                           
  2403                           ;MainSlave.c: 89:             z = SSPBUF;
  2404  0377  1283               	bcf	3,5	;RP0=0, select bank0
  2405  0378  1303               	bcf	3,6	;RP1=0, select bank0
  2406  0379  0813               	movf	19,w	;volatile
  2407  037A  00F0               	movwf	??_isr
  2408  037B  0870               	movf	??_isr,w
  2409  037C  00D4               	movwf	_z
  2410  037D                     i1l1433:
  2411                           
  2412                           ;MainSlave.c: 90:             BF = 0;
  2413  037D  1683               	bsf	3,5	;RP0=1, select bank1
  2414  037E  1303               	bcf	3,6	;RP1=0, select bank1
  2415  037F  1014               	bcf	20,0	;volatile
  2416                           
  2417                           ;MainSlave.c: 91:             SSPBUF = dist;
  2418  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2419  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2420  0382  0855               	movf	_dist,w
  2421  0383  0093               	movwf	19	;volatile
  2422  0384                     i1l1435:
  2423                           
  2424                           ;MainSlave.c: 92:             SSPCONbits.CKP = 1;
  2425  0384  1614               	bsf	20,4	;volatile
  2426                           
  2427                           ;MainSlave.c: 93:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2428  0385  30A6               	movlw	166
  2429  0386  00F0               	movwf	??_isr
  2430  0387                     u160_27:
  2431  0387  0BF0               	decfsz	??_isr,f
  2432  0388  2B87               	goto	u160_27
  2433  0389  0000               	nop
  2434  038A                     i1l90:	
  2435                           ;MainSlave.c: 94:             while(SSPSTATbits.BF);
  2436                           
  2437  038A  1683               	bsf	3,5	;RP0=1, select bank1
  2438  038B  1303               	bcf	3,6	;RP1=0, select bank1
  2439  038C  1814               	btfsc	20,0	;volatile
  2440  038D  2B8F               	goto	u134_21
  2441  038E  2B90               	goto	u134_20
  2442  038F                     u134_21:
  2443  038F  2B8A               	goto	i1l90
  2444  0390                     u134_20:
  2445  0390                     i1l88:
  2446                           
  2447                           ;MainSlave.c: 96:         PIR1bits.SSPIF = 0;
  2448  0390  1283               	bcf	3,5	;RP0=0, select bank0
  2449  0391  118C               	bcf	12,3	;volatile
  2450  0392                     i1l93:
  2451  0392  0872               	movf	??_isr+2,w
  2452  0393  008A               	movwf	10
  2453  0394  0E71               	swapf	??_isr+1,w
  2454  0395  0083               	movwf	3
  2455  0396  0EFE               	swapf	btemp,f
  2456  0397  0E7E               	swapf	btemp,w
  2457  0398  0009               	retfie
  2458  0399                     __end_of_isr:
  2459  007E                     btemp	set	126	;btemp
  2460  007E                     wtemp0	set	126
  2461                           
  2462                           	psect	intentry
  2463  0004                     __pintentry:	
  2464                           ;incstack = 0
  2465                           ; Regs used in _isr: [wreg]
  2466                           
  2467  0004                     interrupt_function:
  2468  007E                     saved_w	set	btemp
  2469  0004  00FE               	movwf	btemp
  2470  0005  0E03               	swapf	3,w
  2471  0006  00F1               	movwf	??_isr+1
  2472  0007  080A               	movf	10,w
  2473  0008  00F2               	movwf	??_isr+2
  2474  0009  120A  118A  2B2F   	ljmp	_isr
  2475                           
  2476                           	psect	config
  2477                           
  2478                           ;Config register CONFIG1 @ 0x2007
  2479                           ;	Oscillator Selection bits
  2480                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2481                           ;	Watchdog Timer Enable bit
  2482                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2483                           ;	Power-up Timer Enable bit
  2484                           ;	PWRTE = OFF, PWRT disabled
  2485                           ;	RE3/MCLR pin function select bit
  2486                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2487                           ;	Code Protection bit
  2488                           ;	CP = OFF, Program memory code protection is disabled
  2489                           ;	Data Code Protection bit
  2490                           ;	CPD = OFF, Data memory code protection is disabled
  2491                           ;	Brown Out Reset Selection bits
  2492                           ;	BOREN = OFF, BOR disabled
  2493                           ;	Internal External Switchover bit
  2494                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2495                           ;	Fail-Safe Clock Monitor Enabled bit
  2496                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2497                           ;	Low Voltage Programming Enable bit
  2498                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2499                           ;	In-Circuit Debugger Mode bit
  2500                           ;	DEBUG = 0x1, unprogrammed default
  2501  2007                     	org	8199
  2502  2007  20D4               	dw	8404
  2503                           
  2504                           ;Config register CONFIG2 @ 0x2008
  2505                           ;	Brown-out Reset Selection bit
  2506                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2507                           ;	Flash Program Memory Self Write Enable bits
  2508                           ;	WRT = OFF, Write protection off
  2509  2008                     	org	8200
  2510  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     52      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_C_distancia
    _setup->_I2C_Slave_Init
    _C_distancia->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_C_distancia
    _C_distancia->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2166
                                             49 BANK0      3     3      0
                        _C_distancia
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _C_distancia                                          3     1      2    2144
                                              7 COMMON     1     1      0
                                             47 BANK0      2     0      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             36 BANK0     11     7      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _C_distancia
     ___fldiv
       ___xxtofl (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      41       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     34      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      41      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Sep 03 12:17:05 2021

           ___fldiv@aexp 0043             ___fldiv@bexp 0042                        _z 0054  
           ___fldiv@sign 003B              _SSPSTATbits 0094                       l13 03A7  
                     _BF 04A0                       l15 03AB                       l16 03AC  
                     l18 03B0                       l19 03E9                       l96 0462  
                    l102 0420                      l161 047C                      l440 0319  
                    l433 032E                      l443 032E                      l620 01EA  
                    l612 0168                      l618 01DA                      l680 021B  
                    l682 02B2                      l596 0076                      l693 027C  
                    l598 01F6                      l694 0288                      l686 0260  
                    _GIE 005F                      u710 02C0                      u711 02BF  
                    u800 0323                      u720 02D7                      u801 0322  
                    u810 002B                      u730 02ED                      u811 002A  
                    u731 02EC                      u820 0031                      u740 02F4  
                    u821 0030                      u741 02F3                      u725 02D2  
                    u830 0036                      u831 0035                      u920 00EC  
                    u840 0058                      u760 0306                      u921 00EB  
                    u905 00D8                      u841 0057                      u761 0305  
                    u850 005E                      u770 030D                      u915 00E1  
                    u851 005D                      u771 030C                      u755 02F6  
                    u940 0108                      u860 0063                      u941 0107  
                    u861 0062                      u950 0121                      u870 007E  
                    u790 031E                      u951 0120                      u935 00EF  
                    u871 007D                      u791 031D                      u960 0129  
                    u880 009C                      u961 0128                      u945 0104  
                    u881 009B                      u785 0310                      u890 00D6  
                    u891 00D5                      u980 0138                      u981 0137  
                    u975 012D                      u995 013B                      _VOL 0078  
                    _isr 032F              _C_distancia 0399             ___fltol@exp1 004E  
                   l1201 0058                     l1211 006C                     l1203 0059  
                   l1131 0474                     l1301 01CD                     l1205 005E  
                   l1213 006E                     l1141 02C0                     l1133 0475  
                   l1125 0464                     l1311 01E6                     l1303 01D1  
                   l1231 00B7                     l1215 007E                     l1223 0097  
                   l1207 0063                     l1151 02E7                     l1135 0476  
                   l1127 0472                     l1305 01D9                     l1241 00D6  
                   l1233 00BF                     l1225 009C                     l1217 008A  
                   l1209 006B                     l1161 02F5                     l1153 02E9  
                   l1145 02C9                     l1137 0479                     l1129 0473  
                   l1401 045C                     l1307 01E0                     l1251 0108  
                   l1243 00E8                     l1235 00C7                     l1219 008E  
                   l1171 031E                     l1155 02ED                     l1163 0307  
                   l1147 02DE                     l1139 02B3                     l1309 01E4  
                   l1261 0129                     l1253 0109                     l1245 00EC  
                   l1237 00CF                     l1229 00A5                     l1181 002B  
                   l1173 0323                     l1149 02DF                     l1501 039F  
                   l1271 0142                     l1263 012B                     l1255 0117  
                   l1247 00ED                     l1239 00D1                     l1191 003F  
                   l1183 002C                     l1175 001A                     l1503 03A4  
                   l1511 03EF                     l1281 0165                     l1265 0134  
                   l1273 0148                     l1249 00F6                     l1257 011B  
                   l1185 0031                     l1193 0041                     l1177 0021  
                   l1169 030E                     l1505 03B1                     l1521 0428  
                   l1513 03FE                     l1291 0184                     l1275 014C  
                   l1267 0138                     l1259 0121                     l1195 0049  
                   l1187 0036                     l1179 0027                     l1523 042A  
                   l1515 040C                     l1293 019D                     l1285 016D  
                   l1277 014D                     l1269 0139                     l1197 004E  
                   l1189 003E                     l1461 0223                     l1453 01FA  
                   l1381 0441                     l1373 0438                     l1517 0414  
                   l1509 03EA                     l1287 0172                     l1295 01A3  
                   l1279 0151                     l1199 0054                     l1471 0245  
                   l1455 01FF                     l1391 0450                     l1383 044A  
                   l1375 043C                     l1519 0416                     l1297 01B0  
                   l1289 0180                     l1481 0276                     l1473 0249  
                   l1465 022C                     l1457 0203                     l1393 0451  
                   l1385 044D                     l1377 043F                     l1299 01BE  
                   l1491 02A9                     l1483 0280                     l1475 0257  
                   l1467 0231                     l1459 0213                     l1395 0456  
                   l1387 044E                     l1379 0440                     l1493 02AA  
                   l1485 028A                     l1477 0267                     l1469 023E  
                   l1397 045A                     l1389 044F                     l1487 02A0  
                   l1479 0272                     l1399 045B                     l1489 02A5  
                   l1497 0399                     l1499 039E                     ?_isr 0070  
                   _FLAG 007A                     u1000 014C                     u1001 014B  
                   u1010 0151                     u1011 0150                     u1020 0165  
                   u1021 0164                     u1030 016C                     u1031 016B  
                   u1040 0172                     u1041 0171                     u1050 0184  
                   u1051 0183                     u1060 0193                     u1070 01B0  
                   u1071 01AF                     u1080 01CD                     u1081 01CC  
                   u1065 018E                     u1090 01E4                     u1410 0244  
                   u1091 01E3                     u1075 01AC                     u1411 0243  
                   u1500 02A9                     u1085 01C9                     u1501 02A8  
                   u1405 0236                     u1430 0266                     u1510 03AB  
                   u1431 0265                     u1511 03AA                     u1520 03B0  
                   u1425 0258                     u1521 03AF                     u1450 0276  
                   u1370 01FF                     u1530 0414                     u1451 0275  
                   u1371 01FE                     u1531 0413                     u1460 027C  
                   u1380 0203                     u1540 0428                     u1461 027B  
                   u1445 026B                     u1381 0202                     u1541 0427  
                   u1470 0280                     u1390 0223                     u1471 027F  
                   u1391 0222                     u1480 0295                     u1490 02A5  
                   u1491 02A4                     u1485 0290                     u1557 03F7  
                   u1567 041C                     u1577 0430                     u1587 03A1  
                   _PEIE 005E                     i1l90 038A                     i1l84 036F  
                   i1l85 0357                     i1l93 0392                     i1l88 0390  
                   _TMR1 000E                     _dist 0055                     _main 03EA  
                   _temp 0079                     btemp 007E                     start 000C  
        ___fldiv@new_exp 003C                    ??_isr 0070            ___fltol@sign1 004D  
                  ?_main 0070          __end_of___fldiv 01F7          __end_of___fltol 032F  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 0438                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0438  
                 ??_main 0051                   ?_setup 0070                   _ANSELH 0189  
                 i1l1411 0342                   i1l1403 032F                   i1l1421 034F  
                 i1l1413 0343                   i1l1405 0335                   i1l1431 0377  
                 i1l1423 0355                   i1l1415 0344                   i1l1407 033A  
                 i1l1433 037D                   i1l1425 0356                   i1l1417 0345  
                 i1l1409 033E                   i1l1435 0384                   i1l1427 035D  
                 i1l1419 034B                   i1l1429 0373                   u130_20 034F  
                 u130_21 034E                   u131_20 035D                   u131_21 035C  
                 u132_20 0373                   u132_21 0372                   u133_20 0377  
                 u133_21 0376                   u134_20 0390                   u126_20 0335  
                 u134_21 038F                   u126_21 0334                   u127_20 033A  
                 u127_21 0339                   u128_20 033E                   u128_21 033D  
