

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 15:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  6240  0ACA                     __ptext25:	
  6241 ;; *************** function _interrupcion *****************
  6242 ;; Defined at:
  6243 ;;		line 59 in file "main.c"
  6244 ;; Parameters:    Size  Location     Type
  6245 ;;		None
  6246 ;; Auto vars:     Size  Location     Type
  6247 ;;		None
  6248 ;; Return value:  Size  Location     Type
  6249 ;;                  1    wreg      void 
  6250 ;; Registers used:
  6251 ;;		wreg
  6252 ;; Tracked objects:
  6253 ;;		On entry : 0/0
  6254 ;;		On exit  : 0/0
  6255 ;;		Unchanged: 0/0
  6256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6257 ;;      Params:         0       0       0       0       0
  6258 ;;      Locals:         0       0       0       0       0
  6259 ;;      Temps:          3       0       0       0       0
  6260 ;;      Totals:         3       0       0       0       0
  6261 ;;Total ram usage:        3 bytes
  6262 ;; Hardware stack levels used:    1
  6263 ;; This function calls:
  6264 ;;		Nothing
  6265 ;; This function is called by:
  6266 ;;		Interrupt level 1
  6267 ;; This function uses a non-reentrant model
  6268 ;;
  6269                           
  6270                           
  6271                           ;psect for function _interrupcion
  6272  0ACA                     _interrupcion:
  6273  0ACA                     i1l2397:
  6274                           
  6275                           ;main.c: 61:     if(PIR1bits.RCIF){
  6276  0ACA  1283               	bcf	3,5	;RP0=0, select bank0
  6277  0ACB  1303               	bcf	3,6	;RP1=0, select bank0
  6278  0ACC  1E8C               	btfss	12,5	;volatile
  6279  0ACD  2ACF               	goto	u315_21
  6280  0ACE  2AD0               	goto	u315_20
  6281  0ACF                     u315_21:
  6282  0ACF  2AD5               	goto	i1l98
  6283  0AD0                     u315_20:
  6284  0AD0                     i1l2399:
  6285                           
  6286                           ;main.c: 62:         UARTData = RCREG;
  6287  0AD0  081A               	movf	26,w	;volatile
  6288  0AD1  00F0               	movwf	??_interrupcion
  6289  0AD2  0870               	movf	??_interrupcion,w
  6290  0AD3  00E2               	movwf	_UARTData
  6291  0AD4                     i1l2401:
  6292                           
  6293                           ;main.c: 63:         PIR1bits.RCIF = 0;
  6294  0AD4  128C               	bcf	12,5	;volatile
  6295  0AD5                     i1l98:
  6296  0AD5  0872               	movf	??_interrupcion+2,w
  6297  0AD6  008A               	movwf	10
  6298  0AD7  0E71               	swapf	??_interrupcion+1,w
  6299  0AD8  0083               	movwf	3
  6300  0AD9  0EFE               	swapf	btemp,f
  6301  0ADA  0E7E               	swapf	btemp,w
  6302  0ADB  0009               	retfie
  6303  0ADC                     __end_of_interrupcion:
  6304  007E                     btemp	set	126	;btemp
  6305  007E                     wtemp0	set	126
  6306                           
  6307                           	psect	intentry
  6308  0004                     __pintentry:	
  6309                           ;incstack = 0
  6310                           ; Regs used in _interrupcion: [wreg]
  6311                           
  6312  0004                     interrupt_function:
  6313  007E                     saved_w	set	btemp
  6314  0004  00FE               	movwf	btemp
  6315  0005  0E03               	swapf	3,w
  6316  0006  00F1               	movwf	??_interrupcion+1
  6317  0007  080A               	movf	10,w
  6318  0008  00F2               	movwf	??_interrupcion+2
  6319  0009  120A  158A  2ACA   	ljmp	_interrupcion
  6320                           
  6321                           	psect	config
  6322                           
  6323                           ;Config register CONFIG1 @ 0x2007
  6324                           ;	Oscillator Selection bits
  6325                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6326                           ;	Watchdog Timer Enable bit
  6327                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6328                           ;	Power-up Timer Enable bit
  6329                           ;	PWRTE = OFF, PWRT disabled
  6330                           ;	RE3/MCLR pin function select bit
  6331                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6332                           ;	Code Protection bit
  6333                           ;	CP = OFF, Program memory code protection is disabled
  6334                           ;	Data Code Protection bit
  6335                           ;	CPD = OFF, Data memory code protection is disabled
  6336                           ;	Brown Out Reset Selection bits
  6337                           ;	BOREN = OFF, BOR disabled
  6338                           ;	Internal External Switchover bit
  6339                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6340                           ;	Fail-Safe Clock Monitor Enabled bit
  6341                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6342                           ;	Low Voltage Programming Enable bit
  6343                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6344                           ;	In-Circuit Debugger Mode bit
  6345                           ;	DEBUG = 0x1, unprogrammed default
  6346  2007                     	org	8199
  6347  2007  20F4               	dw	8436
  6348                           
  6349                           ;Config register CONFIG2 @ 0x2008
  6350                           ;	Brown-out Reset Selection bit
  6351                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6352                           ;	Flash Program Memory Self Write Enable bits
  6353                           ;	WRT = OFF, Write protection off
  6354  2008                     	org	8200
  6355  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     64      74
    BANK1            80     10      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(BANK0[1]), dummyT1(BANK0[1]), Temp1(BANK0[1]), dummyHum1(BANK0[1]), 
		 -> Hum1(BANK0[1]), 

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> TempDEC(BANK0[1]), TempENT(BANK0[1]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 2
		 -> floToChar@digdecimal(BANK0[2]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floToChar@digdecimal(BANK0[2]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 2
		 -> floToChar@digdecimal(BANK0[2]), 

    floToChar@salida	PTR unsigned char  size(1) Largest target is 6
		 -> TEMPdig(BANK1[6]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _divisiondecimal->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _CONFIG->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floToChar
    _floToChar->___fltol
    _divisiondecimal->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl
    _CONFIG->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   16316
                                              0 BANK1     10    10      0
                             _CONFIG
                        _DHT11_ALIVE
                     _DHT11_ReadData
                        _DHT11_START
                  _MasterReceive_I2C
                  _MasterRepeatS_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                            ___awdiv
                            ___awmod
                            ___flmul
                           ___xxtofl
                         _configUART
                          _floToChar
 ---------------------------------------------------------------------------------
 (1) _floToChar                                           17    12      5   10309
                                             47 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2349
                                              4 BANK0      8     5      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1060
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterStart_I2C                                      0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterSend_I2C                                       1     1      0      22
                                              3 COMMON     1     1      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterRepeatS_I2C                                    0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterReceive_I2C                                    2     2      0      88
                                              3 COMMON     2     2      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (2) _waitCondition                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_START                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     277
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ALIVE                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG                                               0     0      0     542
                     _MasterInit_I2C
 ---------------------------------------------------------------------------------
 (2) _MasterInit_I2C                                       8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG
     _MasterInit_I2C
       ___lldiv
   _DHT11_ALIVE
   _DHT11_ReadData
   _DHT11_START
   _MasterReceive_I2C
     _waitCondition
   _MasterRepeatS_I2C
     _waitCondition
   _MasterSend_I2C
     _waitCondition
   _MasterStart_I2C
     _waitCondition
   _MasterStop_I2C
     _waitCondition
   ___awdiv
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _configUART
   _floToChar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _divisiondecimal
       ___awdiv
       ___bmul

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      A      14       7       25.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     40      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      69      12        0.0%
ABS                  0      0      69       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 19 15:23:45 2021

            ___bmul@product 0075                ___awdiv@sign 0021         __Umul8_16@word_mpld 0022  
                       l110 07AE                         l111 07B5                         l103 064E  
                       l112 07BC                         l121 0FFF                         l130 0E7D  
                       l211 0BF7                         l107 07A0                         l108 07E0  
                       l109 07A7                         l118 0BE8                         l150 07F1  
                       l215 0C1D                         l208 0BEF                         l153 07FD  
                       l162 0AAC                         l147 0C58                         l156 0AB5  
                       l228 0AED                         l165 0AC9                         l159 0ABE  
                       l168 0B3E                         l186 0B1D                         l522 0DEB  
                       l195 0BB7                         l515 0E00                         l355 0B02  
                       l365 0D1B                         l197 0BA5                         l189 0B91  
                       l525 0E00                         l622 03F7                         l730 0387  
                       l626 04A0                         l482 0D84                         l643 0571  
                       l635 0623                         l724 02FF                         l628 0475  
                       l653 05B7                         l718 0393                         l495 0CB3  
                       l647 0595                         l664 0617                         l656 05F5  
                       l737 0B79                         l665 0623                         l762 0EA2  
                       l739 0B8B                         l668 0B62                         l764 0F39  
                       l775 0F03                         l776 0F0F                         l768 0EE7  
                       _RE0 0048                         fsr0 0004                         indf 0000  
              ___awmod@sign 0021                ___flmul@aexp 003C                ___flmul@bexp 003D  
              ___flmul@sign 0037                ___flmul@temp 0042                ___flmul@prod 003E  
              ___fltol@exp1 004E                        l2001 0DBB                        l2003 0DBF  
                      l2011 0DD9                        l2101 01F3                        l2021 0DF5  
                      l2111 02AB                        l2103 0220                        l2031 003A  
                      l2121 02D0                        l2113 02B4                        l2105 0230  
                      l2041 004F                        l2033 0040                        l2017 0DE0  
                      l2009 0DC7                        l2131 02E8                        l2123 02D9  
                      l2115 02C2                        l2107 025D                        l2051 006C  
                      l2043 0057                        l2035 0044                        l2019 0DF0  
                      l2141 0317                        l2133 02FC                        l2117 02CB  
                      l2125 02DF                        l2109 0283                        l2061 0083  
                      l2053 0070                        l2045 0059                        l2037 0045  
                      l2029 0033                        l2311 0B8C                        l2303 0B03  
                      l2151 0352                        l2143 031B                        l2127 02E3  
                      l2119 02CF                        l2063 0085                        l2055 0071  
                      l2047 0061                        l2039 004A                        l2313 0B90  
                      l2305 0B09                        l2241 0AE0                        l2161 037F  
                      l2153 0361                        l2145 0334                        l2137 0304  
                      l2129 02E4                        l2081 00F6                        l2073 00A0  
                      l2065 008D                        l2057 0076                        l2049 0066  
                      l2315 0B95                        l2307 0B12                        l2251 0AEA  
                      l2243 0AE2                        l2163 0380                        l2155 036B  
                      l2139 0309                        l2147 033A                        l2091 0173  
                      l2083 0122                        l2075 00B0                        l2067 0092  
                      l2059 007B                        l2325 0BA3                        l2317 0B9B  
                      l2341 0BEA                        l2309 0B1A                        l2253 0AAD  
                      l2261 0AB6                        l2245 0AE3                        l2165 038B  
                      l2157 036D                        l2149 0347                        l2093 0190  
                      l2085 013E                        l2077 00BD                        l2069 0097  
                      l2501 03A5                        l1701 0D1C                        l2327 0BA9  
                      l2319 0BA1                        l2351 0BFB                        l2343 0BEE  
                      l2271 0B24                        l2255 0AB2                        l2263 0ABB  
                      l2247 0AE4                        l2239 0ADC                        l2159 037B  
                      l2095 01A0                        l2087 015A                        l2079 00DA  
                      l2511 03B9                        l2503 03A6                        l1711 0D2E  
                      l1703 0D1F                        l2337 0BB6                        l2329 0BAF  
                      l2353 0C01                        l2273 0B2C                        l2265 0AA4  
                      l2257 0AC0                        l2249 0AE7                        l2097 01BD  
                      l2089 0163                        l2601 04CD                        l2521 03CF  
                      l2505 03AB                        l2513 03BB                        l1721 0D42  
                      l1713 0D33                        l1705 0D23                        l2355 0C13  
                      l2275 0B35                        l2267 0AA9                        l2259 0AC5  
                      l2099 01D6                        l2611 04E4                        l2603 04D1  
                      l2531 03E4                        l2523 03D5                        l2515 03C3  
                      l2507 03B0                        l1731 0D68                        l1723 0D49  
                      l1715 0D37                        l1707 0D28                        l2357 0C17  
                      l2349 0BF5                        l2277 0B3A                        l2269 0B1F  
                      l2621 0549                        l2613 04E5                        l2605 04D5  
                      l2541 0401                        l2533 03EC                        l2525 03D9  
                      l2517 03C8                        l2509 03B8                        l1741 0D80  
                      l1733 0D69                        l1725 0D4D                        l1717 0D39  
                      l1709 0D2A                        l2701 0E04                        l2471 0CB4  
                      l2279 0B3D                        l2631 057E                        l2623 054F  
                      l2615 04EE                        l2607 04DE                        l2551 0415  
                      l2543 0405                        l2535 03ED                        l2527 03DA  
                      l2519 03CE                        l1735 0D70                        l1727 0D51  
                      l1719 0D3F                        l1671 0AFA                        l1663 0AEF  
                      l2711 0E3E                        l2703 0E08                        l2481 0CE3  
                      l2473 0CC6                        l2641 0599                        l2625 0554  
                      l2609 04E0                        l2617 04F3                        l2561 0429  
                      l2553 0419                        l2545 0409                        l2529 03DF  
                      l2537 03EF                        l2721 0B43                        l1729 0D62  
                      l1737 0D76                        l1673 0B01                        l1665 0AF0  
                      l2713 0E45                        l2705 0E0C                        l2801 0FAD  
                      l2483 0CF5                        l2475 0CC9                        l2491 0D13  
                      l2643 059C                        l2635 0587                        l2619 050B  
                      l2627 0563                        l2651 05A9                        l2571 043D  
                      l2563 042D                        l2555 041D                        l2547 040D  
                      l2539 03FD                        l2731 0E9A                        l1739 0D7B  
                      l1667 0AF4                        l2715 0E70                        l2707 0E0F  
                      l2811 0FE9                        l2803 0FBF                        l2485 0D03  
                      l2477 0CD6                        l2821 0C60                        l1941 0B68  
                      l2661 05BC                        l2653 05AA                        l2645 059E  
                      l2637 0590                        l2629 0579                        l2581 0484  
                      l2565 0431                        l2557 0421                        l2549 0411  
                      l2573 0441                        l2741 0EC5                        l2733 0EAA  
                      l2725 0E81                        l1669 0AF8                        l2717 0E76  
                      l2709 0E13                        l2813 0FF3                        l2805 0FC9  
                      l2487 0D04                        l2479 0CDA                        l2831 0C76  
                      l2823 0C65                        l1943 0B6F                        l2671 05FA  
                      l2663 05C1                        l2655 05AE                        l2647 05A3  
                      l2639 0594                        l2583 0486                        l2591 049A  
                      l2575 0442                        l2567 0435                        l2559 0425  
                      l2495 0394                        l2719 0B3F                        l2751 0EF9  
                      l2743 0ECC                        l2727 0E86                        l2815 0FF9  
                      l2807 0FD0                        l2489 0D0D                        l2841 0C92  
                      l2833 0C79                        l2825 0C67                        l2817 0C59  
                      l1945 0B73                        l2681 0611                        l2673 05FF  
                      l2665 05CF                        l2657 05B4                        l2649 05A5  
                      l2593 04A4                        l2585 048C                        l2577 0459  
                      l2569 0439                        l2497 039B                        l2761 0F2C  
                      l2753 0EFD                        l2745 0ED0                        l2737 0EB3  
                      l2729 0E8A                        l2809 0FD7                        l2691 0C22  
                      l2771 0BC1                        l2851 0CAF                        l2843 0C98  
                      l2835 0C80                        l2827 0C6B                        l2819 0C5C  
                      l1947 0B82                        l1939 0B66                        l2683 0613  
                      l2675 0607                        l2667 05D3                        l2595 04A9  
                      l2587 048D                        l2579 0479                        l2499 03A1  
                      l2763 0F30                        l2755 0F07                        l2747 0EDE  
                      l2739 0EB8                        l2923 07CF                        l2693 0C25  
                      l2781 0BCE                        l2773 0BC2                        l2845 0C9F  
                      l2837 0C84                        l2829 0C70                        l1949 0B87  
                      l2685 061E                        l2677 060C                        l2669 05F1  
                      l2589 0496                        l2765 0F31                        l2757 0F11  
                      l2749 0EEE                        l2861 066A                        l2695 0C27  
                      l2791 0BDA                        l2783 0BCF                        l2775 0BC8  
                      l1983 07F1                        l2839 0C88                        l2847 0CA5  
                      l2687 0622                        l2679 060D                        l2599 04B4  
                      l2759 0F27                        l2871 0704                        l2863 0670  
                      l2855 0624                        l2697 0C56                        l2689 0C1E  
                      l2793 0BDB                        l2785 0BD2                        l2777 0BCC  
                      l2769 0BB8                        l1985 07F7                        l2849 0CAA  
                      l1993 0D9B                        l2873 0709                        l2865 067B  
                      l2857 062E                        l2699 0C57                        l2787 0BD5  
                      l2779 0BCD                        l1995 0DB0                        l1987 0D85  
                      l2795 0F3A                        l2875 0713                        l2883 07C3  
                      l2867 06A6                        l2859 0631                        l2789 0BD9  
                      l1997 0DB1                        l1989 0D92                        l2797 0F4F  
                      l2885 07E2                        l2877 0731                        l2869 06E1  
                      l1999 0DB9                        l2799 0F83                        l2879 0769  
                      u3000 0BB5                        u3001 0BB4                        u3010 0BF5  
                      u3011 0BF4                        u3020 0BFB                        u3021 0BFA  
                      u3030 0C01                        u3031 0C00                        u2320 07F7  
                      u2400 0DDF                        u4000 0769                        u2321 07F6  
                      u2401 0DDE                        u4001 0768                        u3210 0CDA  
                      u3050 0C1D                        u2330 07FD                        u1610 0AF4  
                      u3211 0CD9                        u3051 0C1C                        u2331 07FC  
                      u1611 0AF3                        u3044 0C09                        u2260 0B73  
                      u2500 0092                        u3300 03D9                        u2420 0DF0  
                      u2340 0D92                        u1700 0D23                        u1620 0B01  
                      u3205 0CCB                        u3045 0C07                        u2261 0B72  
                      u2501 0091                        u3301 03D8                        u2421 0DEF  
                      u2341 0D91                        u1701 0D22                        u1621 0B00  
                      u4005 0765                        u3230 0CF5                        u2510 0097  
                      u3310 03DF                        u2430 0DF5                        u2350 0DA9  
                      u1710 0D2E                        u3231 0CF4                        u2511 0096  
                      u3311 03DE                        u2431 0DF4                        u2415 0DE2  
                      u1711 0D2D                        u2280 0B87                        u2440 0044  
                      u3320 03E4                        u2360 0DBF                        u1720 0D3F  
                      u3225 0CDC                        u2281 0B86                        u2601 01E5  
                      u2521 00E8                        u2441 0043                        u3321 03E3  
                      u2361 0DBE                        u1721 0D3E                        u4017 07E8  
                      u3250 0D13                        u2602 01EC                        u2522 00EF  
                      u2450 004A                        u3410 04A0                        u3330 03FD  
                      u2370 0DC6                        u3251 0D12                        u3235 0CF1  
                      u4027 0B0D                        u2275 0B7A                        u2611 0212  
                      u2603 01F3                        u2531 0104                        u2523 00F6  
                      u2451 0049                        u3411 049F                        u3331 03FC  
                      u2371 0DC5                        u2355 0DA4                        u2612 0219  
                      u2532 010B                        u2460 004F                        u3420 04A4  
                      u3340 0401                        u3260 03A5                        u1740 0D51  
                      u3245 0D05                        u4037 0B17                        u2621 023F  
                      u2613 0220                        u2541 0130                        u2533 0112  
                      u2461 004E                        u3501 0522                        u3421 04A3  
                      u3405 048F                        u3341 0400                        u3261 03A4  
                      u1741 0D50                        u3190 0CC6                        u2710 02E3  
                      u2630 0269                        u2622 0246                        u2542 0137  
                      u2470 0070                        u3510 0536                        u3502 0523  
                      u3430 04A9                        u3350 0459                        u3270 03AB  
                      u2390 0DD8                        u3191 0CC5                        u2711 02E2  
                      u2623 024D                        u2551 014C                        u2543 013E  
                      u2471 006F                        u3511 0537                        u3503 0528  
                      u3431 04A8                        u3351 0458                        u3271 03AA  
                      u2391 0DD7                        u1735 0D43                        u2800 037F  
                      u2720 02E8                        u2552 0153                        u2480 0076  
                      u3600 05AE                        u3520 0554                        u3512 053C  
                      u3504 0529                        u3360 0464                        u3280 03B0  
                      u1760 0D62                        u2801 037E                        u2721 02E7  
                      u2705 02D2                        u2641 0275                        u2553 015A  
                      u2481 0075                        u3601 05AD                        u3521 0553  
                      u3513 053D                        u3505 052E                        u3441 04BF  
                      u3361 0462                        u3281 03AF                        u2385 0DC8  
                      u1761 0D61                        u2730 02FC                        u2650 0291  
                      u2642 027C                        u2490 007B                        u3610 05B4  
                      u3530 0579                        u3506 052F                        u3450 04D1  
                      u3442 04C6                        u3370 0465                        u3290 03CE  
                      u2731 02FB                        u2643 0283                        u2635 0264  
                      u2571 0182                        u2491 007A                        u3611 05B3  
                      u3531 0578                        u3451 04D0                        u3443 04CD  
                      u3355 0455                        u3291 03CD                        u1755 0D52  
                      u2740 0303                        u2572 0189                        u3700 0611  
                      u3620 05BB                        u3540 057E                        u3460 04D5  
                      u3380 0479                        u1780 0D76                        u2741 0302  
                      u2661 029D                        u2581 01AF                        u2573 0190  
                      u2565 015C                        u3701 0610                        u3621 05BA  
                      u3541 057D                        u3461 04D4                        u3381 0478  
                      u1781 0D75                        u1765 0D5E                        u2750 0309  
                      u2662 02A4                        u2582 01B6                        u3710 0622  
                      u3630 05C1                        u3470 04E4                        u3390 048C  
                      u1790 0D7B                        u2751 0308                        u2663 02AB  
                      u2655 028C                        u2583 01BD                        u3711 0621  
                      u3631 05C0                        u3471 04E3                        u3391 048B  
                      u1791 0D7A                        u1775 0D6A                        u3720 0C37  
                      u2760 031B                        u3640 05D3                        u3560 0594  
                      u2761 031A                        u3641 05D2                        u3561 0593  
