

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 19:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5957                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5958                           ;	Fail-Safe Clock Monitor Enabled bit
  5959                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5960                           ;	Low Voltage Programming Enable bit
  5961                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5962                           ;	In-Circuit Debugger Mode bit
  5963                           ;	DEBUG = 0x1, unprogrammed default
  5964  2007                     	org	8199
  5965  2007  20F4               	dw	8436
  5966                           
  5967                           ;Config register CONFIG2 @ 0x2008
  5968                           ;	Brown-out Reset Selection bit
  5969                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5970                           ;	Flash Program Memory Self Write Enable bits
  5971                           ;	WRT = OFF, Write protection off
  5972  2008                     	org	8200
  5973  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      80
    BANK1            80      0       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(BANK0[1]), dummyT1(BANK0[1]), Temp1(BANK0[1]), dummyHum1(BANK0[1]), 
		 -> Hum1(BANK0[1]), 

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> TempDEC(BANK0[1]), TempENT(BANK0[1]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 2
		 -> floToChar@digdecimal(BANK0[2]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floToChar@digdecimal(BANK0[2]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 2
		 -> floToChar@digdecimal(BANK0[2]), 

    floToChar@salida	PTR unsigned char  size(1) Largest target is 6
		 -> TEMPdig(BANK1[6]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _floToChar->___xxtofl
    _floToChar->_divisiondecimal
    _divisiondecimal->___awdiv
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _MasterInit_I2C->___lldiv

Critical Paths under _main in BANK0

    _main->_floToChar
    _floToChar->___fltol
    ___fltol->___flmul
    ___flsub->___fladd
    _CONFIG->_MasterInit_I2C

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   13315
                                             54 BANK0     10    10      0
                             _CONFIG
                        _DHT11_ALIVE
                     _DHT11_ReadData
                        _DHT11_START
                  _MasterReceive_I2C
                  _MasterRepeatS_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                            ___awdiv
                            ___awmod
                            ___flmul
                           ___xxtofl
                          _floToChar
 ---------------------------------------------------------------------------------
 (1) _floToChar                                           17    12      5    8269
                                             37 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    1811
                                              9 COMMON     5     2      3
                                              0 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterStart_I2C                                      0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterSend_I2C                                       1     1      0      22
                                              0 COMMON     1     1      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterRepeatS_I2C                                    0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterReceive_I2C                                    2     2      0      88
                                              0 COMMON     2     2      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (2) _waitCondition                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_START                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     277
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ALIVE                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG                                               0     0      0     412
                     _MasterInit_I2C
 ---------------------------------------------------------------------------------
 (2) _MasterInit_I2C                                       8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG
     _MasterInit_I2C
       ___lldiv
   _DHT11_ALIVE
   _DHT11_ReadData
   _DHT11_START
   _MasterReceive_I2C
     _waitCondition
   _MasterRepeatS_I2C
     _waitCondition
   _MasterSend_I2C
     _waitCondition
   _MasterStart_I2C
     _waitCondition
   _MasterStop_I2C
     _waitCondition
   ___awdiv
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _floToChar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _divisiondecimal
       ___awdiv
       ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       6       7        7.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     40      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 18 19:16:13 2021

            ___bmul@product 0072                          l91 0BFF                          l83 0063  
                        l94 0FFF                ___awdiv@sign 0076         __Umul8_16@word_mpld 0076  
                       l103 0E7F                         l201 0C2B                         l203 0C19  
                       l221 0C60                         l214 0C32                         l153 003D  
                       l217 0C3A                         l162 0B19                         l171 0B2D  
                       l156 0B2E                         l500 0DED                         l165 0B22  
                       l333 0B4F                         l174 0B8B                         l343 0D1F  
                       l159 0B3A                         l503 0E02                         l192 0B6A  
                       l168 0B10                         l600 0247                         l195 0C05  
                       l604 02F0                         l460 0D86                         l621 03C1  
                       l613 047B                         l702 0748                         l606 02C5  
                       l631 0409                         l473 0CB9                         l625 03E7  
                       l642 046D                         l634 0449                         l715 0BC4  
                       l643 047B                         l708 07D0                         l740 0EA2  
                       l717 0BD6                         l493 0E02                         l646 0BAF  
                       l742 0F39                         l753 0F03                         l754 0F0F  
                       l746 0EE7                         l696 07DC                         _RE0 0048  
                       _RE1 0049                         _RE2 004A                         fsr0 0004  
                       indf 0000                ___awmod@sign 0076                ___flmul@aexp 0032  
              ___flmul@bexp 0033                ___flmul@sign 002D                ___flmul@temp 0038  
              ___flmul@prod 0034                ___fltol@exp1 0044                        l2001 0DF2  
                      l2011 047C                        l2003 0DF7                        l2101 0718  
                      l2021 0493                        l2013 0483                        l2005 0B8C  
                      l2111 072D                        l2103 0719                        l2031 04AF  
                      l2023 0498                        l2015 0489                        l2007 0B90  
                      l2201 0BE7                        l2121 0752                        l2113 0731  
                      l2105 0722                        l2041 04C4                        l2033 04B5  
                      l2025 04A0                        l2017 048D                        l2211 0BF2  
                      l2203 0BEB                        l2131 0790                        l2123 0760  
                      l2115 0745                        l2107 0728                        l2051 04E0  
                      l2043 04CC                        l2035 04B9                        l2027 04A2  
                      l2019 048E                        l2205 0BEC                        l2301 0C2D  
                      l2213 0B11                        l2221 0B1A                        l2141 07C4  
                      l2133 079B                        l2125 0764                        l2109 072C  
                      l2061 0523                        l2045 04CE                        l2037 04BA  
                      l2029 04AA                        l2207 0BF0                        l2311 0C3E  
                      l2303 0C31                        l2231 0B71                        l2215 0B16  
                      l2223 0B1F                        l2143 07C8                        l2135 07AA  
                      l2127 077D                        l2119 074D                        l2071 05AC  
                      l2063 053F                        l2055 04E9                        l2047 04D6  
                      l2039 04BF                        l2151 0E81                        l2209 0BF1  
                      l2313 0C44                        l2233 0B79                        l2225 0B08  
                      l2217 0B24                        l2321 0C62                        l2145 07C9  
                      l2137 07B4                        l2129 0783                        l2081 061F  
                      l2073 05BC                        l2065 056B                        l2057 04F9  
                      l2049 04DB                        l2153 0E86                        l2241 0F3A  
                      l2401 01D2                        l2315 0C56                        l2235 0B82  
                      l2227 0B0D                        l2219 0B29                        l2331 0C76  
                      l2323 0C66                        l2147 07D4                        l2139 07B6  
                      l2091 06CC                        l2083 063C                        l2075 05D9  
                      l2067 0587                        l2059 0506                        l2171 0ED0  
                      l2163 0EB3                        l2155 0E8A                        l2251 0FC9  
                      l2243 0F4F                        l2403 01D5                        l2317 0C5A  
                      l2309 0C38                        l2237 0B87                        l2229 0B6C  
                      l2341 0C8E                        l2333 0C7C                        l2325 0C6B  
                      l2093 06F4                        l2085 0669                        l2077 05E9  
                      l2069 05A3                        l2181 0F07                        l2173 0EDE  
                      l2165 0EB8                        l2157 0E9A                        l1701 0D41  
                      l2261 0FF9                        l2253 0FD0                        l2245 0F83  
                      l2271 0C00                        l2263 0B50                        l2239 0B8A  
                      l2351 0CB0                        l2343 0C98                        l2335 0C7F  
                      l2327 0C6D                        l2319 0C61                        l2095 06FD  
                      l2087 0679                        l2079 0606                        l2191 0F31  
                      l2183 0F11                        l2175 0EEE                        l2167 0EC5  
                      l2159 0EAA                        l1711 0D64                        l1703 0D44  
                      l2255 0FD7                        l2247 0FAD                        l2273 0C04  
                      l2265 0B56                        l2353 0CB5                        l2345 0C9E  
                      l2337 0C86                        l2329 0C71                        l2097 070B  
                      l2089 06A6                        l1801 0289                        l2185 0F27  
                      l2177 0EF9                        l2169 0ECC                        l1721 0D7D  
                      l1713 0D6A                        l1705 0D4B                        l2257 0FE9  
                      l2249 0FBF                        l2361 0046                        l2195 0BD7  
                      l2275 0C09                        l2267 0B5F                        l2347 0CA5  
                      l2339 0C8A                        l2099 0714                        l1811 02C9  
                      l1803 028D                        l1731 01F1                        l2187 0F2C  
                      l2179 0EFD                        l1723 0D82                        l1715 0D6B  
                      l1707 0D4F                        l1651 0B45                        l2259 0FF3  
                      l2371 00DC                        l2363 007F                        l1661 0CCA  
                      l2197 0BE0                        l2285 0C17                        l2277 0C0F  
                      l2269 0B67                        l2349 0CAB                        l1901 0445  
                      l1821 02E6                        l1813 02D4                        l1805 0291  
                      l1741 0208                        l1733 01F5                        l2189 0F30  
                      l1717 0D72                        l1709 0D53                        l1653 0B47  
                      l1645 0B3C                        l2381 0108                        l2373 00ED  
                      l2365 0085                        l2357 003E                        l1671 0CF9  
                      l1663 0CCD                        l2199 0BE1                        l2287 0C1D  
                      l2279 0C15                        l1911 0461                        l1903 044E  
                      l1831 0302                        l1815 02D6                        l1823 02EA  
                      l1807 0292                        l1751 021E                        l1743 0209  
                      l1735 01F6                        l1727 01E4                        l1719 0D78  
                      l1655 0B4E                        l1647 0B3D                        l2391 012D  
                      l2383 0110                        l2375 00F2                        l2367 0090  
                      l2359 0043                        l1673 0D07                        l1665 0CDA  
                      l2297 0C2A                        l2289 0C23                        l1921 0BB1  
                      l1913 0465                        l1905 0453                        l1841 032E  
                      l1833 0319                        l1825 02F4                        l1817 02DA  
                      l1809 02A9                        l1761 022F                        l1753 021F  
                      l1737 01FB                        l1745 020B                        l1729 01EB  
                      l1649 0B41                        l2393 0132                        l2385 0118  
                      l2377 00F8                        l2369 00AF                        l1675 0D08  
                      l1667 0CDE                        l1659 0CBA                        l1931 0BD2  
                      l1923 0BB3                        l1915 0467                        l1907 045B  
                      l1851 0359                        l1843 0332                        l1835 031D  
                      l1827 02F9                        l1819 02DB                        l1771 024D  
                      l1763 0234                        l1755 0225                        l1747 0213  
                      l1739 0200                        l1691 0D2C                        l1683 0D20  
                      l2395 013C                        l2387 0120                        l2379 0100  
                      l1677 0D11                        l1669 0CE7                        l1941 000E  
                      l1925 0BBA                        l1917 0476                        l1909 0460  
                      l1861 03C9                        l1853 0399                        l1845 0333  
                      l1837 0321                        l1781 0261                        l1773 0251  
                      l1765 023C                        l1757 0229                        l1749 0218  
                      l1693 0D30                        l1685 0D21                        l2397 015A  
                      l2389 0128                        l1679 0D17                        l1943 003B  
                      l1935 0005                        l1927 0BBE                        l1919 047A  
                      l1871 03E6                        l1863 03CE                        l1855 039F  
                      l1847 033E                        l1839 032C                        l1791 0275  
                      l1783 0265                        l1775 0255                        l1767 023D  
                      l1759 022A                        l1695 0D35                        l1687 0D25  
                      l1951 0E0E                        l2399 0184                        l1945 003C  
                      l1937 0009                        l1929 0BCD                        l1873 03EB  
                      l1881 03F7                        l1857 03A4                        l1849 0343  
                      l1793 0279                        l1785 0269                        l1777 0259  
                      l1769 023F                        l1697 0D39                        l1689 0D2A  
                      l1961 0E72                        l1953 0E11                        l1939 000C  
                      l1875 03EE                        l1867 03D7                        l1859 03B3  
                      l1883 03FB                        l1795 027D                        l1787 026D  
                      l1779 025D                        l1971 0D94                        l1699 0D3B  
                      l1963 0E78                        l1955 0E15                        l1947 0E04  
                      l1965 0B2E                        l1893 040E                        l1885 03FC  
                      l1877 03F0                        l1869 03E2                        l1797 0281  
                      l1789 0271                        l1981 0DBB                        l1957 0E40  
                      l1949 0E0A                        l1967 0B34                        l1895 0413  
                      l1887 0400                        l1879 03F5                        l1799 0285  
                      l1991 0DC9                        l1983 0DBD                        l1975 0D9D  
                      l1959 0E47                        l1897 0421                        l1889 0406  
                      l1985 0DC1                        l1993 0DDB                        l1977 0DB2  
                      l1969 0D87                        l1899 0425                        l1979 0DB3  
                      l1999 0DE2                        u2000 0321                        u2001 0320  
                      u2010 0332                        u2011 0331                        u2100 03E6  
                      u2101 03E5                        u2110 03EB                        u2030 0359  
                      u2111 03EA                        u2031 0358                        u3000 0C29  
                      u2200 0445                        u2120 03F5                        u3001 0C28  
                      u2201 0444                        u2121 03F4                        u2041 0372  
                      u2033 0355                        u2025 0337                        u3010 0C38  
                      u2210 044E                        u2130 03FB                        u2050 0386  
                      u2042 0373                        u3011 0C37                        u2211 044D  
                      u2131 03FA                        u2051 0387                        u2043 0378  
                      u3020 0C3E                        u3100 0C8E                        u2220 0453  
                      u2140 0400                        u2060 03A4                        u2052 038C  
                      u2044 0379                        u2300 0E46                        u3021 0C3D  
                      u3101 0C8D                        u2221 0452                        u2141 03FF  
                      u2061 03A3                        u2053 038D                        u2045 037E  
                      u2301 0E45                        u3030 0C44                        u3110 0C98  
                      u2230 0460                        u2150 0406                        u2070 03C9  
                      u2046 037F                        u2310 0E78                        u3031 0C43  
                      u3111 0C97                        u2231 045F                        u2151 0405  
                      u2071 03C8                        u2311 0E77                        u2320 0B34  
                      u2240 0465                        u2160 040D                        u2080 03CE  
                      u2400 0DE1                        u2321 0B33                        u2241 0464  
                      u2161 040C                        u2081 03CD                        u2401 0DE0  
                      u3050 0C60                        u2330 0B3A                        u3130 0CAB  
                      u2250 047A                        u2170 0413                        u1610 0B41  
                      u3051 0C5F                        u2331 0B39                        u3131 0CAA  
                      u3115 0C94                        u2251 0479                        u2171 0412  
                      u1611 0B40                        u3044 0C4C                        u3140 0CB0  
                      u3060 0C66                        u2260 0BBE                        u2500 04DB  
                      u2180 0425                        u2420 0DF2                        u2340 0D94  
                      u1700 0D25                        u1620 0B4E                        u3045 0C4A  
                      u3141 0CAF                        u3125 0C9F                        u3061 0C65  
                      u2261 0BBD                        u2501 04DA                        u2181 0424  
                      u2421 0DF1                        u2341 0D93                        u1701 0D24  
                      u1621 0B4D                        u1630 0CCA                        u3070 0C71  
                      u2510 04E0                        u2190 0436                        u2430 0DF7  
                      u2350 0DAB                        u1710 0D30                        u1631 0CC9  
                      u3207 0B64                        u3071 0C70                        u2511 04DF  
                      u2095 03DB                        u2431 0DF6                        u2415 0DE4  
                      u1711 0D2F                        u3080 0C7C                        u2280 0BD2  
                      u2440 048D                        u1800 01F5                        u2360 0DC1  
                      u1720 0D41                        u3160 013C                        u3081 0C7B  
                      u2281 0BD1                        u2601 062E                        u2521 0531  
                      u2441 048C                        u1801 01F4                        u2361 0DC0  
                      u1721 0D40                        u3161 013B                        u1650 0CDE  
                      u2290 001E                        u2602 0635                        u2522 0538  
                      u2450 0493                        u1810 01FB                        u2370 0DC8  
                      u3170 0184                        u1651 0CDD                        u2275 0BC5  
                      u2611 065B                        u2603 063C                        u2531 054D  
                      u2523 053F                        u2451 0492                        u2195 0431  
                      u1811 01FA                        u2371 0DC7                        u2355 0DA6  
                      u3171 0183                        u3155 0095                        u2612 0662  
                      u2532 0554                        u2460 0498                        u1900 02B2  
                      u1820 0200                        u1740 0D53                        u1645 0CCF  
                      u2621 0688                        u2613 0669                        u2541 0579  
                      u2533 055B                        u2461 0497                        u1901 02B0  
                      u1821 01FF                        u1741 0D52                        u1670 0CF9  
                      u2710 072C                        u2630 06B2                        u2622 068F  
                      u2542 0580                        u2470 04B9                        u1910 02B3  
                      u1830 021E                        u2390 0DDA                        u1671 0CF8  
                      u2295 0019                        u3095 0C80                        u2711 072B  
                      u2623 0696                        u2551 0595                        u2543 0587  
                      u2471 04B8                        u1831 021D                        u2391 0DD9  
                      u1735 0D45                        u3175 0180                        u2800 07C8  
                      u2720 0731                        u2552 059C                        u2480 04BF  
                      u1920 02C9                        u1840 0229                        u1760 0D64  
                      u1665 0CE0                        u2801 07C7                        u2721 0730  
                      u2705 071B                        u2641 06BE                        u2553 05A3  
                      u2481 04BE                        u1921 02C8                        u1841 0228  
                      u2385 0DCA                        u1761 0D63                        u1690 0D17  
                      u2730 0745                        u2650 06DA                        u2642 06C5  
                      u2490 04C4                        u1930 02DA                        u1850 022F  
                      u2810 0E86                        u1691 0D16                        u1675 0CF5  
                      u2731 0744                        u2643 06CC                        u2635 06AD  
                      u2571 05CB                        u2491 04C3                        u1931 02D9  
                      u1851 022E                        u2811 0E85                        u1755 0D54  
                      u3187 01DB                        u2740 074C                        u2572 05D2  
                      u1860 0234                        u2900 0F03                        u2820 0E8A  
                      u1780 0D78                        u1685 0D09                        u3197 0B5A  
                      u2741 074B                        u2661 06E6                        u2581 05F8  
                      u2573 05D9                        u2565 05A5                        u1861 0233  
                      u2901 0F02                        u2821 0E89                        u1781 0D77  
                      u1765 0D60                        u2750 0752                        u2662 06ED  
                      u2582 05FF                        u1950 02F0                        u1870 024D  
                      u2910 0F07                        u2830 0EAA                        u1790 0D7D  
                      u2751 0751                        u2663 06F4                        u2655 06D5  
                      u2583 0606                        u1951 02EF                        u1871 024C  
                      u2911 0F06                        u2831 0EA9                        u1791 0D7C  
                      u1775 0D6C                        u2760 0764                        u1960 02F4  
                      u1880 0251                        u2920 0F1C                        u2761 0763  
                      u1961 02F3                        u1945 02DF                        u1881 0250  
                      u2770 0773                        u2690 0718                        u1970 02F9  
                      u1890 02A9                        u2930 0F2C                        u2850 0ECB  
                      u2691 0717                        u2675 06F6                        u2595 0608  
                      u1971 02F8                        u1891 02A8                        u2931 0F2B  
                      u2851 0ECA                        u2780 0790                        u2940 0F30  
                      u2781 078F                        u2685 070D                        u1981 030B  
                      u2941 0F2F                        u2925 0F17                        u2845 0EBD  
                      u2950 0C09                        u2790 07AA                        u1990 031D  
                      u1982 0312                        u2870 0EED                        u2951 0C08  
                      u2791 07A9                        u2775 076E                        u1991 031C  
                      u1983 0319                        u1895 02A5                        u2871 0EEC  
                      u2960 0C0F                        u2961 0C0E                        u2785 078C  
                      u2865 0EDF                        u2970 0C15                        u2890 0EFD  
                      u2971 0C14                        u2795 07A6                        u2891 0EFC  
                      u2980 0C1D                        u2981 0C1C                        u2885 0EF2  
                      u2990 0C23                        u2991 0C22                        _Hum1 006C  
                      _HumR 0064        __size_of_DHT11_ALIVE 002C                        _main 003E  
                      _temp 0066                        btemp 007E        __size_of_DHT11_START 001B  
           _divisiondecimal 0E03                        start 0000            ??_DHT11_ReadData 0070  
       DHT11_ReadData@datos 0073           ___bmul@multiplier 0073               ___fltol@sign1 0043  
           __end_of___fladd 047C                       ?_main 0070             __end_of___awdiv 0D87  
           __end_of___awmod 0CBA             __end_of___flmul 07DD             __end_of___flsub 0BB0  
           __end_of___fltol 0E03                       _ANSEL 0188             __end_of___lldiv 0D20  
           ___awdiv@divisor 0070                       _T1CON 0010             ___awdiv@counter 0075  
                     _TMR1H 000F                       _TMR1L 000E                       _PORTA 0005  
                     _PORTB 0006                       _PORTD 0008                       _TRISA 0085  
                     _TRISB 0086                       _TRISD 0088                       _Temp1 006E  
   __size_of_MasterInit_I2C 0039     __size_of_MasterSend_I2C 000B                       status 0003  
                     wtemp0 007E     __size_of_MasterStop_I2C 0009             __initialization 07DD  
              __end_of_main 01E4         floToChar@digdecimal 0054                      ??_main 0056  
       divisiondecimal@cent 007B            ___awdiv@dividend 0072     __end_of_divisiondecimal 0E80  
                    _ANSELH 0189                      _CONFIG 0BD7          MasterInit_I2C@frec 0020  
                    _SSPADD 0093                      _SSPCON 0014                      _SSPBUF 0013  
          __end_of___xxtofl 0F3A                      ___bmul 0B3B                   ??___fladd 0020  
                 ??___awdiv 0074                   ??___awmod 0074                   ??___flmul 0028  
                 ??___flsub 007E                   ??___fltol 003E                   ??___lldiv 0078  
          ___awdiv@quotient 0077             ___awmod@divisor 0070             ___awmod@counter 0075  
        __size_of__Umul8_16 0027       __end_of_waitCondition 0B3B                ___xxtofl@arg 007A  
              ___xxtofl@exp 0079                ___xxtofl@val 0070     __end_of__initialization 07FC  
  __size_of_MasterStart_I2C 0009                  ___fltol@f1 003A      MasterReceive_I2C@valor 0071  
       ___bmul@multiplicand 0070              __pcstackCOMMON 0070                __pidataBANK0 0004  
        __size_of_floToChar 00C6              _MasterInit_I2C 0005              _MasterSend_I2C 0B23  
                   ?_CONFIG 0070            ?_divisiondecimal 0079                  __pbssBANK0 0060  
                __pbssBANK1 00A0              _MasterStop_I2C 0B1A           __end_of__Umul8_16 0BD7  
                __pmaintext 003E                     ?___bmul 0070      __end_of_MasterInit_I2C 003E  
                 ?___xxtofl 0070      __end_of_MasterSend_I2C 0B2E                     _TEMPdig 00A0  
             ??_DHT11_ALIVE 0070                     _SSPCON2 0091                     _SSPSTAT 0094  
             ??_DHT11_START 0070             __size_of_CONFIG 0029      __end_of_MasterStop_I2C 0B23  
                   _TempDEC 0068                     _TempENT 0069           __end_of_floToChar 1000  
           __size_of___bmul 0015                     ___fladd 01E4                     ___awdiv 0D20  
         ??_MasterStart_I2C 0070                     ___awmod 0C61                     ___flmul 047C  
                   ___flsub 0B8C                     ___fltol 0D87                     ___lldiv 0CBA  
                   _digTemp 0060                     __ptext1 0F3A                     __ptext2 0E03  
                   __ptext3 0B3B                     __ptext4 0D20                     __ptext5 0E80  
                   __ptext6 0D87                     __ptext7 0B8C                     __ptext8 01E4  
                   __ptext9 047C                   _T1CONbits 0010             ?_MasterInit_I2C 0020  
                   _dummyT1 006D                  ??___xxtofl 0074            ___awmod@dividend 0072  
           ?_MasterSend_I2C 0070        end_of_initialization 07FC           _MasterReceive_I2C 0B6B  
           ?_MasterStop_I2C 0070         __end_of_DHT11_ALIVE 0C2C          ?_MasterReceive_I2C 0070  
           ___lldiv@divisor 0070         __end_of_DHT11_START 0B6B             ___lldiv@counter 007D  
       ??_MasterReceive_I2C 0070     __size_of_DHT11_ReadData 0035                 ___fladd@grs 007B  
