

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 15:11:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  7022                           
  7023                           ;main.c: 64:         PIR1bits.RCIF = 0;
  7024  09B5  128C               	bcf	12,5	;volatile
  7025  09B6                     i1l106:
  7026  09B6  0872               	movf	??_interrupcion+2,w
  7027  09B7  008A               	movwf	10
  7028  09B8  0E71               	swapf	??_interrupcion+1,w
  7029  09B9  0083               	movwf	3
  7030  09BA  0EFE               	swapf	btemp,f
  7031  09BB  0E7E               	swapf	btemp,w
  7032  09BC  0009               	retfie
  7033  09BD                     __end_of_interrupcion:
  7034  007E                     btemp	set	126	;btemp
  7035  007E                     wtemp0	set	126
  7036                           
  7037                           	psect	intentry
  7038  0004                     __pintentry:	
  7039                           ;incstack = 0
  7040                           ; Regs used in _interrupcion: [wreg]
  7041                           
  7042  0004                     interrupt_function:
  7043  007E                     saved_w	set	btemp
  7044  0004  00FE               	movwf	btemp
  7045  0005  0E03               	swapf	3,w
  7046  0006  00F1               	movwf	??_interrupcion+1
  7047  0007  080A               	movf	10,w
  7048  0008  00F2               	movwf	??_interrupcion+2
  7049  0009  120A  158A  29AB   	ljmp	_interrupcion
  7050                           
  7051                           	psect	config
  7052                           
  7053                           ;Config register CONFIG1 @ 0x2007
  7054                           ;	Oscillator Selection bits
  7055                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7056                           ;	Watchdog Timer Enable bit
  7057                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7058                           ;	Power-up Timer Enable bit
  7059                           ;	PWRTE = OFF, PWRT disabled
  7060                           ;	RE3/MCLR pin function select bit
  7061                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  7062                           ;	Code Protection bit
  7063                           ;	CP = OFF, Program memory code protection is disabled
  7064                           ;	Data Code Protection bit
  7065                           ;	CPD = OFF, Data memory code protection is disabled
  7066                           ;	Brown Out Reset Selection bits
  7067                           ;	BOREN = OFF, BOR disabled
  7068                           ;	Internal External Switchover bit
  7069                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7070                           ;	Fail-Safe Clock Monitor Enabled bit
  7071                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7072                           ;	Low Voltage Programming Enable bit
  7073                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7074                           ;	In-Circuit Debugger Mode bit
  7075                           ;	DEBUG = 0x1, unprogrammed default
  7076  2007                     	org	8199
  7077  2007  20F4               	dw	8436
  7078                           
  7079                           ;Config register CONFIG2 @ 0x2008
  7080                           ;	Brown-out Reset Selection bit
  7081                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7082                           ;	Flash Program Memory Self Write Enable bits
  7083                           ;	WRT = OFF, Write protection off
  7084  2008                     	org	8200
  7085  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     66      74
    BANK1            80     10      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[7]), 

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(BANK0[1]), dummyT1(BANK0[1]), Temp1(BANK0[1]), dummyHum1(BANK0[1]), 
		 -> Hum1(BANK0[1]), 

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> TempDEC(BANK0[1]), TempENT(BANK0[1]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    floToChar@salida	PTR unsigned char  size(1) Largest target is 6
		 -> TEMPdig(BANK1[6]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _main->_cursorLCD
    _main->_initLCD
    _initLCD->_comandoLCD
    _divisiondecimal->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _cursorLCD->_comandoLCD
    _LCDstring->_dispCHAR
    _CONFIG->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floToChar
    _floToChar->___fltol
    _divisiondecimal->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl
    _CONFIG->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   16117
                                              0 BANK1     10    10      0
                             _CONFIG
                        _DHT11_ALIVE
                     _DHT11_ReadData
                        _DHT11_START
                          _LCDstring
                  _MasterReceive_I2C
                  _MasterRepeatS_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                            ___awdiv
                            ___awmod
                            ___flmul
                           ___xxtofl
                          _cursorLCD
                           _dispCHAR
                          _floToChar
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      31
                                              6 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _floToChar                                           19    14      5   10005
                                             47 BANK0     19    14      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2045
                                              4 BANK0      8     5      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     403
                                              6 COMMON     2     1      1
                                              0 BANK0      2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterStart_I2C                                      0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterSend_I2C                                       1     1      0      22
                                              3 COMMON     1     1      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterRepeatS_I2C                                    0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterReceive_I2C                                    2     2      0      88
                                              3 COMMON     2     2      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (2) _waitCondition                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     133
                                              5 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_START                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     277
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ALIVE                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG                                               0     0      0     542
                     _MasterInit_I2C
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MasterInit_I2C                                       8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG
     _MasterInit_I2C
       ___lldiv
     _configUART
   _DHT11_ALIVE
   _DHT11_ReadData
   _DHT11_START
   _LCDstring
     _dispCHAR
   _MasterReceive_I2C
     _waitCondition
   _MasterRepeatS_I2C
     _waitCondition
   _MasterSend_I2C
     _waitCondition
   _MasterStart_I2C
     _waitCondition
   _MasterStop_I2C
     _waitCondition
   ___awdiv
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _floToChar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _divisiondecimal
       ___awdiv
       ___bmul
   _initLCD
     _comandoLCD

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      A      16       7       27.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6B      12        0.0%
ABS                  0      0      6B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 20 15:11:58 2021

                         pc 0002              ___bmul@product 0075                ___awdiv@sign 0021  
                        fsr 0004         __Umul8_16@word_mpld 0022                         l111 0DE8  
                       l113 0F13                         l203 0AF2                         l115 0F1A  
                       l116 0F21                         l205 0AE0                         l117 0F28  
                       l126 0B5D                         l118 0F2F                         l223 0B27  
                       l216 0AF9                         l161 09AA                         l129 06E9  
                       l170 0980                         l138 0DBD                         l403 0C5B  
                       l155 0B98                         l219 0B01                         l236 09CE  
                       l164 0989                         l173 099D                         l261 07EF  
                       l158 099E                         l167 0992                         l264 07FF  
                       l176 0A52                         l272 09E2                         l520 0CC4  
                       l281 0A31                         l194 0A12                         l197 0ACC  
                       l533 0BF3                         l269 0A9D                         l702 0617  
                       l703 0623                         l560 0D2B                         l800 070E  
                       l553 0D40                         l393 09F7                         l706 0A76  
                       l802 07A5                         l563 0D40                         l660 03F7  
                       l813 076F                         l814 077B                         l806 0753  
                       l664 04A0                         l681 0571                         l673 0623  
                       l762 02FF                         l666 0475                         l691 05B7  
                       l756 0393                         l685 0595                         l694 05F5  
                       l775 0AB4                         l768 0387                         l777 0AC6  
                       _RE0 0048                         _RE1 0049                         _RE2 004A  
                       fsr0 0004                         indf 0000                ___awmod@sign 0021  
              ___flmul@aexp 003C                ___flmul@bexp 003D                ___flmul@sign 0037  
              ___flmul@temp 0042                ___flmul@prod 003E                ___fltol@exp1 004E  
                      l3001 0B43                        l2201 0061                        l3011 0B4F  
                      l3003 0B44                        l2131 09A4                        l2211 0076  
                      l2203 0066                        l3013 0B50                        l3005 0B47  
                      l3101 0BDF                        l2301 033A                        l2221 0092  
                      l2213 007B                        l2205 006C                        l2141 0CC5  
                      l3021 07B3                        l3007 0B4A                        l3103 0BE5  
                      l2071 0ABD                        l2063 0AA1                        l2311 036D  
                      l2303 0347                        l2231 00BD                        l2223 0097  
                      l2215 0083                        l2207 0070                        l2151 0CF1  
                      l2143 0CD2                        l3031 07D7                        l3023 07B9  
                      l3015 07A6                        l3111 0DBE                        l3009 0B4E  
                      l2081 07F6                        l2129 099E                        l3105 0BEA  
                      l2073 0AC2                        l2065 0AA3                        l2313 037B  
                      l2305 0352                        l2241 015A                        l2233 00DA  
                      l2217 0085                        l2209 0071                        l2153 0CF9  
                      l3041 0639                        l3033 07DD                        l3025 07C2  
                      l3017 07A9                        l3121 0E15                        l3113 0DC8  
                      l2091 09C4                        l2083 07FC                        l3107 0BEF  
                      l2067 0AAA                        l2315 037F                        l2307 0361  
                      l2251 01BD                        l2243 0163                        l2235 00F6  
                      l2227 00A0                        l2219 008D                        l2171 0D20  
                      l2163 0D07                        l2155 0CFB                        l2147 0CDB  
                      l3051 06BA                        l3043 066D                        l3035 07E3  
                      l3027 07C8                        l3019 07AA                        l3203 0F42  
                      l3131 0EAA                        l3123 0E3A                        l3115 0DCB  
                      l2093 09C5                        l2085 09BD                        l2501 0AD0  
                      l2077 07F1                        l2421 0986                        l3061 0A7A  
                      l2069 0AAE                        l2317 0380                        l2309 036B  
                      l2261 025D                        l2253 01D6                        l2245 0173  
                      l2237 0122                        l2229 00B0                        l2173 0D30  
                      l2157 0CFF                        l2165 0D19                        l2149 0CF0  
                      l3053 06C1                        l3045 0697                        l3037 07E9  
                      l3029 07D1                        l3141 0ED4                        l3133 0EB3  
                      l3125 0E79                        l3117 0E04                        l2095 09C8  
                      l2087 09C1                        l2511 0ADE                        l2503 0AD6  
                      l2079 07F4                        l2431 0978                        l2423 0994  
                      l3071 0A97                        l3063 0A7F                        l2319 038B  
                      l2271 02CB                        l2263 0283                        l2255 01F3  
                      l2247 0190                        l2239 013E                        l2191 0045  
                      l2183 0033                        l2175 0D35                        l3055 06D3  
                      l3047 06A9                        l3039 0624                        l3151 0EFA  
                      l3143 0EDD                        l3135 0EBC                        l3127 0E9C  
                      l3119 0E0A                        l2097 09CB                        l2089 09C3  
                      l2513 0AE4                        l2505 0ADC                        l2441 0A49  
                      l2433 097D                        l2425 0999                        l3081 0BA7  
                      l3073 0B99                        l3065 0A84                        l2281 02E3  
                      l2273 02CF                        l2265 02AB                        l2257 0220  
                      l2249 01A0                        l2193 004A                        l2185 003A  
                      l3057 06DD                        l3049 06B3                        l3161 0F36  
                      l3153 0F00                        l3145 0EE6                        l3137 0EC5  
                      l3129 0EA4                        l2523 0AF1                        l2515 0AEA  
                      l2443 0A4E                        l2435 0A33                        l2419 0981  
                      l2427 098A                        l3091 0BC0                        l3083 0BAB  
                      l3075 0B9C                        l3067 0A8A                        l2291 0304  
                      l2283 02E4                        l2275 02D0                        l2267 02B4  
                      l2259 0230                        l2195 004F                        l2187 0040  
                      l3059 06E3                        l3171 0FB8                        l3163 0F53  
                      l3155 0F06                        l3147 0EEC                        l3139 0ECB  
                      l2701 0C53                        l2541 0B1D                        l2445 0A51  
                      l2437 0A38                        l2429 098F                        l3093 0BC4  
                      l3085 0BB0                        l3077 0BA0                        l3069 0A92  
                      l2293 0309                        l2285 02E8                        l2277 02D9  
                      l2269 02C2                        l2197 0057                        l2189 0044  
                      l3173 0FEE                        l3165 0F58                        l3157 0F0C  
                      l3149 0EF2                        l2543 0B21                        l2535 0AFF  
                      l2527 0AF4                        l2439 0A40                        l3095 0BC8  
                      l3087 0BB6                        l3079 0BA5                        l2295 0317  
                      l2287 02FC                        l2279 02DF                        l2199 0059  
                      l2711 03A5                        l1831 0C68                        l3175 0FF1  
                      l3167 0F62                        l2537 0B05                        l2529 0AF8  
                      l2481 0A14                        l3097 0BD2                        l3089 0BB9  
                      l2297 031B                        l2801 049A                        l2721 03B9  
                      l2713 03A6                        l2705 0394                        l1841 0C79  
                      l1833 0C6A                        l1825 0C5C                        l3169 0F80  
                      l2539 0B0B                        l2491 09FE                        l2483 0A15  
                      l3099 0BD8                        l2299 0334                        l2811 04CD  
                      l2803 04A4                        l2731 03CF                        l2715 03AB  
                      l2723 03BB                        l2707 039B                        l1851 0C91  
                      l1843 0C7F                        l1835 0C6E                        l1827 0C5F  
                      l2901 0B62                        l2493 0A07                        l2485 0A21  
                      l2821 04E4                        l2813 04D1                        l2805 04A9  
                      l2741 03E4                        l2733 03D5                        l2725 03C3  
                      l2717 03B0                        l2709 03A1                        l1853 0CA2  
                      l1845 0C82                        l1861 0CB6                        l1837 0C73  
                      l1829 0C63                        l2903 0B65                        l2495 0A0F  
                      l2487 0A25                        l2831 0549                        l2823 04E5  
                      l2815 04D5                        l2751 0401                        l2743 03EC  
                      l2735 03D9                        l2727 03C8                        l2719 03B8  
                      l1863 0CBB                        l1855 0CA8                        l1847 0C89  
                      l1839 0C77                        l1791 09E9                        l2911 0D44  
                      l2681 0BF4                        l2905 0B67                        l2497 0AC7  
                      l2489 09F8                        l2841 057E                        l2833 054F  
                      l2825 04EE                        l2817 04DE                        l2809 04B4  
                      l2761 0415                        l2753 0405                        l2745 03ED  
                      l2737 03DA                        l2729 03CE                        l1865 0CC0  
                      l1857 0CA9                        l1849 0C8D                        l1793 09ED  
                      l2921 0D7E                        l2913 0D48                        l2691 0C23  
                      l2683 0C06                        l2907 0B96                        l2499 0ACB  
                      l2931 09D3                        l2851 0599                        l2835 0554  
                      l2819 04E0                        l2827 04F3                        l2771 0429  
                      l2763 0419                        l2755 0409                        l2739 03DF  
                      l2747 03EF                        l1859 0CB0                        l1795 09EF  
                      l1787 09E4                        l2923 0D85                        l2915 0D4C  
                      l2693 0C35                        l2685 0C09                        l2909 0B97  
                      l2933 09D5                        l2853 059C                        l2845 0587  
                      l2829 050B                        l2837 0563                        l2861 05A9  
                      l2781 043D                        l2773 042D                        l2765 041D  
                      l2757 040D                        l2749 03FD                        l1797 09F6  
                      l1789 09E5                        l2925 0DB0                        l2917 0D4F  
                      l2695 0C43                        l2687 0C16                        l2935 09DF  
                      l2871 05BC                        l2863 05AA                        l2855 059E  
                      l2847 0590                        l2839 0579                        l2791 0484  
                      l2775 0431                        l2767 0421                        l2759 0411  
                      l2783 0441                        l2951 0716                        l2943 06ED  
                      l2927 0DB6                        l2919 0D53                        l2697 0C44  
                      l2689 0C1A                        l2929 09D0                        l2881 05FA  
                      l2873 05C1                        l2865 05AE                        l2857 05A3  
                      l2849 0594                        l2793 0486                        l2785 0442  
                      l2777 0435                        l2769 0425                        l2937 0A53  
                      l2961 0738                        l2945 06F2                        l2699 0C4D  
                      l2891 0611                        l2883 05FF                        l2875 05CF  
                      l2867 05B4                        l2859 05A5                        l2795 048C  
                      l2787 0459                        l2779 0439                        l2939 0A57  
                      l2971 0769                        l2963 073C                        l2955 071F  
                      l2947 06F6                        l2893 0613                        l2885 0607  
                      l2877 05D3                        l2797 048D                        l2789 0479  
                      l2981 079C                        l2973 0773                        l2965 074A  
                      l2957 0724                        l2949 0706                        l2991 0B32  
                      l2895 061E                        l2887 060C                        l2879 05F1  
                      l2799 0496                        l2983 079D                        l2975 077D  
                      l2967 075A                        l2959 0731                        l2993 0B38  
                      l2897 0622                        l2889 060D                        l2977 0793  
                      l2969 0765                        l2899 0B5E                        l2995 0B3D  
                      l2987 0B28                        l2979 0798                        l2997 0B41  
                      l2989 0B31                        l2999 0B42                        STR_1 080E  
                      STR_2 0806                        u3000 0A31                        u3001 0A30  
                      u3010 0AD0                        u3011 0ACF                        u3020 0AD6  
                      u3021 0AD5                        u3030 0ADC                        u3110 0B27  
                      u2310 0AC2                        u3031 0ADB                        u3111 0B26  
                      u2311 0AC1                        u3040 0AE4                        u3104 0B13  
                      u2400 0D06                        u3041 0AE3                        u3105 0B11  
                      u2305 0AB5                        u2401 0D05                        u3050 0AEA  
                      u4010 0BC8                        u3051 0AE9                        u4011 0BC7  
                      u3060 0AF0                        u4020 0BD2                        u2500 0070  
                      u2420 0D18                        u3061 0AEF                        u4021 0BD1  
                      u4005 0BBA                        u2501 006F                        u2421 0D17  
                      u3310 0C53                        u3070 0AFF                        u2350 09A4  
                      u2510 0076                        u2430 0D1F                        u3311 0C52  
                      u3071 0AFE                        u2351 09A3                        u2511 0075  
                      u2431 0D1E                        u2415 0D08                        u3080 0B05  
                      u2360 09AA                        u4040 0BE5                        u2520 007B  
                      u3400 0401                        u3320 03A5                        u1640 09E9  
                      u3305 0C45                        u3081 0B04                        u2361 09A9  
                      u4041 0BE4                        u4025 0BCE                        u2601 0182  
                      u2521 007A                        u3401 0400                        u3321 03A4  
                      u1641 09E8                        u3250 0C06                        u3090 0B0B  
                      u4050 0BEA                        u2290 0AAE                        u2602 0189  
                      u2530 0092                        u3410 0459                        u3330 03AB  
                      u2450 0D30                        u2370 0CD2                        u1810 0CB6  
                      u1730 0C63                        u1650 09F6                        u3251 0C05  
                      u3091 0B0A                        u4051 0BE9                        u4035 0BD9  
                      u2291 0AAD                        u2611 01AF                        u2603 0190  
                      u2531 0091                        u3411 0458                        u3331 03AA  
                      u2451 0D2F                        u2371 0CD1                        u1811 0CB5  
                      u1731 0C62                        u1651 09F5                        u4107 07AE  
                      u2612 01B6                        u2540 0097                        u3420 0464  
                      u3340 03B0                        u2460 0D35                        u2380 0CE9  
                      u1820 0CBB                        u1740 0C6E                        u2613 01BD  
                      u2541 0096                        u3501 04BF                        u3421 0462  
                      u3341 03AF                        u2461 0D34                        u2445 0D22  
                      u1821 0CBA                        u1805 0CAA                        u1741 0C6D  
                      u4117 07BD                        u3270 0C1A                        u2470 0044  
                      u3510 04D1                        u3502 04C6                        u3430 0465  
                      u3350 03CE                        u2390 0CFF                        u1750 0C7F  
                      u4070 0F62                        u3271 0C19                        u2631 01E5  
                      u2551 00E8                        u2471 0043                        u3511 04D0  
                      u3503 04CD                        u3415 0455                        u3351 03CD  
                      u2391 0CFE                        u1751 0C7E                        u4127 07CC  
                      u4071 0F61                        u2800 032A                        u2720 02CF  
                      u2632 01EC                        u2552 00EF                        u2480 004A  
                      u3600 057E                        u3520 04D5                        u3440 0479  
                      u3360 03D9                        u4080 0FB8                        u3265 0C0B  
                      u4137 09DA                        u2721 02CE                        u2705 02AD  
                      u2641 0212                        u2633 01F3                        u2625 01BF  
                      u2561 0104                        u2553 00F6                        u2481 0049  
                      u3601 057D                        u3521 04D4                        u3441 0478  
                      u3361 03D8                        u2385 0CE4                        u4081 0FB7  
                      u4065 0E1C                        u3290 0C35                        u2810 0347  
                      u2642 0219                        u2562 010B                        u2490 004F  
                      u3530 04E4                        u3450 048C                        u3370 03DF  
                      u1770 0C91                        u3291 0C34                        u4147 07F9  
                      u2811 0346                        u2715 02C4                        u2651 023F  
                      u2643 0220                        u2571 0130                        u2563 0112  
                      u2491 004E                        u3531 04E3                        u3451 048B  
                      u3371 03DE                        u1771 0C90                        u2820 0361  
                      u2740 02E3                        u2660 0269                        u2652 0246  
                      u2572 0137                        u3700 05D3                        u3620 0594  
                      u3380 03E4                        u3285 0C1C                        u4157 0A02  
                      u2821 0360                        u2805 0325                        u2741 02E2  
                      u2653 024D                        u2581 014C                        u2573 013E  
