

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 09:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  6304                           ; Regs used in _interrupcion: [wreg]
  6305                           
  6306  0004                     interrupt_function:
  6307  007E                     saved_w	set	btemp
  6308  0004  00FE               	movwf	btemp
  6309  0005  0E03               	swapf	3,w
  6310  0006  00F1               	movwf	??_interrupcion+1
  6311  0007  080A               	movf	10,w
  6312  0008  00F2               	movwf	??_interrupcion+2
  6313  0009  120A  158A  2ADC   	ljmp	_interrupcion
  6314                           
  6315                           	psect	config
  6316                           
  6317                           ;Config register CONFIG1 @ 0x2007
  6318                           ;	Oscillator Selection bits
  6319                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6320                           ;	Watchdog Timer Enable bit
  6321                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6322                           ;	Power-up Timer Enable bit
  6323                           ;	PWRTE = OFF, PWRT disabled
  6324                           ;	RE3/MCLR pin function select bit
  6325                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6326                           ;	Code Protection bit
  6327                           ;	CP = OFF, Program memory code protection is disabled
  6328                           ;	Data Code Protection bit
  6329                           ;	CPD = OFF, Data memory code protection is disabled
  6330                           ;	Brown Out Reset Selection bits
  6331                           ;	BOREN = OFF, BOR disabled
  6332                           ;	Internal External Switchover bit
  6333                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6334                           ;	Fail-Safe Clock Monitor Enabled bit
  6335                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6336                           ;	Low Voltage Programming Enable bit
  6337                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6338                           ;	In-Circuit Debugger Mode bit
  6339                           ;	DEBUG = 0x1, unprogrammed default
  6340  2007                     	org	8199
  6341  2007  20F4               	dw	8436
  6342                           
  6343                           ;Config register CONFIG2 @ 0x2008
  6344                           ;	Brown-out Reset Selection bit
  6345                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6346                           ;	Flash Program Memory Self Write Enable bits
  6347                           ;	WRT = OFF, Write protection off
  6348  2008                     	org	8200
  6349  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     65      73
    BANK1            80     10      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(BANK0[1]), dummyT1(BANK0[1]), Temp1(BANK0[1]), dummyHum1(BANK0[1]), 
		 -> Hum1(BANK0[1]), 

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> TempDEC(BANK0[1]), TempENT(BANK0[1]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    floToChar@salida	PTR unsigned char  size(1) Largest target is 6
		 -> TEMPdig(BANK1[6]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _divisiondecimal->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _CONFIG->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floToChar
    _floToChar->___fltol
    _divisiondecimal->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl
    _CONFIG->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   15528
                                              0 BANK1     10    10      0
                             _CONFIG
                        _DHT11_ALIVE
                     _DHT11_ReadData
                        _DHT11_START
                  _MasterReceive_I2C
                  _MasterRepeatS_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                            ___awdiv
                            ___awmod
                            ___flmul
                           ___xxtofl
                         _configUART
                          _floToChar
 ---------------------------------------------------------------------------------
 (1) _floToChar                                           18    13      5   10005
                                             47 BANK0     18    13      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2045
                                              4 BANK0      8     5      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterStart_I2C                                      0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterSend_I2C                                       1     1      0      22
                                              3 COMMON     1     1      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterRepeatS_I2C                                    0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterReceive_I2C                                    2     2      0      88
                                              3 COMMON     2     2      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (2) _waitCondition                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DHT11_START                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     277
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ALIVE                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG                                               0     0      0     542
                     _MasterInit_I2C
 ---------------------------------------------------------------------------------
 (2) _MasterInit_I2C                                       8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG
     _MasterInit_I2C
       ___lldiv
   _DHT11_ALIVE
   _DHT11_ReadData
   _DHT11_START
   _MasterReceive_I2C
     _waitCondition
   _MasterRepeatS_I2C
     _waitCondition
   _MasterSend_I2C
     _waitCondition
   _MasterStart_I2C
     _waitCondition
   _MasterStop_I2C
     _waitCondition
   ___awdiv
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _configUART
   _floToChar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _divisiondecimal
       ___awdiv
       ___bmul

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      A      16       7       27.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     41      49       5       91.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6A      12        0.0%
ABS                  0      0      6A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 20 09:28:22 2021

            ___bmul@product 0075                ___awdiv@sign 0021         __Umul8_16@word_mpld 0022  
                       l110 07AA                         l111 07B1                         l103 064E  
                       l112 07B8                         l121 0FFF                         l130 0E7D  
                       l211 0BF7                         l107 079C                         l108 07DC  
                       l109 07A3                         l118 0BE8                         l150 0ACF  
                       l215 0C1D                         l208 0BEF                         l153 0ADB  
                       l162 0AB1                         l147 0C58                         l156 0ABA  
                       l228 07FE                         l165 0ACE                         l159 0AC3  
                       l168 0B3E                         l512 0E00                         l352 0B02  
                       l362 0D1B                         l186 0B1D                         l522 0E00  
                       l195 0BB7                         l197 0BA5                         l189 0B91  
                       l623 04A0                         l519 0DEB                         l640 0571  
                       l632 0623                         l721 02FF                         l625 0475  
                       l650 05B7                         l715 0393                         l619 03F7  
                       l492 0CB3                         l644 0595                         l661 0617  
                       l653 05F5                         l734 0B79                         l662 0623  
                       l727 0387                         l479 0D84                         l736 0B8B  
                       l665 0B62                         l761 0F39                         l772 0F03  
                       l773 0F0F                         l765 0EE7                         l759 0EA2  
                       _RE0 0048                         fsr0 0004                         indf 0000  
              ___awmod@sign 0021                ___flmul@aexp 003C                ___flmul@bexp 003D  
              ___flmul@sign 0037                ___flmul@temp 0042                ___flmul@prod 003E  
              ___fltol@exp1 004E                        l2002 0DE0                        l2100 02C2  
                      l2020 0044                        l2004 0DF0                        l2102 02CB  
                      l2110 02DF                        l2030 0059                        l2022 0045  
                      l2014 0033                        l2006 0DF5                        l2112 02E3  
                      l2104 02CF                        l2040 0071                        l2032 0061  
                      l2024 004A                        l2016 003A                        l2130 0334  
                      l2122 0304                        l2114 02E4                        l2106 02D0  
                      l2050 008D                        l2042 0076                        l2034 0066  
                      l2026 004F                        l2018 0040                        l2300 0B95  
                      l2140 036B                        l2124 0309                        l2132 033A  
                      l2116 02E8                        l2108 02D9                        l2060 00B0  
                      l2052 0092                        l2044 007B                        l2036 006C  
                      l2028 0057                        l2310 0BA3                        l2302 0B9B  
                      l2230 07F4                        l2150 038B                        l2142 036D  
                      l2134 0347                        l2126 0317                        l2118 02FC  
                      l2070 013E                        l2062 00BD                        l2054 0097  
                      l2046 0083                        l2038 0070                        l2312 0BA9  
                      l2304 0BA1                        l2240 0AB7                        l2232 07F5  
                      l2224 07ED                        l2144 037B                        l2136 0352  
                      l2128 031B                        l2080 01A0                        l2072 015A  
                      l2064 00DA                        l2048 0085                        l2322 0BB6  
                      l2314 0BAF                        l2250 0AA9                        l2242 0AC5  
                      l2234 07F8                        l2226 07F1                        l2146 037F  
                      l2138 0361                        l2090 0230                        l2082 01BD  
                      l2074 0163                        l2066 00F6                        l2058 00A0  
                      l2340 0C13                        l2260 0B35                        l2252 0AAE  
                      l2244 0ACA                        l2236 07FB                        l2228 07F3  
                      l2148 0380                        l2092 025D                        l2084 01D6  
                      l2076 0173                        l2068 0122                        l2500 03DA  
                      l1700 0D37                        l2342 0C17                        l2334 0BF5  
                      l2326 0BEA                        l2262 0B3A                        l2254 0B1F  
                      l2238 0AB2                        l2246 0ABB                        l2094 0283  
                      l2086 01F3                        l2078 0190                        l2502 03DF  
                      l2510 03EF                        l1710 0D4D                        l1702 0D39  
                      l2336 0BFB                        l2328 0BEE                        l2264 0B3D  
                      l2256 0B24                        l2248 0AC0                        l2096 02AB  
                      l2088 0220                        l2600 0563                        l2520 040D  
                      l2512 03FD                        l2504 03E4                        l1720 0D70  
                      l1712 0D51                        l1704 0D3F                        l2450 0CD6  
                      l2338 0C01                        l2290 0B09                        l2258 0B2C  
                      l2098 02B4                        l2610 0590                        l2602 0579  
                      l2530 0421                        l2522 0411                        l2514 0401  
                      l2506 03EC                        l1714 0D62                        l1706 0D42  
                      l1722 0D76                        l1650 0AF0                        l2460 0D04  
                      l2452 0CDA                        l2444 0CB4                        l2292 0B12  
                      l2620 05A3                        l2612 0594                        l2604 057E  
                      l2540 0435                        l2532 0425                        l2524 0415  
                      l2516 0405                        l2508 03ED                        l2700 0E86  
                      l1724 0D7B                        l1716 0D68                        l1708 0D49  
                      l1652 0AF4                        l2462 0D0D                        l2454 0CE3  
                      l2446 0CC6                        l2294 0B1A                        l2630 05B4  
                      l2614 0599                        l2622 05A5                        l2550 0459  
                      l2542 0439                        l2534 0429                        l2526 0419  
                      l2518 0409                        l2470 039B                        l2710 0EB3  
                      l2702 0E8A                        l1726 0D80                        l1718 0D69  
                      l1654 0AF8                        l2456 0CF5                        l2448 0CC9  
                      l2464 0D13                        l2296 0B8C                        l2288 0B03  
                      l2800 0C6B                        l2640 05D3                        l2616 059C  
                      l2608 0587                        l2624 05A9                        l2560 048D  
                      l2552 0479                        l2544 043D                        l2536 042D  
                      l2528 041D                        l2480 03B0                        l2472 03A1  
                      l2720 0EDE                        l2712 0EB8                        l2704 0E9A  
                      l1656 0AFA                        l1648 0AEF                        l2458 0D03  
                      l2298 0B90                        l2810 0C84                        l2802 0C70  
                      l1930 0B73                        l2650 060C                        l2642 05F1  
                      l2634 05BC                        l2626 05AA                        l2618 059E  
                      l2562 0496                        l2554 0484                        l2538 0431  
                      l2546 0441                        l2490 03C8                        l2482 03B8  
                      l2474 03A5                        l2730 0F11                        l2722 0EEE  
                      l2714 0EC5                        l2706 0EAA                        l1690 0D23  
                      l1658 0B01                        l2812 0C88                        l2804 0C76  
                      l2820 0CA5                        l1932 0B82                        l1924 0B66  
                      l2660 0622                        l2652 060D                        l2644 05FA  
                      l2636 05C1                        l2628 05AE                        l2580 04DE  
                      l2572 04B4                        l2556 0486                        l2564 049A  
                      l2548 0442                        l2492 03CE                        l2484 03B9  
                      l2476 03A6                        l2468 0394                        l2732 0F27  
                      l2724 0EF9                        l2716 0ECC                        l1692 0D28  
                      l2670 0C56                        l2662 0C1E                        l2750 0BCC  
                      l2742 0BB8                        l2822 0CAA                        l2814 0C92  
                      l2806 0C79                        l1934 0B87                        l1926 0B68  
                      l2654 0611                        l2646 05FF                        l2638 05CF  
                      l2582 04E0                        l2574 04CD                        l2566 04A4  
                      l2590 04F3                        l2558 048C                        l2494 03CF  
                      l2478 03AB                        l2486 03BB                        l2734 0F2C  
                      l2726 0EFD                        l2718 0ED0                        l1694 0D2A  
                      l1686 0D1C                        l2830 062E                        l2672 0C57  
                      l2664 0C22                        l2760 0BD5                        l2752 0BCD  
                      l2744 0BC1                        l2824 0CAF                        l2816 0C98  
                      l2808 0C80                        l1928 0B6F                        l2656 0613  
                      l2648 0607                        l2592 050B                        l2584 04E4  
                      l2576 04D1                        l2568 04A9                        l2496 03D5  
                      l2488 03C3                        l2736 0F30                        l2728 0F07  
                      l1696 0D2E                        l1688 0D1F                        l2680 0E0F  
                      l2840 06A0                        l2832 0631                        l2666 0C25  
                      l2762 0BD9                        l2754 0BCE                        l2746 0BC2  
                      l1970 0AD5                        l2818 0C9F                        l2658 061E  
                      l2594 0549                        l2586 04E5                        l2578 04D5  
                      l2498 03D9                        l2738 0F31                        l1698 0D33  
                      l2690 0E76                        l2682 0E13                        l2674 0E04  
                      l2770 0F4F                        l2850 072D                        l2842 06DD  
                      l2834 066A                        l2668 0C27                        l2764 0BDA  
                      l2756 0BCF                        l2748 0BC8                        l2596 054F  
                      l2588 04EE                        l2692 0B3F                        l1980 0DB0  
                      l1972 0D85                        l2684 0E3E                        l2676 0E08  
                      l2780 0FD0                        l2772 0F83                        l2852 0765  
                      l2844 0700                        l2836 0670                        l2828 0624  
                      l2766 0BDB                        l2758 0BD2                        l2790 0C59  
                      l2598 0554                        l2694 0B43                        l1982 0DB1  
                      l1974 0D92                        l2686 0E45                        l2678 0E0C  
                      l2782 0FD7                        l2774 0FAD                        l2846 0705  
                      l2838 067B                        l1968 0ACF                        l2792 0C5C  
                      l1984 0DB9                        l2688 0E70                        l2784 0FE9  
                      l2776 0FBF                        l2768 0F3A                        l2848 070F  
                      l2856 07BF                        l2794 0C60                        l1994 0DC7  
                      l1986 0DBB                        l1978 0D9B                        l2698 0E81  
                      l2786 0FF3                        l2778 0FC9                        l2858 07DE  
                      l2796 0C65                        l1988 0DBF                        l1996 0DD9  
                      l2788 0FF9                        l2884 07CB                        l2798 0C67  
                      u3000 0BB5                        u3001 0BB4                        u3010 0BF5  
                      u3011 0BF4                        u3020 0BFB                        u3021 0BFA  
                      u3030 0C01                        u3031 0C00                        u2320 0AD5  
                      u2400 0DDF                        u4000 0765                        u2321 0AD4  
                      u2401 0DDE                        u4001 0764                        u3210 0CDA  
                      u3050 0C1D                        u2330 0ADB                        u1610 0AF4  
                      u3211 0CD9                        u3051 0C1C                        u2331 0ADA  
                      u1611 0AF3                        u3044 0C09                        u2260 0B73  
                      u2500 0092                        u3300 03D9                        u2420 0DF0  
                      u2340 0D92                        u1700 0D23                        u1620 0B01  
                      u3205 0CCB                        u3045 0C07                        u2261 0B72  
                      u2501 0091                        u3301 03D8                        u2421 0DEF  
                      u2341 0D91                        u1701 0D22                        u1621 0B00  
                      u4005 0761                        u3230 0CF5                        u2510 0097  
                      u3310 03DF                        u2430 0DF5                        u2350 0DA9  
                      u1710 0D2E                        u3231 0CF4                        u2511 0096  
                      u3311 03DE                        u2431 0DF4                        u2415 0DE2  
                      u1711 0D2D                        u2280 0B87                        u2440 0044  
                      u3320 03E4                        u2360 0DBF                        u1720 0D3F  
                      u3225 0CDC                        u2281 0B86                        u2601 01E5  
                      u2521 00E8                        u2441 0043                        u3321 03E3  
                      u2361 0DBE                        u1721 0D3E                        u4017 07E4  
                      u3250 0D13                        u2602 01EC                        u2522 00EF  
                      u2450 004A                        u3410 04A0                        u3330 03FD  
                      u2370 0DC6                        u3251 0D12                        u3235 0CF1  
                      u4027 0B0D                        u2275 0B7A                        u2611 0212  
                      u2603 01F3                        u2531 0104                        u2523 00F6  
                      u2451 0049                        u3411 049F                        u3331 03FC  
                      u2371 0DC5                        u2355 0DA4                        u2612 0219  
                      u2532 010B                        u2460 004F                        u3420 04A4  
                      u3340 0401                        u3260 03A5                        u1740 0D51  
                      u3245 0D05                        u4037 0B17                        u2621 023F  
                      u2613 0220                        u2541 0130                        u2533 0112  
                      u2461 004E                        u3501 0522                        u3421 04A3  
                      u3405 048F                        u3341 0400                        u3261 03A4  
                      u1741 0D50                        u3190 0CC6                        u2710 02E3  
                      u2630 0269                        u2622 0246                        u2542 0137  
                      u2470 0070                        u3510 0536                        u3502 0523  
                      u3430 04A9                        u3350 0459                        u3270 03AB  
                      u2390 0DD8                        u3191 0CC5                        u2711 02E2  
                      u2623 024D                        u2551 014C                        u2543 013E  
                      u2471 006F                        u3511 0537                        u3503 0528  
                      u3431 04A8                        u3351 0458                        u3271 03AA  
                      u2391 0DD7                        u1735 0D43                        u2800 037F  
                      u2720 02E8                        u2552 0153                        u2480 0076  
                      u3600 05AE                        u3520 0554                        u3512 053C  
                      u3504 0529                        u3360 0464                        u3280 03B0  
                      u1760 0D62                        u2801 037E                        u2721 02E7  
                      u2705 02D2                        u2641 0275                        u2553 015A  
                      u2481 0075                        u3601 05AD                        u3521 0553  
                      u3513 053D                        u3505 052E                        u3441 04BF  
                      u3361 0462                        u3281 03AF                        u2385 0DC8  
                      u1761 0D61                        u2730 02FC                        u2650 0291  
                      u2642 027C                        u2490 007B                        u3610 05B4  
                      u3530 0579                        u3506 052F                        u3450 04D1  
                      u3442 04C6                        u3370 0465                        u3290 03CE  
                      u2731 02FB                        u2643 0283                        u2635 0264  
                      u2571 0182                        u2491 007A                        u3611 05B3  
                      u3531 0578                        u3451 04D0                        u3443 04CD  
                      u3355 0455                        u3291 03CD                        u1755 0D52  
                      u2740 0303                        u2572 0189                        u3700 0611  
                      u3620 05BB                        u3540 057E                        u3460 04D5  
                      u3380 0479                        u1780 0D76                        u2741 0302  
                      u2661 029D                        u2581 01AF                        u2573 0190  
                      u2565 015C                        u3701 0610                        u3621 05BA  
                      u3541 057D                        u3461 04D4                        u3381 0478  
                      u1781 0D75                        u1765 0D5E                        u2750 0309  
                      u2662 02A4                        u2582 01B6                        u3710 0622  
                      u3630 05C1                        u3470 04E4                        u3390 048C  
                      u1790 0D7B                        u2751 0308                        u2663 02AB  
                      u2655 028C                        u2583 01BD                        u3711 0621  
                      u3631 05C0                        u3471 04E3                        u3391 048B  
                      u1791 0D7A                        u1775 0D6A                        u3720 0C37  
                      u2760 031B                        u3640 05D3                        u3560 0594  
                      u2761 031A                        u3641 05D2                        u3561 0593  
                      u2770 032A                        u2690 02CF                        u3650 05E2  
                      u3570 0599                        u3490 050B                        u3810 0EED  
                      u3730 0E44                        u2691 02CE                        u2675 02AD  
                      u2595 01BF                        u3571 0598                        u3555 0589  
                      u3491 050A                        u3811 0EEC                        u3731 0E43  
                      u3900 0C6B                        u2780 0347                        u3660 05F1  
                      u3580 05A3                        u3740 0E76                        u3725 0C32  
                      u3901 0C6A                        u2781 0346                        u2685 02C4  
                      u3661 05F0                        u3581 05A2                        u3493 0507  
                      u3485 04E7                        u3805 0EDF                        u3741 0E75  
                      u2950 0B95                        u3910 0C76                        u2790 0361  
                      u3670 05FA                        u3590 05A9                        u3830 0EFD  
                      u3750 0E86                        u2951 0B94                        u3911 0C75  
                      u2791 0360                        u2775 0325                        u3671 05F9  
                      u3655 05DD                        u3591 05A8                        u3831 0EFC  
                      u3751 0E85                        u2960 0B9B                        u3680 05FF  
                      u3840 0F03                        u3760 0E8A                        u2961 0B9A  
                      u2785 0343                        u3681 05FE                        u3841 0F02  
                      u3825 0EF2                        u3761 0E89                        u2970 0BA1  
                      u3930 0C88                        u3690 060C                        u3850 0F07  
                      u3770 0EAA                        u2971 0BA0                        u3931 0C87  
                      u2795 035D                        u3691 060B                        u3851 0F06  
                      u3771 0EA9                        u2980 0BA9                        u3940 0C92  
                      u3860 0F1C                        u2981 0BA8                        u3941 0C91  
                      u3925 0C7A                        u2990 0BAF                        u3870 0F2C  
                      u3790 0ECB                        u2991 0BAE                        u3871 0F2B  
                      u3791 0ECA                        u3960 0CA5                        u3880 0F30  
                      u3961 0CA4                        u3945 0C8E                        u3881 0F2F  
                      u3865 0F17                        u3785 0EBD                        u3970 0CAA  
                      u3890 0C60                        u3971 0CA9                        u3955 0C99  
                      u3891 0C5F                        u3990 070F                        u3991 070E  
                      u3985 0682                        i1l98 0AE7                        _Hum1 0066  
                      _HumR 00A4        __size_of_DHT11_ALIVE 002C                        _main 0624  
                      _temp 0078                        btemp 007E        __size_of_DHT11_START 001B  
           _divisiondecimal 0E01                        start 000C            ??_DHT11_ReadData 0073  
       DHT11_ReadData@datos 0076           ___bmul@multiplier 0076               ___fltol@sign1 004D  
           __end_of___fladd 0624                       ?_main 0070             __end_of___awdiv 0D85  
           __end_of___awmod 0CB4             __end_of___flmul 0394             __end_of___flsub 0B63  
           __end_of___fltol 0E01                       _ANSEL 0188             __end_of___lldiv 0D1C  
           ___awdiv@divisor 0073                       _T1CON 0010             ___awdiv@counter 0020  
                     _RCREG 001A                       _TMR1H 000F                       _TMR1L 000E  
                     _SPBRG 0099                       _PORTA 0005                       _PORTB 0006  
