

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 22 18:24:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6642                           ;main.c: 182:     TRISA = 0X00;
  6643  0AE7  1683               	bsf	3,5	;RP0=1, select bank1
  6644  0AE8  1303               	bcf	3,6	;RP1=0, select bank1
  6645  0AE9  0185               	clrf	5	;volatile
  6646                           
  6647                           ;main.c: 183:     TRISB = 0X00;
  6648  0AEA  0186               	clrf	6	;volatile
  6649                           
  6650                           ;main.c: 184:     TRISD = 0X00;
  6651  0AEB  0188               	clrf	8	;volatile
  6652  0AEC                     l3029:
  6653                           
  6654                           ;main.c: 185:     TRISEbits.TRISE1 = 0;
  6655  0AEC  1089               	bcf	9,1	;volatile
  6656  0AED                     l3031:
  6657                           
  6658                           ;main.c: 186:     TRISEbits.TRISE2 = 0;
  6659  0AED  1109               	bcf	9,2	;volatile
  6660                           
  6661                           ;main.c: 187:     PORTA = 0X00;
  6662  0AEE  1283               	bcf	3,5	;RP0=0, select bank0
  6663  0AEF  1303               	bcf	3,6	;RP1=0, select bank0
  6664  0AF0  0185               	clrf	5	;volatile
  6665                           
  6666                           ;main.c: 188:     PORTB = 0X00;
  6667  0AF1  0186               	clrf	6	;volatile
  6668                           
  6669                           ;main.c: 189:     PORTD = 0X00;
  6670  0AF2  0188               	clrf	8	;volatile
  6671  0AF3                     l3033:
  6672                           
  6673                           ;main.c: 191:     configUART();
  6674  0AF3  120A  158A  2178  120A  158A  	fcall	_configUART
  6675  0AF8                     l3035:
  6676                           
  6677                           ;main.c: 194:     OSCCONbits.IRCF = 0b111;
  6678  0AF8  3070               	movlw	112
  6679  0AF9  1683               	bsf	3,5	;RP0=1, select bank1
  6680  0AFA  1303               	bcf	3,6	;RP1=0, select bank1
  6681  0AFB  048F               	iorwf	15,f	;volatile
  6682  0AFC                     l3037:
  6683                           
  6684                           ;main.c: 195:     OSCCONbits.SCS = 0b1;
  6685  0AFC  140F               	bsf	15,0	;volatile
  6686  0AFD                     l3039:
  6687                           
  6688                           ;main.c: 198:     INTCONbits.GIE = 1;
  6689  0AFD  178B               	bsf	11,7	;volatile
  6690  0AFE                     l3041:
  6691                           
  6692                           ;main.c: 199:     INTCONbits.PEIE = 1;
  6693  0AFE  170B               	bsf	11,6	;volatile
  6694  0AFF                     l3043:
  6695                           
  6696                           ;main.c: 200:     PIR1bits.RCIF = 0;
  6697  0AFF  1283               	bcf	3,5	;RP0=0, select bank0
  6698  0B00  1303               	bcf	3,6	;RP1=0, select bank0
  6699  0B01  128C               	bcf	12,5	;volatile
  6700  0B02                     l3045:
  6701                           
  6702                           ;main.c: 201:     PIE1bits.RCIE = 1;
  6703  0B02  1683               	bsf	3,5	;RP0=1, select bank1
  6704  0B03  1303               	bcf	3,6	;RP1=0, select bank1
  6705  0B04  168C               	bsf	12,5	;volatile
  6706  0B05                     l3047:
  6707                           
  6708                           ;main.c: 204:     T1CON = 0X10;
  6709  0B05  3010               	movlw	16
  6710  0B06  1283               	bcf	3,5	;RP0=0, select bank0
  6711  0B07  1303               	bcf	3,6	;RP1=0, select bank0
  6712  0B08  0090               	movwf	16	;volatile
  6713  0B09                     l3049:
  6714                           
  6715                           ;main.c: 205:     TMR1H = 0;
  6716  0B09  018F               	clrf	15	;volatile
  6717  0B0A                     l3051:
  6718                           
  6719                           ;main.c: 206:     TMR1L = 0;
  6720  0B0A  018E               	clrf	14	;volatile
  6721  0B0B                     l3053:
  6722                           
  6723                           ;main.c: 207:     MasterInit_I2C(100000);
  6724  0B0B  3000               	movlw	0
  6725  0B0C  00B0               	movwf	MasterInit_I2C@frec+3
  6726  0B0D  3001               	movlw	1
  6727  0B0E  00AF               	movwf	MasterInit_I2C@frec+2
  6728  0B0F  3086               	movlw	134
  6729  0B10  00AE               	movwf	MasterInit_I2C@frec+1
  6730  0B11  30A0               	movlw	160
  6731  0B12  00AD               	movwf	MasterInit_I2C@frec
  6732  0B13  120A  158A  2319  120A  158A  	fcall	_MasterInit_I2C
  6733  0B18                     l128:
  6734  0B18  0008               	return
  6735  0B19                     __end_of_CONFIG:
  6736                           
  6737                           	psect	text28
  6738  0978                     __ptext28:	
  6739 ;; *************** function _configUART *****************
  6740 ;; Defined at:
  6741 ;;		line 11 in file "UART.c"
  6742 ;; Parameters:    Size  Location     Type
  6743 ;;		None
  6744 ;; Auto vars:     Size  Location     Type
  6745 ;;		None
  6746 ;; Return value:  Size  Location     Type
  6747 ;;                  1    wreg      void 
  6748 ;; Registers used:
  6749 ;;		wreg
  6750 ;; Tracked objects:
  6751 ;;		On entry : 0/0
  6752 ;;		On exit  : 0/0
  6753 ;;		Unchanged: 0/0
  6754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6755 ;;      Params:         0       0       0       0       0
  6756 ;;      Locals:         0       0       0       0       0
  6757 ;;      Temps:          0       0       0       0       0
  6758 ;;      Totals:         0       0       0       0       0
  6759 ;;Total ram usage:        0 bytes
  6760 ;; Hardware stack levels used:    1
  6761 ;; Hardware stack levels required when called:    1
  6762 ;; This function calls:
  6763 ;;		Nothing
  6764 ;; This function is called by:
  6765 ;;		_CONFIG
  6766 ;; This function uses a non-reentrant model
  6767 ;;
  6768                           
  6769                           
  6770                           ;psect for function _configUART
  6771  0978                     _configUART:
  6772  0978                     l2101:	
  6773                           ;incstack = 0
  6774                           ; Regs used in _configUART: [wreg]
  6775                           
  6776                           
  6777                           ;UART.c: 13:     TRISCbits.TRISC6 = 0;
  6778  0978  1683               	bsf	3,5	;RP0=1, select bank1
  6779  0979  1303               	bcf	3,6	;RP1=0, select bank1
  6780  097A  1307               	bcf	7,6	;volatile
  6781                           
  6782                           ;UART.c: 14:     TRISCbits.TRISC7 = 1;
  6783  097B  1787               	bsf	7,7	;volatile
  6784  097C                     l2103:
  6785                           
  6786                           ;UART.c: 15:     SPBRG = 12;
  6787  097C  300C               	movlw	12
  6788  097D  0099               	movwf	25	;volatile
  6789  097E                     l2105:
  6790                           
  6791                           ;UART.c: 16:     TXSTAbits.BRGH = 0;
  6792  097E  1118               	bcf	24,2	;volatile
  6793  097F                     l2107:
  6794                           
  6795                           ;UART.c: 17:     TXSTAbits.TXEN = 1;
  6796  097F  1698               	bsf	24,5	;volatile
  6797  0980                     l2109:
  6798                           
  6799                           ;UART.c: 18:     RCSTAbits.CREN = 1;
  6800  0980  1283               	bcf	3,5	;RP0=0, select bank0
  6801  0981  1303               	bcf	3,6	;RP1=0, select bank0
  6802  0982  1618               	bsf	24,4	;volatile
  6803  0983                     l2111:
  6804                           
  6805                           ;UART.c: 19:     TXSTAbits.SYNC = 0;
  6806  0983  1683               	bsf	3,5	;RP0=1, select bank1
  6807  0984  1303               	bcf	3,6	;RP1=0, select bank1
  6808  0985  1218               	bcf	24,4	;volatile
  6809  0986                     l2113:
  6810                           
  6811                           ;UART.c: 20:     RCSTAbits.SPEN = 1;
  6812  0986  1283               	bcf	3,5	;RP0=0, select bank0
  6813  0987  1303               	bcf	3,6	;RP1=0, select bank0
  6814  0988  1798               	bsf	24,7	;volatile
  6815  0989                     l238:
  6816  0989  0008               	return
  6817  098A                     __end_of_configUART:
  6818                           
  6819                           	psect	text29
  6820  0B19                     __ptext29:	
  6821 ;; *************** function _MasterInit_I2C *****************
  6822 ;; Defined at:
  6823 ;;		line 13 in file "I2C.c"
  6824 ;; Parameters:    Size  Location     Type
  6825 ;;  frec            4   13[BANK0 ] unsigned long 
  6826 ;; Auto vars:     Size  Location     Type
  6827 ;;		None
  6828 ;; Return value:  Size  Location     Type
  6829 ;;                  1    wreg      void 
  6830 ;; Registers used:
  6831 ;;		wreg, status,2, status,0, pclath, cstack
  6832 ;; Tracked objects:
  6833 ;;		On entry : 0/0
  6834 ;;		On exit  : 0/0
  6835 ;;		Unchanged: 0/0
  6836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6837 ;;      Params:         0       4       0       0       0
  6838 ;;      Locals:         0       0       0       0       0
  6839 ;;      Temps:          4       0       0       0       0
  6840 ;;      Totals:         4       4       0       0       0
  6841 ;;Total ram usage:        8 bytes
  6842 ;; Hardware stack levels used:    1
  6843 ;; Hardware stack levels required when called:    2
  6844 ;; This function calls:
  6845 ;;		___lldiv
  6846 ;; This function is called by:
  6847 ;;		_CONFIG
  6848 ;; This function uses a non-reentrant model
  6849 ;;
  6850                           
  6851                           
  6852                           ;psect for function _MasterInit_I2C
  6853  0B19                     _MasterInit_I2C:
  6854  0B19                     l2939:	
  6855                           ;incstack = 0
  6856                           ; Regs used in _MasterInit_I2C: [wreg+status,2+status,0+pclath+cstack]
  6857                           
  6858                           
  6859                           ;I2C.c: 14:     SSPCON = 0X28;
  6860  0B19  3028               	movlw	40
  6861  0B1A  1283               	bcf	3,5	;RP0=0, select bank0
  6862  0B1B  1303               	bcf	3,6	;RP1=0, select bank0
  6863  0B1C  0094               	movwf	20	;volatile
  6864  0B1D                     l2941:
  6865                           
  6866                           ;I2C.c: 15:     SSPCON2 = 0X00;
  6867  0B1D  1683               	bsf	3,5	;RP0=1, select bank1
  6868  0B1E  1303               	bcf	3,6	;RP1=0, select bank1
  6869  0B1F  0191               	clrf	17	;volatile
  6870  0B20                     l2943:
  6871                           
  6872                           ;I2C.c: 16:     SSPSTAT = 0X80;
  6873  0B20  3080               	movlw	128
  6874  0B21  0094               	movwf	20	;volatile
  6875  0B22                     l2945:
  6876                           
  6877                           ;I2C.c: 17:     SSPADD = (8000000/(4*frec))-1;
  6878  0B22  1283               	bcf	3,5	;RP0=0, select bank0
  6879  0B23  1303               	bcf	3,6	;RP1=0, select bank0
  6880  0B24  082D               	movf	MasterInit_I2C@frec,w
  6881  0B25  00F4               	movwf	??_MasterInit_I2C
  6882  0B26  082E               	movf	MasterInit_I2C@frec+1,w
  6883  0B27  00F5               	movwf	??_MasterInit_I2C+1
  6884  0B28  082F               	movf	MasterInit_I2C@frec+2,w
  6885  0B29  00F6               	movwf	??_MasterInit_I2C+2
  6886  0B2A  0830               	movf	MasterInit_I2C@frec+3,w
  6887  0B2B  00F7               	movwf	??_MasterInit_I2C+3
  6888  0B2C  3002               	movlw	2
  6889  0B2D                     u3805:
  6890  0B2D  1003               	clrc
  6891  0B2E  0DF4               	rlf	??_MasterInit_I2C,f
  6892  0B2F  0DF5               	rlf	??_MasterInit_I2C+1,f
  6893  0B30  0DF6               	rlf	??_MasterInit_I2C+2,f
  6894  0B31  0DF7               	rlf	??_MasterInit_I2C+3,f
  6895  0B32                     u3800:
  6896  0B32  3EFF               	addlw	-1
  6897  0B33  1D03               	skipz
  6898  0B34  2B2D               	goto	u3805
  6899  0B35  0877               	movf	??_MasterInit_I2C+3,w
  6900  0B36  00A3               	movwf	___lldiv@divisor+3
  6901  0B37  0876               	movf	??_MasterInit_I2C+2,w
  6902  0B38  00A2               	movwf	___lldiv@divisor+2
  6903  0B39  0875               	movf	??_MasterInit_I2C+1,w
  6904  0B3A  00A1               	movwf	___lldiv@divisor+1
  6905  0B3B  0874               	movf	??_MasterInit_I2C,w
  6906  0B3C  00A0               	movwf	___lldiv@divisor
  6907  0B3D  3000               	movlw	0
  6908  0B3E  00A7               	movwf	___lldiv@dividend+3
  6909  0B3F  307A               	movlw	122
  6910  0B40  00A6               	movwf	___lldiv@dividend+2
  6911  0B41  3012               	movlw	18
  6912  0B42  00A5               	movwf	___lldiv@dividend+1
  6913  0B43  3000               	movlw	0
  6914  0B44  00A4               	movwf	___lldiv@dividend
  6915  0B45  120A  158A  23AF  120A  158A  	fcall	___lldiv
  6916  0B4A  1283               	bcf	3,5	;RP0=0, select bank0
  6917  0B4B  1303               	bcf	3,6	;RP1=0, select bank0
  6918  0B4C  0820               	movf	?___lldiv,w
  6919  0B4D  3EFF               	addlw	255
  6920  0B4E  1683               	bsf	3,5	;RP0=1, select bank1
  6921  0B4F  1303               	bcf	3,6	;RP1=0, select bank1
  6922  0B50  0093               	movwf	19	;volatile
  6923  0B51                     l2947:
  6924                           
  6925                           ;I2C.c: 19:     TRISCbits.TRISC3 = 1;
  6926  0B51  1587               	bsf	7,3	;volatile
  6927  0B52                     l2949:
  6928                           
  6929                           ;I2C.c: 20:     TRISCbits.TRISC4 = 1;
  6930  0B52  1607               	bsf	7,4	;volatile
  6931  0B53                     l157:
  6932  0B53  0008               	return
  6933  0B54                     __end_of_MasterInit_I2C:
  6934                           
  6935                           	psect	text30
  6936  0BAF                     __ptext30:	
  6937 ;; *************** function ___lldiv *****************
  6938 ;; Defined at:
  6939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6940 ;; Parameters:    Size  Location     Type
  6941 ;;  divisor         4    0[BANK0 ] unsigned long 
  6942 ;;  dividend        4    4[BANK0 ] unsigned long 
  6943 ;; Auto vars:     Size  Location     Type
  6944 ;;  quotient        4    8[BANK0 ] unsigned long 
  6945 ;;  counter         1   12[BANK0 ] unsigned char 
  6946 ;; Return value:  Size  Location     Type
  6947 ;;                  4    0[BANK0 ] unsigned long 
  6948 ;; Registers used:
  6949 ;;		wreg, status,2, status,0
  6950 ;; Tracked objects:
  6951 ;;		On entry : 0/0
  6952 ;;		On exit  : 0/0
  6953 ;;		Unchanged: 0/0
  6954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6955 ;;      Params:         0       8       0       0       0
  6956 ;;      Locals:         0       5       0       0       0
  6957 ;;      Temps:          1       0       0       0       0
  6958 ;;      Totals:         1      13       0       0       0
  6959 ;;Total ram usage:       14 bytes
  6960 ;; Hardware stack levels used:    1
  6961 ;; Hardware stack levels required when called:    1
  6962 ;; This function calls:
  6963 ;;		Nothing
  6964 ;; This function is called by:
  6965 ;;		_MasterInit_I2C
  6966 ;; This function uses a non-reentrant model
  6967 ;;
  6968                           
  6969                           
  6970                           ;psect for function ___lldiv
  6971  0BAF                     ___lldiv:
  6972  0BAF                     l2721:	
  6973                           ;incstack = 0
  6974                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6975                           
  6976  0BAF  3000               	movlw	0
  6977  0BB0  1283               	bcf	3,5	;RP0=0, select bank0
  6978  0BB1  1303               	bcf	3,6	;RP1=0, select bank0
  6979  0BB2  00AB               	movwf	___lldiv@quotient+3
  6980  0BB3  3000               	movlw	0
  6981  0BB4  00AA               	movwf	___lldiv@quotient+2
  6982  0BB5  3000               	movlw	0
  6983  0BB6  00A9               	movwf	___lldiv@quotient+1
  6984  0BB7  3000               	movlw	0
  6985  0BB8  00A8               	movwf	___lldiv@quotient
  6986  0BB9  0823               	movf	___lldiv@divisor+3,w
  6987  0BBA  0422               	iorwf	___lldiv@divisor+2,w
  6988  0BBB  0421               	iorwf	___lldiv@divisor+1,w
  6989  0BBC  0420               	iorwf	___lldiv@divisor,w
  6990  0BBD  1903               	skipnz
  6991  0BBE  2BC0               	goto	u3271
  6992  0BBF  2BC1               	goto	u3270
  6993  0BC0                     u3271:
  6994  0BC0  2C0E               	goto	l2741
  6995  0BC1                     u3270:
  6996  0BC1                     l2723:
  6997  0BC1  01AC               	clrf	___lldiv@counter
  6998  0BC2  0AAC               	incf	___lldiv@counter,f
  6999  0BC3  2BD1               	goto	l2727
  7000  0BC4                     l2725:
  7001  0BC4  3001               	movlw	1
  7002  0BC5  00F3               	movwf	??___lldiv
  7003  0BC6                     u3285:
  7004  0BC6  1003               	clrc
  7005  0BC7  0DA0               	rlf	___lldiv@divisor,f
  7006  0BC8  0DA1               	rlf	___lldiv@divisor+1,f
  7007  0BC9  0DA2               	rlf	___lldiv@divisor+2,f
  7008  0BCA  0DA3               	rlf	___lldiv@divisor+3,f
  7009  0BCB  0BF3               	decfsz	??___lldiv,f
  7010  0BCC  2BC6               	goto	u3285
  7011  0BCD  3001               	movlw	1
  7012  0BCE  00F3               	movwf	??___lldiv
  7013  0BCF  0873               	movf	??___lldiv,w
  7014  0BD0  07AC               	addwf	___lldiv@counter,f
  7015  0BD1                     l2727:
  7016  0BD1  1FA3               	btfss	___lldiv@divisor+3,7
  7017  0BD2  2BD4               	goto	u3291
  7018  0BD3  2BD5               	goto	u3290
  7019  0BD4                     u3291:
  7020  0BD4  2BC4               	goto	l2725
  7021  0BD5                     u3290:
  7022  0BD5                     l2729:
  7023  0BD5  3001               	movlw	1
  7024  0BD6  00F3               	movwf	??___lldiv
  7025  0BD7                     u3305:
  7026  0BD7  1003               	clrc
  7027  0BD8  0DA8               	rlf	___lldiv@quotient,f
  7028  0BD9  0DA9               	rlf	___lldiv@quotient+1,f
  7029  0BDA  0DAA               	rlf	___lldiv@quotient+2,f
  7030  0BDB  0DAB               	rlf	___lldiv@quotient+3,f
  7031  0BDC  0BF3               	decfsz	??___lldiv,f
  7032  0BDD  2BD7               	goto	u3305
  7033  0BDE                     l2731:
  7034  0BDE  0823               	movf	___lldiv@divisor+3,w
  7035  0BDF  0227               	subwf	___lldiv@dividend+3,w
  7036  0BE0  1D03               	skipz
  7037  0BE1  2BEC               	goto	u3315
  7038  0BE2  0822               	movf	___lldiv@divisor+2,w
  7039  0BE3  0226               	subwf	___lldiv@dividend+2,w
  7040  0BE4  1D03               	skipz
  7041  0BE5  2BEC               	goto	u3315
  7042  0BE6  0821               	movf	___lldiv@divisor+1,w
  7043  0BE7  0225               	subwf	___lldiv@dividend+1,w
  7044  0BE8  1D03               	skipz
  7045  0BE9  2BEC               	goto	u3315
  7046  0BEA  0820               	movf	___lldiv@divisor,w
  7047  0BEB  0224               	subwf	___lldiv@dividend,w
  7048  0BEC                     u3315:
  7049  0BEC  1C03               	skipc
  7050  0BED  2BEF               	goto	u3311
  7051  0BEE  2BF0               	goto	u3310
  7052  0BEF                     u3311:
  7053  0BEF  2BFF               	goto	l2737
  7054  0BF0                     u3310:
  7055  0BF0                     l2733:
  7056  0BF0  0820               	movf	___lldiv@divisor,w
  7057  0BF1  02A4               	subwf	___lldiv@dividend,f
  7058  0BF2  0821               	movf	___lldiv@divisor+1,w
  7059  0BF3  1C03               	skipc
  7060  0BF4  0F21               	incfsz	___lldiv@divisor+1,w
  7061  0BF5  02A5               	subwf	___lldiv@dividend+1,f
  7062  0BF6  0822               	movf	___lldiv@divisor+2,w
  7063  0BF7  1C03               	skipc
  7064  0BF8  0F22               	incfsz	___lldiv@divisor+2,w
  7065  0BF9  02A6               	subwf	___lldiv@dividend+2,f
  7066  0BFA  0823               	movf	___lldiv@divisor+3,w
  7067  0BFB  1C03               	skipc
  7068  0BFC  0F23               	incfsz	___lldiv@divisor+3,w
  7069  0BFD  02A7               	subwf	___lldiv@dividend+3,f
  7070  0BFE                     l2735:
  7071  0BFE  1428               	bsf	___lldiv@quotient,0
  7072  0BFF                     l2737:
  7073  0BFF  3001               	movlw	1
  7074  0C00                     u3325:
  7075  0C00  1003               	clrc
  7076  0C01  0CA3               	rrf	___lldiv@divisor+3,f
  7077  0C02  0CA2               	rrf	___lldiv@divisor+2,f
  7078  0C03  0CA1               	rrf	___lldiv@divisor+1,f
  7079  0C04  0CA0               	rrf	___lldiv@divisor,f
  7080  0C05  3EFF               	addlw	-1
  7081  0C06  1D03               	skipz
  7082  0C07  2C00               	goto	u3325
  7083  0C08                     l2739:
  7084  0C08  3001               	movlw	1
  7085  0C09  02AC               	subwf	___lldiv@counter,f
  7086  0C0A  1D03               	btfss	3,2
  7087  0C0B  2C0D               	goto	u3331
  7088  0C0C  2C0E               	goto	u3330
  7089  0C0D                     u3331:
  7090  0C0D  2BD5               	goto	l2729
  7091  0C0E                     u3330:
  7092  0C0E                     l2741:
  7093  0C0E  082B               	movf	___lldiv@quotient+3,w
  7094  0C0F  00A3               	movwf	?___lldiv+3
  7095  0C10  082A               	movf	___lldiv@quotient+2,w
  7096  0C11  00A2               	movwf	?___lldiv+2
  7097  0C12  0829               	movf	___lldiv@quotient+1,w
  7098  0C13  00A1               	movwf	?___lldiv+1
  7099  0C14  0828               	movf	___lldiv@quotient,w
  7100  0C15  00A0               	movwf	?___lldiv
  7101  0C16                     l405:
  7102  0C16  0008               	return
  7103  0C17                     __end_of___lldiv:
  7104                           
  7105                           	psect	text31
  7106  0966                     __ptext31:	
  7107 ;; *************** function _interrupcion *****************
  7108 ;; Defined at:
  7109 ;;		line 60 in file "main.c"
  7110 ;; Parameters:    Size  Location     Type
  7111 ;;		None
  7112 ;; Auto vars:     Size  Location     Type
  7113 ;;		None
  7114 ;; Return value:  Size  Location     Type
  7115 ;;                  1    wreg      void 
  7116 ;; Registers used:
  7117 ;;		wreg
  7118 ;; Tracked objects:
  7119 ;;		On entry : 0/0
  7120 ;;		On exit  : 0/0
  7121 ;;		Unchanged: 0/0
  7122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7123 ;;      Params:         0       0       0       0       0
  7124 ;;      Locals:         0       0       0       0       0
  7125 ;;      Temps:          3       0       0       0       0
  7126 ;;      Totals:         3       0       0       0       0
  7127 ;;Total ram usage:        3 bytes
  7128 ;; Hardware stack levels used:    1
  7129 ;; This function calls:
  7130 ;;		Nothing
  7131 ;; This function is called by:
  7132 ;;		Interrupt level 1
  7133 ;; This function uses a non-reentrant model
  7134 ;;
  7135                           
  7136                           
  7137                           ;psect for function _interrupcion
  7138  0966                     _interrupcion:
  7139  0966                     i1l2601:
  7140                           
  7141                           ;main.c: 62:     if(PIR1bits.RCIF){
  7142  0966  1283               	bcf	3,5	;RP0=0, select bank0
  7143  0967  1303               	bcf	3,6	;RP1=0, select bank0
  7144  0968  1E8C               	btfss	12,5	;volatile
  7145  0969  296B               	goto	u322_21
  7146  096A  296C               	goto	u322_20
  7147  096B                     u322_21:
  7148  096B  2971               	goto	i1l108
  7149  096C                     u322_20:
  7150  096C                     i1l2603:
  7151                           
  7152                           ;main.c: 63:         UARTData = RCREG;
  7153  096C  081A               	movf	26,w	;volatile
  7154  096D  00F0               	movwf	??_interrupcion
  7155  096E  0870               	movf	??_interrupcion,w
  7156  096F  00E2               	movwf	_UARTData
  7157  0970                     i1l2605:
  7158                           
  7159                           ;main.c: 64:         PIR1bits.RCIF = 0;
  7160  0970  128C               	bcf	12,5	;volatile
  7161  0971                     i1l108:
  7162  0971  0872               	movf	??_interrupcion+2,w
  7163  0972  008A               	movwf	10
  7164  0973  0E71               	swapf	??_interrupcion+1,w
  7165  0974  0083               	movwf	3
  7166  0975  0EFE               	swapf	btemp,f
  7167  0976  0E7E               	swapf	btemp,w
  7168  0977  0009               	retfie
  7169  0978                     __end_of_interrupcion:
  7170  007E                     btemp	set	126	;btemp
  7171  007E                     wtemp0	set	126
  7172                           
  7173                           	psect	intentry
  7174  0004                     __pintentry:	
  7175                           ;incstack = 0
  7176                           ; Regs used in _interrupcion: [wreg]
  7177                           
  7178  0004                     interrupt_function:
  7179  007E                     saved_w	set	btemp
  7180  0004  00FE               	movwf	btemp
  7181  0005  0E03               	swapf	3,w
  7182  0006  00F1               	movwf	??_interrupcion+1
  7183  0007  080A               	movf	10,w
  7184  0008  00F2               	movwf	??_interrupcion+2
  7185  0009  120A  158A  2966   	ljmp	_interrupcion
  7186                           
  7187                           	psect	config
  7188                           
  7189                           ;Config register CONFIG1 @ 0x2007
  7190                           ;	Oscillator Selection bits
  7191                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7192                           ;	Watchdog Timer Enable bit
  7193                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7194                           ;	Power-up Timer Enable bit
  7195                           ;	PWRTE = OFF, PWRT disabled
  7196                           ;	RE3/MCLR pin function select bit
  7197                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  7198                           ;	Code Protection bit
  7199                           ;	CP = OFF, Program memory code protection is disabled
  7200                           ;	Data Code Protection bit
  7201                           ;	CPD = OFF, Data memory code protection is disabled
  7202                           ;	Brown Out Reset Selection bits
  7203                           ;	BOREN = OFF, BOR disabled
  7204                           ;	Internal External Switchover bit
  7205                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7206                           ;	Fail-Safe Clock Monitor Enabled bit
  7207                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7208                           ;	Low Voltage Programming Enable bit
  7209                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7210                           ;	In-Circuit Debugger Mode bit
  7211                           ;	DEBUG = 0x1, unprogrammed default
  7212  2007                     	org	8199
  7213  2007  20F4               	dw	8436
  7214                           
  7215                           ;Config register CONFIG2 @ 0x2008
  7216                           ;	Brown-out Reset Selection bit
  7217                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7218                           ;	Flash Program Memory Self Write Enable bits
  7219                           ;	WRT = OFF, Write protection off
