

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 12:13:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6896 ;;		None
  6897 ;; Tracked objects:
  6898 ;;		On entry : 0/0
  6899 ;;		On exit  : 0/0
  6900 ;;		Unchanged: 0/0
  6901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6902 ;;      Params:         0       0       0       0       0
  6903 ;;      Locals:         0       0       0       0       0
  6904 ;;      Temps:          2       0       0       0       0
  6905 ;;      Totals:         2       0       0       0       0
  6906 ;;Total ram usage:        2 bytes
  6907 ;; Hardware stack levels used:    1
  6908 ;; This function calls:
  6909 ;;		Nothing
  6910 ;; This function is called by:
  6911 ;;		Interrupt level 1
  6912 ;; This function uses a non-reentrant model
  6913 ;;
  6914                           
  6915                           
  6916                           ;psect for function _interrupcion
  6917  0989                     _interrupcion:
  6918  0989                     i1l101:
  6919  0989  0871               	movf	??_interrupcion+1,w
  6920  098A  008A               	movwf	10
  6921  098B  0E70               	swapf	??_interrupcion,w
  6922  098C  0083               	movwf	3
  6923  098D  0EFE               	swapf	btemp,f
  6924  098E  0E7E               	swapf	btemp,w
  6925  098F  0009               	retfie
  6926  0990                     __end_of_interrupcion:
  6927  007E                     btemp	set	126	;btemp
  6928  007E                     wtemp0	set	126
  6929                           
  6930                           	psect	intentry
  6931  0004                     __pintentry:	
  6932                           ;incstack = 0
  6933                           ; Regs used in _interrupcion: []
  6934                           
  6935  0004                     interrupt_function:
  6936  007E                     saved_w	set	btemp
  6937  0004  00FE               	movwf	btemp
  6938  0005  0E03               	swapf	3,w
  6939  0006  00F0               	movwf	??_interrupcion
  6940  0007  080A               	movf	10,w
  6941  0008  00F1               	movwf	??_interrupcion+1
  6942  0009  120A  158A  2989   	ljmp	_interrupcion
  6943                           
  6944                           	psect	config
  6945                           
  6946                           ;Config register CONFIG1 @ 0x2007
  6947                           ;	Oscillator Selection bits
  6948                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6949                           ;	Watchdog Timer Enable bit
  6950                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6951                           ;	Power-up Timer Enable bit
  6952                           ;	PWRTE = OFF, PWRT disabled
  6953                           ;	RE3/MCLR pin function select bit
  6954                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6955                           ;	Code Protection bit
  6956                           ;	CP = OFF, Program memory code protection is disabled
  6957                           ;	Data Code Protection bit
  6958                           ;	CPD = OFF, Data memory code protection is disabled
  6959                           ;	Brown Out Reset Selection bits
  6960                           ;	BOREN = OFF, BOR disabled
  6961                           ;	Internal External Switchover bit
  6962                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6963                           ;	Fail-Safe Clock Monitor Enabled bit
  6964                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6965                           ;	Low Voltage Programming Enable bit
  6966                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6967                           ;	In-Circuit Debugger Mode bit
  6968                           ;	DEBUG = 0x1, unprogrammed default
  6969  2007                     	org	8199
  6970  2007  20F4               	dw	8436
  6971                           
  6972                           ;Config register CONFIG2 @ 0x2008
  6973                           ;	Brown-out Reset Selection bit
  6974                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6975                           ;	Flash Program Memory Self Write Enable bits
  6976                           ;	WRT = OFF, Write protection off
  6977  2008                     	org	8200
  6978  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     63      71
    BANK1            80     10      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[7]), 

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(BANK0[1]), dummyT1(BANK0[1]), Temp1(BANK0[1]), dummyHum1(BANK0[1]), 
		 -> Hum1(BANK0[1]), 

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> UARTData(BANK0[1]), TempDEC(BANK0[1]), TempENT(BANK0[1]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    floToChar@salida	PTR unsigned char  size(1) Largest target is 6
		 -> TEMPdig(BANK1[6]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _main->_cursorLCD
    _initLCD->_comandoLCD
    _floToChar->_divisiondecimal
    _divisiondecimal->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _cursorLCD->_comandoLCD
    _LCDstring->_dispCHAR
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floToChar
    _floToChar->___fltol
    _divisiondecimal->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl
    _CONFIG->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   18475
                                              0 BANK1     10    10      0
                             _CONFIG
                        _DHT11_ALIVE
                     _DHT11_ReadData
                        _DHT11_START
                          _LCDstring
                  _MasterReceive_I2C
                  _MasterRepeatS_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                            ___awdiv
                            ___awmod
                            ___flmul
                           ___xxtofl
                          _cursorLCD
                           _dispCHAR
                          _floToChar
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              5 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _floToChar                                           18    13      5   11406
                                             45 BANK0     18    13      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2346
                                              7 COMMON     2     2      0
                                              4 BANK0      6     3      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     316
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     985
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              2 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                              6 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              2 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     308
                                              5 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterStart_I2C                                      0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterSend_I2C                                       1     1      0      22
                                              2 COMMON     1     1      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterRepeatS_I2C                                    0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterReceive_I2C                                    2     2      0     121
                                              2 COMMON     2     2      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (2) _waitCondition                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     133
                                              4 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_START                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     277
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ALIVE                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG                                               0     0      0     542
                     _MasterInit_I2C
 ---------------------------------------------------------------------------------
 (2) _MasterInit_I2C                                       8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG
     _MasterInit_I2C
       ___lldiv
   _DHT11_ALIVE
   _DHT11_ReadData
   _DHT11_START
   _LCDstring
     _dispCHAR
   _MasterReceive_I2C
     _waitCondition
   _MasterRepeatS_I2C
     _waitCondition
   _MasterSend_I2C
     _waitCondition
   _MasterStart_I2C
     _waitCondition
   _MasterStop_I2C
     _waitCondition
   ___awdiv
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _floToChar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _divisiondecimal
       ___awdiv
       ___bmul
   _initLCD
     _comandoLCD

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      A      16       7       27.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3F      47       5       88.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      69      12        0.0%
ABS                  0      0      69       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 20 12:13:22 2021

                         pc 0002              ___bmul@product 0074                ___awdiv@sign 0021  
                        fsr 0004         __Umul8_16@word_mpld 0022                         l110 0F1A  
                       l111 0F21                         l200 0AE0                         l112 0F28  
                       l121 0B23                         l113 0F2F                         l106 0DD2  
                       l211 0B2A                         l124 06E9                         l108 0F13  
                       l133 0DA7                         l150 0B93                         l214 0B32  
                       l153 09B6                         l218 0B58                         l162 09AA  
                       l171 0A56                         l156 09C2                         l165 0998  
                       l159 09A1                         l192 0ACC                         l168 09B5  
                       l264 0A79                         l256 0BDD                         l259 09D2  
                       l267 09E6                         l515 0CAE                         l276 0A35  
                       l189 0A16                         l701 0A9D                         l198 0AF2  
                       l528 07FE                         l801 0753                         l555 0D15  
                       l548 0D2A                         l388 09FB                         l661 0475  
                       l398 0C45                         l558 0D2A                         l751 0393  
                       l655 03F7                         l680 0595                         l808 076F  
                       l809 077B                         l770 0AB4                         l763 0387  
                       l659 04A0                         l772 0AC6                         l676 0571  
                       l668 0623                         l757 02FF                         l686 05B7  
                       l697 0617                         l689 05F5                         l698 0623  
                       l795 070E                         l797 07A5                         _RE0 0048  
                       _RE1 0049                         _RE2 004A                         fsr0 0004  
                       indf 0000                ___awmod@sign 0078                ___flmul@aexp 0038  
              ___flmul@bexp 003D                ___flmul@sign 0037                ___flmul@temp 0042  
              ___flmul@prod 003E                ___fltol@exp1 0077                        l2110 09B6  
                      l2112 09BC                        l2120 09E3                        l2114 09D4  
                      l2116 09D7                        l3100 0230                        l3020 0A7E  
                      l3012 0D0A                        l3004 0CF1                        l2118 09D9  
                      l3110 02C2                        l3102 025D                        l3030 0044  
                      l3014 0D1A                        l3006 0D03                        l2072 09C4  
                      l2400 099E                        l3112 02CB                        l3120 02DF  
                      l3104 0283                        l3040 0059                        l3032 0045  
                      l3024 0033                        l3016 0D1F                        l3200 0798  
                      l3210 0AFC                        l2074 09C7                        l2410 0990  
                      l2402 09AC                        l3122 02E3                        l3114 02CF  
                      l3106 02AB                        l3050 0071                        l3042 0061  
                      l3034 004A                        l3026 003A                        l3018 0A7A  
                      l3202 079C                        l3220 0B09                        l3212 0AFD  
                      l2076 09C9                        l2420 0A4D                        l2412 0995  
                      l2404 09B1                        l3140 0334                        l3132 0304  
                      l3124 02E4                        l3116 02D0                        l3108 02B4  
                      l3060 008D                        l3052 0076                        l3044 0066  
                      l3036 004F                        l3028 0040                        l3204 079D  
                      l3300 0EEC                        l3230 0B15                        l3222 0B0A  
                      l3214 0B03                        l2502 0AF1                        l2078 09CF  
                      l2422 0A52                        l2414 0A37                        l2406 09A2  
                      l3150 036B                        l3134 0309                        l3142 033A  
                      l3126 02E8                        l3118 02D9                        l3070 00B0  
                      l3062 0092                        l3054 007B                        l3046 006C  
                      l3038 0057                        l3310 0F0C                        l3302 0EF2  
                      l3232 0B16                        l3224 0B0D                        l3216 0B07  
                      l3208 0AF3                        l2520 0B4E                        l2424 0A55  
                      l2416 0A3C                        l2408 09A7                        l3160 038B  
                      l3152 036D                        l3144 0347                        l3136 0317  
                      l3128 02FC                        l3080 013E                        l3072 00BD  
                      l3064 0097                        l3056 0083                        l3048 0070  
                      l3240 0697                        l3320 0F62                        l3304 0EFA  
                      l3226 0B10                        l3218 0B08                        l2522 0B52  
                      l2514 0B30                        l2506 0B25                        l2418 0A44  
                      l2530 07B0                        l2450 0A5D                        l3154 037B  
                      l3146 0352                        l3138 031B                        l3090 01A0  
                      l3082 015A                        l3074 00DA                        l3058 0085  
                      l3170 0706                        l3250 06D3                        l3242 06A9  
                      l3234 0624                        l3322 0F80                        l3314 0F36  
                      l3306 0F00                        l3228 0B14                        l2516 0B36  
                      l2508 0B29                        l2460 0A18                        l2540 07C4  
                      l2532 07B2                        l2524 07A6                        l2452 0A62  
                      l3156 037F                        l3148 0361                        l3092 01BD  
                      l3084 0163                        l3076 00F6                        l3068 00A0  
                      l3180 0731                        l3172 0716                        l3164 06ED  
                      l2700 0C46                        l3252 06DD                        l3244 06B3  
                      l3236 0639                        l2380 0BA1                        l3324 0FB8  
                      l3316 0F53                        l3308 0F06                        l3260 0DB5  
                      l2518 0B3C                        l2470 0A02                        l2462 0A19  
                      l2550 07E3                        l2542 07CB                        l2534 07B6  
                      l2526 07A7                        l2454 0A68                        l3158 0380  
                      l3094 01D6                        l3086 0173                        l3078 0122  
                      l3190 0765                        l3182 0738                        l3166 06F2  
                      l2710 0C58                        l2702 0C49                        l3254 06E3  
                      l3246 06BA                        l3238 066D                        l2390 0BC5  
                      l2382 0BA7                        l2374 0B94                        l3326 0FEE  
                      l3318 0F58                        l3270 0E63                        l3262 0DEE  
                      l2480 0AD0                        l2472 0A0B                        l2464 0A25  
                      l2552 07EA                        l2544 07CF                        l2536 07BB  
                      l2528 07AB                        l2456 0A6E                        l2448 0A58  
                      l3096 01F3                        l3088 0190                        l2800 0415  
                      l3192 0769                        l3184 073C                        l3176 071F  
                      l3168 06F6                        l2720 0C6C                        l2712 0C5D  
                      l2704 0C4D                        l3248 06C1                        l2392 0BCB  
                      l2384 0BB0                        l2376 0B97                        l3328 0FF1  
                      l3280 0E9C                        l3272 0E86                        l3264 0DF4  
                      l3256 0DA8                        l2490 0ADE                        l2482 0AD6  
                      l2474 0A13                        l2466 0A29                        l2546 07D3  
                      l2538 07C1                        l2554 07F0                        l2458 0A73  
                      l3098 0220                        l2810 0429                        l2802 0419  
                      l3194 0773                        l3186 074A                        l3178 0724  
                      l2730 0C92                        l2722 0C73                        l2714 0C61  
                      l2706 0C52                        l2394 0BD1                        l2386 0BB6  
                      l2378 0B98                        l3354 0F42                        l3290 0EC5  
                      l3282 0EA4                        l3274 0E8B                        l3266 0DFF  
                      l3258 0DB2                        l2492 0AE4                        l2484 0ADC  
                      l2476 0AC7                        l2468 09FC                        l2556 07F5  
                      l2548 07DD                        l2900 05A9                        l2820 043D  
                      l2812 042D                        l2804 041D                        l3196 077D  
                      l3188 075A                        l2740 0CAA                        l2732 0C93  
                      l2724 0C77                        l2716 0C63                        l2708 0C54  
                      l2396 0BD7                        l2388 0BBF                        l3292 0ECB  
                      l3284 0EAA                        l3276 0E91                        l3268 0E24  
                      l2494 0AEA                        l2478 0ACB                        l2398 0999  
                      l2558 07FA                        l2910 05BC                        l2902 05AA  
                      l2830 0484                        l2814 0431                        l2806 0421  
                      l2822 0441                        l2750 03A5                        l3198 0793  
                      l2734 0C9A                        l2726 0C7B                        l2718 0C69  
                      l2670 09F3                        l2662 09E8                        l3294 0ED4  
                      l3286 0EB3                        l3278 0E97                        l2680 0BF3  
                      l2920 05FA                        l2912 05C1                        l2904 05AE  
                      l2832 0486                        l2840 049A                        l2824 0442  
                      l2816 0435                        l2808 0425                        l2760 03B9  
                      l2752 03A6                        l2744 0394                        l2728 0C8C  
                      l2736 0CA0                        l2672 09FA                        l2664 09E9  
                      l3296 0EDD                        l3288 0EBC                        l2690 0C2D  
                      l2682 0C00                        l2930 0611                        l2922 05FF  
                      l2914 05CF                        l2906 05B4                        l2850 04CD  
                      l2842 04A4                        l2834 048C                        l2826 0459  
                      l2818 0439                        l2770 03CF                        l2754 03AB  
                      l2762 03BB                        l2746 039B                        l2738 0CA5  
                      l2666 09ED                        l3298 0EE6                        l2692 0C2E  
                      l2684 0C04                        l2676 0BDE                        l2940 0AA3  
                      l2932 0613                        l2924 0607                        l2916 05D3  
                      l2860 04E4                        l2852 04D1                        l2844 04A9  
                      l2836 048D                        l2828 0479                        l2780 03E4  
                      l2772 03D5                        l2764 03C3                        l2756 03B0  
                      l2748 03A1                        l2668 09F1                        l2694 0C37  
                      l2686 0C0D                        l2678 0BF0                        l2942 0AAA  
                      l2934 061E                        l2926 060C                        l2918 05F1  
                      l2870 0549                        l2862 04E5                        l2854 04D5  
                      l2838 0496                        l2790 0401                        l2782 03EC  
                      l2774 03D9                        l2766 03C8                        l2758 03B8  
                      l2688 0C1F                        l2696 0C3D                        l2960 0B91  
                      l2952 0B59                        l2944 0AAE                        l2936 0622  
                      l2928 060D                        l2880 057E                        l2872 054F  
                      l2864 04EE                        l2856 04DE                        l2848 04B4  
                      l2792 0405                        l2784 03ED                        l2776 03DA  
                      l2768 03CE                        l2962 0B92                        l2954 0B5D  
                      l2946 0ABD                        l2938 0AA1                        l2890 0599  
                      l2874 0554                        l2858 04E0                        l2866 04F3  
                      l2794 0409                        l2778 03DF                        l2786 03EF  
                      l2970 0D39                        l2956 0B60                        l2948 0AC2  
                      l2892 059C                        l2884 0587                        l2868 050B  
                      l2876 0563                        l2796 040D                        l2788 03FD  
                      l2980 0DA0                        l2972 0D3D                        l2964 0D2C  
                      l2958 0B62                        l2894 059E                        l2886 0590  
                      l2878 0579                        l2798 0411                        l2990 0CDA  
                      l2982 0CAF                        l2974 0D68                        l2966 0D32  
                      l2896 05A3                        l2888 0594                        l2992 0CDB  
                      l2984 0CBC                        l2976 0D6F                        l2968 0D36  
                      l2898 05A5                        l2994 0CE3                        l2978 0D9A  
                      l2996 0CE5                        l2988 0CC5                        l2998 0CE9  
                      STR_1 080E                        STR_2 0806                        u3000 0AD0  
                      u3001 0ACF                        u3010 0AD6                        u3011 0AD5  
                      u3020 0ADC                        u3100 0B58                        u3021 0ADB  
                      u3101 0B57                        u3030 0AE4                        u3110 07AB  
                      u3031 0AE3                        u3111 07AA                        u3040 0AEA  
                      u3120 07B6                        u4000 0D09                        u3041 0AE9  
                      u3121 07B5                        u4001 0D08                        u3050 0AF0  
                      u3130 07C1                        u3051 0AEF                        u3131 07C0  
                      u3060 0B30                        u2340 09BC                        u4100 0092  
                      u4020 0D1A                        u3061 0B2F                        u2341 09BB  
                      u4101 0091                        u4021 0D19                        u3310 0C3D  
                      u3070 0B36                        u2350 09C2                        u3150 07D3  
                      u4110 0097                        u4030 0D1F                        u3230 09ED  
                      u3311 0C3C                        u3071 0B35                        u2351 09C1  
                      u3151 07D2                        u4111 0096                        u4031 0D1E  
                      u4015 0D0C                        u3231 09EC                        u3080 0B3C  
                      u3160 07DD                        u4040 0044                        u3400 0CA0  
                      u3320 0C4D                        u3240 09FA                        u3305 0C2F  
                      u3081 0B3B                        u3161 07DC                        u3145 07C5  
                      u4201 01E5                        u4121 00E8                        u4041 0043  
                      u3401 0C9F                        u3321 0C4C                        u3241 09F9  
                      u3250 0BF0                        u4202 01EC                        u4122 00EF  
                      u4050 004A                        u3410 0CA5                        u3330 0C58  
                      u3251 0BEF                        u4211 0212                        u4203 01F3  
                      u4131 0104                        u4123 00F6                        u4051 0049  
                      u3411 0CA4                        u3331 0C57                        u3180 07F0  
                      u4212 0219                        u4132 010B                        u4060 004F  
                      u3500 0401                        u3420 03A5                        u3340 0C69  
                      u3181 07EF                        u3165 07D9                        u4221 023F  
                      u4213 0220                        u4141 0130                        u4133 0112  
                      u4061 004E                        u3501 0400                        u3421 03A4  
                      u3341 0C68                        u3270 0C04                        u3094 0B44  
                      u3190 07F5                        u4310 02E3                        u4230 0269  
                      u4222 0246                        u4142 0137                        u4070 0070  
                      u3510 0459                        u3430 03AB                        u3271 0C03  
                      u3095 0B42                        u3191 07F4                        u3175 07E4  
                      u4311 02E2                        u4223 024D                        u4151 014C  
                      u4143 013E                        u4071 006F                        u3511 0458  
                      u3431 03AA                        u4400 037F                        u4320 02E8  
                      u4152 0153                        u4080 0076                        u3520 0464  
                      u3440 03B0                        u3360 0C7B                        u3265 0BF5  
                      u4401 037E                        u4321 02E7                        u4305 02D2  
                      u4241 0275                        u4153 015A                        u4081 0075  
                      u3601 04BF                        u3521 0462                        u3441 03AF  
                      u3361 0C7A                        u3290 0C1F                        u4330 02FC  
                      u4250 0291                        u4242 027C                        u4090 007B  
                      u3610 04D1                        u3602 04C6                        u3530 0465  
                      u3450 03CE                        u4410 06F2                        u3291 0C1E  
                      u4331 02FB                        u4243 0283                        u4235 0264  
                      u4171 0182                        u4091 007A                        u3611 04D0  
                      u3603 04CD                        u3515 0455                        u3451 03CD  
                      u4411 06F1                        u3355 0C6D                        u4340 0303  
                      u4172 0189                        u3700 057E                        u3620 04D5  
                      u3540 0479                        u3460 03D9                        u4500 076F  
                      u4420 06F6                        u3380 0C8C                        u3285 0C06  
                      u4341 0302                        u4261 029D                        u4181 01AF  
                      u4173 0190                        u4165 015C                        u3701 057D  
                      u3621 04D4                        u3541 0478                        u3461 03D8  
                      u4501 076E                        u4421 06F5                        u3381 0C8B  
                      u4350 0309                        u4262 02A4                        u4182 01B6  
                      u3630 04E4                        u3550 048C                        u3470 03DF  
