

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 12:43:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  5934 ;; Defined at:
  5935 ;;		line 11 in file "DHT11.c"
  5936 ;; Parameters:    Size  Location     Type
  5937 ;;		None
  5938 ;; Auto vars:     Size  Location     Type
  5939 ;;		None
  5940 ;; Return value:  Size  Location     Type
  5941 ;;                  1    wreg      void 
  5942 ;; Registers used:
  5943 ;;		wreg
  5944 ;; Tracked objects:
  5945 ;;		On entry : 0/0
  5946 ;;		On exit  : 0/0
  5947 ;;		Unchanged: 0/0
  5948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5949 ;;      Params:         0       0       0       0       0
  5950 ;;      Locals:         0       0       0       0       0
  5951 ;;      Temps:          2       0       0       0       0
  5952 ;;      Totals:         2       0       0       0       0
  5953 ;;Total ram usage:        2 bytes
  5954 ;; Hardware stack levels used:    1
  5955 ;; This function calls:
  5956 ;;		Nothing
  5957 ;; This function is called by:
  5958 ;;		_main
  5959 ;; This function uses a non-reentrant model
  5960 ;;
  5961                           
  5962                           
  5963                           ;psect for function _DHT11_START
  5964  0A18                     _DHT11_START:
  5965  0A18                     l2327:	
  5966                           ;incstack = 0
  5967                           ; Regs used in _DHT11_START: [wreg]
  5968                           
  5969                           
  5970                           ;DHT11.c: 15:     TRISEbits.TRISE0 = 0;
  5971  0A18  1683               	bsf	3,5	;RP0=1, select bank1
  5972  0A19  1303               	bcf	3,6	;RP1=0, select bank1
  5973  0A1A  1009               	bcf	9,0	;volatile
  5974                           
  5975                           ;DHT11.c: 16:     RE0 = 0;
  5976  0A1B  1283               	bcf	3,5	;RP0=0, select bank0
  5977  0A1C  1303               	bcf	3,6	;RP1=0, select bank0
  5978  0A1D  1009               	bcf	9,0	;volatile
  5979  0A1E                     l2329:
  5980                           
  5981                           ;DHT11.c: 17:     _delay((unsigned long)((25)*(8000000/4000.0)));
  5982  0A1E  3041               	movlw	65
  5983  0A1F  00F1               	movwf	??_DHT11_START+1
  5984  0A20  30EE               	movlw	238
  5985  0A21  00F0               	movwf	??_DHT11_START
  5986  0A22                     u3277:
  5987  0A22  0BF0               	decfsz	??_DHT11_START,f
  5988  0A23  2A22               	goto	u3277
  5989  0A24  0BF1               	decfsz	??_DHT11_START+1,f
  5990  0A25  2A22               	goto	u3277
  5991  0A26  0000               	nop
  5992  0A27                     l2331:
  5993                           
  5994                           ;DHT11.c: 18:     RE0 = 1;
  5995  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  5996  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  5997  0A29  1409               	bsf	9,0	;volatile
  5998                           
  5999                           ;DHT11.c: 19:     _delay((unsigned long)((25)*(8000000/4000000.0)));
  6000  0A2A  3010               	movlw	16
  6001  0A2B  00F0               	movwf	??_DHT11_START
  6002  0A2C                     u3287:
  6003  0A2C  0BF0               	decfsz	??_DHT11_START,f
  6004  0A2D  2A2C               	goto	u3287
  6005  0A2E  0000               	nop
  6006  0A2F                     l2333:
  6007                           
  6008                           ;DHT11.c: 20:     TRISEbits.TRISE0 = 1;
  6009  0A2F  1683               	bsf	3,5	;RP0=1, select bank1
  6010  0A30  1303               	bcf	3,6	;RP1=0, select bank1
  6011  0A31  1409               	bsf	9,0	;volatile
  6012  0A32                     l202:
  6013  0A32  0008               	return
  6014  0A33                     __end_of_DHT11_START:
  6015                           
  6016                           	psect	text24
  6017  0B5B                     __ptext24:	
  6018 ;; *************** function _DHT11_ReadData *****************
  6019 ;; Defined at:
  6020 ;;		line 45 in file "DHT11.c"
  6021 ;; Parameters:    Size  Location     Type
  6022 ;;  datos           1    wreg     PTR unsigned char 
  6023 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  6024 ;;		 -> Hum1(1), 
  6025 ;; Auto vars:     Size  Location     Type
  6026 ;;  datos           1    3[COMMON] PTR unsigned char 
  6027 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  6028 ;;		 -> Hum1(1), 
  6029 ;;  i               1    2[COMMON] unsigned char 
  6030 ;; Return value:  Size  Location     Type
  6031 ;;                  1    wreg      void 
  6032 ;; Registers used:
  6033 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6034 ;; Tracked objects:
  6035 ;;		On entry : 0/0
  6036 ;;		On exit  : 0/0
  6037 ;;		Unchanged: 0/0
  6038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6039 ;;      Params:         0       0       0       0       0
  6040 ;;      Locals:         2       0       0       0       0
  6041 ;;      Temps:          2       0       0       0       0
  6042 ;;      Totals:         4       0       0       0       0
  6043 ;;Total ram usage:        4 bytes
  6044 ;; Hardware stack levels used:    1
  6045 ;; This function calls:
  6046 ;;		Nothing
  6047 ;; This function is called by:
  6048 ;;		_main
  6049 ;; This function uses a non-reentrant model
  6050 ;;
  6051                           
  6052                           
  6053                           ;psect for function _DHT11_ReadData
  6054  0B5B                     _DHT11_ReadData:
  6055                           
  6056                           ;incstack = 0
  6057                           ; Regs used in _DHT11_ReadData: [wreg-fsr0h+status,2+status,0]
  6058                           ;DHT11_ReadData@datos stored from wreg
  6059  0B5B  00F3               	movwf	DHT11_ReadData@datos
  6060  0B5C                     l2365:
  6061                           
  6062                           ;DHT11.c: 46:     uint8_t i;;DHT11.c: 47:     *datos = 0;
  6063  0B5C  0873               	movf	DHT11_ReadData@datos,w
  6064  0B5D  0084               	movwf	4
  6065  0B5E  1383               	bcf	3,7	;select IRP bank0
  6066  0B5F  0180               	clrf	0
  6067  0B60                     l2367:
  6068                           
  6069                           ;DHT11.c: 48:     for(i=0; i<8; i++){
  6070  0B60  01F2               	clrf	DHT11_ReadData@i
  6071  0B61                     l224:
  6072  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  6073  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  6074  0B63  1C09               	btfss	9,0	;volatile
  6075  0B64  2B66               	goto	u3011
  6076  0B65  2B67               	goto	u3010
  6077  0B66                     u3011:
  6078  0B66  2B61               	goto	l224
  6079  0B67                     u3010:
  6080  0B67                     l2373:
  6081                           
  6082                           ;DHT11.c: 50:         TMR1H = 0;
  6083  0B67  018F               	clrf	15	;volatile
  6084                           
  6085                           ;DHT11.c: 51:         TMR1L = 0;
  6086  0B68  018E               	clrf	14	;volatile
  6087  0B69                     l227:	
  6088                           ;DHT11.c: 52:         while(RE0);
  6089                           
  6090  0B69  1809               	btfsc	9,0	;volatile
  6091  0B6A  2B6C               	goto	u3021
  6092  0B6B  2B6D               	goto	u3020
  6093  0B6C                     u3021:
  6094  0B6C  2B69               	goto	l227
  6095  0B6D                     u3020:
  6096  0B6D                     l2375:
  6097                           
  6098                           ;DHT11.c: 53:         if(TMR1L > 50)*datos |= (1 << (7-i));
  6099  0B6D  3033               	movlw	51
  6100  0B6E  020E               	subwf	14,w	;volatile
  6101  0B6F  1C03               	skipc
  6102  0B70  2B72               	goto	u3031
  6103  0B71  2B73               	goto	u3030
  6104  0B72                     u3031:
  6105  0B72  2B85               	goto	l2379
  6106  0B73                     u3030:
  6107  0B73                     l2377:
  6108  0B73  3001               	movlw	1
  6109  0B74  00F0               	movwf	??_DHT11_ReadData
  6110  0B75  0872               	movf	DHT11_ReadData@i,w
  6111  0B76  3C07               	sublw	7
  6112  0B77  3E01               	addlw	1
  6113  0B78  2B7B               	goto	u3044
  6114  0B79                     u3045:
  6115  0B79  1003               	clrc
  6116  0B7A  0DF0               	rlf	??_DHT11_ReadData,f
  6117  0B7B                     u3044:
  6118  0B7B  3EFF               	addlw	-1
  6119  0B7C  1D03               	skipz
  6120  0B7D  2B79               	goto	u3045
  6121  0B7E  0870               	movf	??_DHT11_ReadData,w
  6122  0B7F  00F1               	movwf	??_DHT11_ReadData+1
  6123  0B80  0873               	movf	DHT11_ReadData@datos,w
  6124  0B81  0084               	movwf	4
  6125  0B82  0871               	movf	??_DHT11_ReadData+1,w
  6126  0B83  1383               	bcf	3,7	;select IRP bank0
  6127  0B84  0480               	iorwf	0,f
  6128  0B85                     l2379:
  6129                           
  6130                           ;DHT11.c: 56:     }
  6131  0B85  3001               	movlw	1
  6132  0B86  00F0               	movwf	??_DHT11_ReadData
  6133  0B87  0870               	movf	??_DHT11_ReadData,w
  6134  0B88  07F2               	addwf	DHT11_ReadData@i,f
  6135  0B89                     l2381:
  6136  0B89  3008               	movlw	8
  6137  0B8A  0272               	subwf	DHT11_ReadData@i,w
  6138  0B8B  1C03               	skipc
  6139  0B8C  2B8E               	goto	u3051
  6140  0B8D  2B8F               	goto	u3050
  6141  0B8E                     u3051:
  6142  0B8E  2B61               	goto	l224
  6143  0B8F                     u3050:
  6144  0B8F                     l231:
  6145  0B8F  0008               	return
  6146  0B90                     __end_of_DHT11_ReadData:
  6147                           
  6148                           	psect	text25
  6149  0B2F                     __ptext25:	
  6150 ;; *************** function _DHT11_ALIVE *****************
  6151 ;; Defined at:
  6152 ;;		line 24 in file "DHT11.c"
  6153 ;; Parameters:    Size  Location     Type
  6154 ;;		None
  6155 ;; Auto vars:     Size  Location     Type
  6156 ;;		None
  6157 ;; Return value:  Size  Location     Type
  6158 ;;                  1    wreg      unsigned char 
  6159 ;; Registers used:
  6160 ;;		wreg, status,2
  6161 ;; Tracked objects:
  6162 ;;		On entry : 0/0
  6163 ;;		On exit  : 0/0
  6164 ;;		Unchanged: 0/0
  6165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6166 ;;      Params:         0       0       0       0       0
  6167 ;;      Locals:         0       0       0       0       0
  6168 ;;      Temps:          0       0       0       0       0
  6169 ;;      Totals:         0       0       0       0       0
  6170 ;;Total ram usage:        0 bytes
  6171 ;; Hardware stack levels used:    1
  6172 ;; This function calls:
  6173 ;;		Nothing
  6174 ;; This function is called by:
  6175 ;;		_main
  6176 ;; This function uses a non-reentrant model
  6177 ;;
  6178                           
  6179                           
  6180                           ;psect for function _DHT11_ALIVE
  6181  0B2F                     _DHT11_ALIVE:
  6182  0B2F                     l2335:	
  6183                           ;incstack = 0
  6184                           ; Regs used in _DHT11_ALIVE: [wreg+status,2]
  6185                           
  6186                           
  6187                           ;DHT11.c: 29:     TMR1H = 0;
  6188  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  6189  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  6190  0B31  018F               	clrf	15	;volatile
  6191                           
  6192                           ;DHT11.c: 30:     TMR1L = 0;
  6193  0B32  018E               	clrf	14	;volatile
  6194  0B33                     l2337:
  6195                           
  6196                           ;DHT11.c: 31:     T1CONbits.TMR1ON = 1;
  6197  0B33  1410               	bsf	16,0	;volatile
  6198  0B34                     l205:	
  6199                           ;DHT11.c: 32:     while(!RE0 && TMR1L < 100);
  6200                           
  6201  0B34  1809               	btfsc	9,0	;volatile
  6202  0B35  2B37               	goto	u2951
  6203  0B36  2B38               	goto	u2950
  6204  0B37                     u2951:
  6205  0B37  2B3E               	goto	l2341
  6206  0B38                     u2950:
  6207  0B38                     l2339:
  6208  0B38  3064               	movlw	100
  6209  0B39  020E               	subwf	14,w	;volatile
  6210  0B3A  1C03               	skipc
  6211  0B3B  2B3D               	goto	u2961
  6212  0B3C  2B3E               	goto	u2960
  6213  0B3D                     u2961:
  6214  0B3D  2B34               	goto	l205
  6215  0B3E                     u2960:
  6216  0B3E                     l2341:
  6217                           
  6218                           ;DHT11.c: 34:     if(TMR1L > 99)return 0;
  6219  0B3E  3064               	movlw	100
  6220  0B3F  020E               	subwf	14,w	;volatile
  6221  0B40  1C03               	skipc
  6222  0B41  2B43               	goto	u2971
  6223  0B42  2B44               	goto	u2970
  6224  0B43                     u2971:
  6225  0B43  2B46               	goto	l2349
  6226  0B44                     u2970:
  6227  0B44                     l2343:
  6228  0B44  3000               	movlw	0
  6229  0B45  2B5A               	goto	l211
  6230  0B46                     l2349:
  6231                           
  6232                           ;DHT11.c: 36:         TMR1H = 0;
  6233  0B46  018F               	clrf	15	;volatile
  6234                           
  6235                           ;DHT11.c: 37:         TMR1L = 0;
  6236  0B47  018E               	clrf	14	;volatile
  6237  0B48                     l213:	
  6238                           ;DHT11.c: 38:         while(RE0 && TMR1L < 100);
  6239                           
  6240  0B48  1C09               	btfss	9,0	;volatile
  6241  0B49  2B4B               	goto	u2981
  6242  0B4A  2B4C               	goto	u2980
  6243  0B4B                     u2981:
  6244  0B4B  2B52               	goto	l2353
  6245  0B4C                     u2980:
  6246  0B4C                     l2351:
  6247  0B4C  3064               	movlw	100
  6248  0B4D  020E               	subwf	14,w	;volatile
  6249  0B4E  1C03               	skipc
  6250  0B4F  2B51               	goto	u2991
  6251  0B50  2B52               	goto	u2990
  6252  0B51                     u2991:
  6253  0B51  2B48               	goto	l213
  6254  0B52                     u2990:
  6255  0B52                     l2353:
  6256                           
  6257                           ;DHT11.c: 40:         if(TMR1L > 99) return 0;
  6258  0B52  3064               	movlw	100
  6259  0B53  020E               	subwf	14,w	;volatile
  6260  0B54  1C03               	skipc
  6261  0B55  2B57               	goto	u3001
  6262  0B56  2B58               	goto	u3000
  6263  0B57                     u3001:
  6264  0B57  2B59               	goto	l2361
  6265  0B58                     u3000:
  6266  0B58  2B44               	goto	l2343
  6267  0B59                     l2361:
  6268  0B59  3001               	movlw	1
  6269  0B5A                     l211:
  6270  0B5A  0008               	return
  6271  0B5B                     __end_of_DHT11_ALIVE:
  6272                           
  6273                           	psect	text26
  6274  0B06                     __ptext26:	
  6275 ;; *************** function _CONFIG *****************
  6276 ;; Defined at:
  6277 ;;		line 134 in file "main.c"
  6278 ;; Parameters:    Size  Location     Type
  6279 ;;		None
  6280 ;; Auto vars:     Size  Location     Type
  6281 ;;		None
  6282 ;; Return value:  Size  Location     Type
  6283 ;;                  1    wreg      void 
  6284 ;; Registers used:
  6285 ;;		wreg, status,2, status,0, pclath, cstack
  6286 ;; Tracked objects:
  6287 ;;		On entry : 0/0
  6288 ;;		On exit  : 0/0
  6289 ;;		Unchanged: 0/0
  6290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6291 ;;      Params:         0       0       0       0       0
  6292 ;;      Locals:         0       0       0       0       0
  6293 ;;      Temps:          0       0       0       0       0
  6294 ;;      Totals:         0       0       0       0       0
  6295 ;;Total ram usage:        0 bytes
  6296 ;; Hardware stack levels used:    1
  6297 ;; Hardware stack levels required when called:    2
  6298 ;; This function calls:
  6299 ;;		_MasterInit_I2C
  6300 ;; This function is called by:
  6301 ;;		_main
  6302 ;; This function uses a non-reentrant model
  6303 ;;
  6304                           
  6305                           
  6306                           ;psect for function _CONFIG
  6307  0B06                     _CONFIG:
  6308  0B06                     l2235:	
  6309                           ;incstack = 0
  6310                           ; Regs used in _CONFIG: [wreg+status,2+status,0+pclath+cstack]
  6311                           
  6312                           
  6313                           ;main.c: 135:     ANSEL = 0X00;
  6314  0B06  1683               	bsf	3,5	;RP0=1, select bank3
  6315  0B07  1703               	bsf	3,6	;RP1=1, select bank3
  6316  0B08  0188               	clrf	8	;volatile
  6317                           
  6318                           ;main.c: 136:     ANSELH = 0X00;
  6319  0B09  0189               	clrf	9	;volatile
  6320                           
  6321                           ;main.c: 137:     TRISA = 0X00;
  6322  0B0A  1683               	bsf	3,5	;RP0=1, select bank1
  6323  0B0B  1303               	bcf	3,6	;RP1=0, select bank1
  6324  0B0C  0185               	clrf	5	;volatile
  6325                           
  6326                           ;main.c: 138:     TRISB = 0X00;
  6327  0B0D  0186               	clrf	6	;volatile
  6328                           
  6329                           ;main.c: 139:     TRISD = 0X00;
  6330  0B0E  0188               	clrf	8	;volatile
  6331  0B0F                     l2237:
  6332                           
  6333                           ;main.c: 140:     TRISEbits.TRISE1 = 0;
  6334  0B0F  1089               	bcf	9,1	;volatile
  6335  0B10                     l2239:
  6336                           
  6337                           ;main.c: 141:     TRISEbits.TRISE2 = 0;
  6338  0B10  1109               	bcf	9,2	;volatile
  6339                           
  6340                           ;main.c: 142:     PORTA = 0X00;
  6341  0B11  1283               	bcf	3,5	;RP0=0, select bank0
  6342  0B12  1303               	bcf	3,6	;RP1=0, select bank0
  6343  0B13  0185               	clrf	5	;volatile
  6344                           
  6345                           ;main.c: 143:     PORTB = 0X00;
  6346  0B14  0186               	clrf	6	;volatile
  6347                           
  6348                           ;main.c: 144:     PORTD = 0X00;
  6349  0B15  0188               	clrf	8	;volatile
  6350  0B16                     l2241:
  6351                           
  6352                           ;main.c: 147:     OSCCONbits.IRCF = 0b111;
  6353  0B16  3070               	movlw	112
  6354  0B17  1683               	bsf	3,5	;RP0=1, select bank1
  6355  0B18  1303               	bcf	3,6	;RP1=0, select bank1
  6356  0B19  048F               	iorwf	15,f	;volatile
  6357  0B1A                     l2243:
  6358                           
  6359                           ;main.c: 148:     OSCCONbits.SCS = 0b1;
  6360  0B1A  140F               	bsf	15,0	;volatile
  6361  0B1B                     l2245:
  6362                           
  6363                           ;main.c: 151:     T1CON = 0X10;
  6364  0B1B  3010               	movlw	16
  6365  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  6366  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  6367  0B1E  0090               	movwf	16	;volatile
  6368  0B1F                     l2247:
  6369                           
  6370                           ;main.c: 152:     TMR1H = 0;
  6371  0B1F  018F               	clrf	15	;volatile
  6372  0B20                     l2249:
  6373                           
  6374                           ;main.c: 153:     TMR1L = 0;
  6375  0B20  018E               	clrf	14	;volatile
  6376  0B21                     l2251:
  6377                           
  6378                           ;main.c: 154:     MasterInit_I2C(100000);
  6379  0B21  3000               	movlw	0
  6380  0B22  00A3               	movwf	MasterInit_I2C@frec+3
  6381  0B23  3001               	movlw	1
  6382  0B24  00A2               	movwf	MasterInit_I2C@frec+2
  6383  0B25  3086               	movlw	134
  6384  0B26  00A1               	movwf	MasterInit_I2C@frec+1
  6385  0B27  30A0               	movlw	160
  6386  0B28  00A0               	movwf	MasterInit_I2C@frec
  6387  0B29  120A  158A  2390  120A  158A  	fcall	_MasterInit_I2C
  6388  0B2E                     l101:
  6389  0B2E  0008               	return
  6390  0B2F                     __end_of_CONFIG:
  6391                           
  6392                           	psect	text27
  6393  0B90                     __ptext27:	
  6394 ;; *************** function _MasterInit_I2C *****************
  6395 ;; Defined at:
  6396 ;;		line 13 in file "I2C.c"
  6397 ;; Parameters:    Size  Location     Type
  6398 ;;  frec            4    0[BANK0 ] unsigned long 
  6399 ;; Auto vars:     Size  Location     Type
  6400 ;;		None
  6401 ;; Return value:  Size  Location     Type
  6402 ;;                  1    wreg      void 
  6403 ;; Registers used:
  6404 ;;		wreg, status,2, status,0, pclath, cstack
  6405 ;; Tracked objects:
  6406 ;;		On entry : 0/0
  6407 ;;		On exit  : 0/0
  6408 ;;		Unchanged: 0/0
  6409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6410 ;;      Params:         0       4       0       0       0
  6411 ;;      Locals:         0       0       0       0       0
  6412 ;;      Temps:          0       4       0       0       0
  6413 ;;      Totals:         0       8       0       0       0
  6414 ;;Total ram usage:        8 bytes
  6415 ;; Hardware stack levels used:    1
  6416 ;; Hardware stack levels required when called:    1
  6417 ;; This function calls:
  6418 ;;		___lldiv
  6419 ;; This function is called by:
  6420 ;;		_CONFIG
  6421 ;; This function uses a non-reentrant model
  6422 ;;
  6423                           
  6424                           
  6425                           ;psect for function _MasterInit_I2C
  6426  0B90                     _MasterInit_I2C:
  6427  0B90                     l1967:	
  6428                           ;incstack = 0
  6429                           ; Regs used in _MasterInit_I2C: [wreg+status,2+status,0+pclath+cstack]
  6430                           
  6431                           
  6432                           ;I2C.c: 14:     SSPCON = 0X28;
  6433  0B90  3028               	movlw	40
  6434  0B91  1283               	bcf	3,5	;RP0=0, select bank0
  6435  0B92  1303               	bcf	3,6	;RP1=0, select bank0
  6436  0B93  0094               	movwf	20	;volatile
  6437  0B94                     l1969:
  6438                           
  6439                           ;I2C.c: 15:     SSPCON2 = 0X00;
  6440  0B94  1683               	bsf	3,5	;RP0=1, select bank1
  6441  0B95  1303               	bcf	3,6	;RP1=0, select bank1
  6442  0B96  0191               	clrf	17	;volatile
  6443  0B97                     l1971:
  6444                           
  6445                           ;I2C.c: 16:     SSPSTAT = 0X80;
  6446  0B97  3080               	movlw	128
  6447  0B98  0094               	movwf	20	;volatile
  6448  0B99                     l1973:
  6449                           
  6450                           ;I2C.c: 17:     SSPADD = (8000000/(4*frec))-1;
  6451  0B99  1283               	bcf	3,5	;RP0=0, select bank0
  6452  0B9A  1303               	bcf	3,6	;RP1=0, select bank0
  6453  0B9B  0820               	movf	MasterInit_I2C@frec,w
  6454  0B9C  00A4               	movwf	??_MasterInit_I2C
  6455  0B9D  0821               	movf	MasterInit_I2C@frec+1,w
  6456  0B9E  00A5               	movwf	??_MasterInit_I2C+1
  6457  0B9F  0822               	movf	MasterInit_I2C@frec+2,w
  6458  0BA0  00A6               	movwf	??_MasterInit_I2C+2
  6459  0BA1  0823               	movf	MasterInit_I2C@frec+3,w
  6460  0BA2  00A7               	movwf	??_MasterInit_I2C+3
  6461  0BA3  3002               	movlw	2
  6462  0BA4                     u2295:
  6463  0BA4  1003               	clrc
  6464  0BA5  0DA4               	rlf	??_MasterInit_I2C,f
  6465  0BA6  0DA5               	rlf	??_MasterInit_I2C+1,f
  6466  0BA7  0DA6               	rlf	??_MasterInit_I2C+2,f
  6467  0BA8  0DA7               	rlf	??_MasterInit_I2C+3,f
  6468  0BA9                     u2290:
  6469  0BA9  3EFF               	addlw	-1
  6470  0BAA  1D03               	skipz
  6471  0BAB  2BA4               	goto	u2295
  6472  0BAC  0827               	movf	??_MasterInit_I2C+3,w
  6473  0BAD  00F3               	movwf	___lldiv@divisor+3
  6474  0BAE  0826               	movf	??_MasterInit_I2C+2,w
  6475  0BAF  00F2               	movwf	___lldiv@divisor+2
  6476  0BB0  0825               	movf	??_MasterInit_I2C+1,w
  6477  0BB1  00F1               	movwf	___lldiv@divisor+1
  6478  0BB2  0824               	movf	??_MasterInit_I2C,w
  6479  0BB3  00F0               	movwf	___lldiv@divisor
  6480  0BB4  3000               	movlw	0
  6481  0BB5  00F7               	movwf	___lldiv@dividend+3
  6482  0BB6  307A               	movlw	122
  6483  0BB7  00F6               	movwf	___lldiv@dividend+2
  6484  0BB8  3012               	movlw	18
  6485  0BB9  00F5               	movwf	___lldiv@dividend+1
  6486  0BBA  3000               	movlw	0
  6487  0BBB  00F4               	movwf	___lldiv@dividend
  6488  0BBC  120A  158A  2413  120A  158A  	fcall	___lldiv
  6489  0BC1  0870               	movf	?___lldiv,w
  6490  0BC2  3EFF               	addlw	255
  6491  0BC3  1683               	bsf	3,5	;RP0=1, select bank1
  6492  0BC4  1303               	bcf	3,6	;RP1=0, select bank1
  6493  0BC5  0093               	movwf	19	;volatile
  6494  0BC6                     l1975:
  6495                           
  6496                           ;I2C.c: 19:     TRISCbits.TRISC3 = 1;
  6497  0BC6  1587               	bsf	7,3	;volatile
  6498  0BC7                     l1977:
  6499                           
  6500                           ;I2C.c: 20:     TRISCbits.TRISC4 = 1;
  6501  0BC7  1607               	bsf	7,4	;volatile
  6502  0BC8                     l163:
  6503  0BC8  0008               	return
  6504  0BC9                     __end_of_MasterInit_I2C:
  6505                           
  6506                           	psect	text28
  6507  0C13                     __ptext28:	
  6508 ;; *************** function ___lldiv *****************
  6509 ;; Defined at:
  6510 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6511 ;; Parameters:    Size  Location     Type
  6512 ;;  divisor         4    0[COMMON] unsigned long 
  6513 ;;  dividend        4    4[COMMON] unsigned long 
  6514 ;; Auto vars:     Size  Location     Type
  6515 ;;  quotient        4    9[COMMON] unsigned long 
  6516 ;;  counter         1   13[COMMON] unsigned char 
  6517 ;; Return value:  Size  Location     Type
  6518 ;;                  4    0[COMMON] unsigned long 
  6519 ;; Registers used:
  6520 ;;		wreg, status,2, status,0
  6521 ;; Tracked objects:
  6522 ;;		On entry : 0/0
  6523 ;;		On exit  : 0/0
  6524 ;;		Unchanged: 0/0
  6525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6526 ;;      Params:         8       0       0       0       0
  6527 ;;      Locals:         5       0       0       0       0
  6528 ;;      Temps:          1       0       0       0       0
  6529 ;;      Totals:        14       0       0       0       0
  6530 ;;Total ram usage:       14 bytes
  6531 ;; Hardware stack levels used:    1
  6532 ;; This function calls:
  6533 ;;		Nothing
  6534 ;; This function is called by:
  6535 ;;		_MasterInit_I2C
  6536 ;; This function uses a non-reentrant model
  6537 ;;
  6538                           
  6539                           
  6540                           ;psect for function ___lldiv
  6541  0C13                     ___lldiv:
  6542  0C13                     l1683:	
  6543                           ;incstack = 0
  6544                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6545                           
  6546  0C13  3000               	movlw	0
  6547  0C14  00FC               	movwf	___lldiv@quotient+3
  6548  0C15  3000               	movlw	0
  6549  0C16  00FB               	movwf	___lldiv@quotient+2
  6550  0C17  3000               	movlw	0
