

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:05:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6862                           
  6863                           ;I2C.c: 14:     SSPCON = 0X28;
  6864  0B13  3028               	movlw	40
  6865  0B14  1283               	bcf	3,5	;RP0=0, select bank0
  6866  0B15  1303               	bcf	3,6	;RP1=0, select bank0
  6867  0B16  0094               	movwf	20	;volatile
  6868  0B17                     l2941:
  6869                           
  6870                           ;I2C.c: 15:     SSPCON2 = 0X00;
  6871  0B17  1683               	bsf	3,5	;RP0=1, select bank1
  6872  0B18  1303               	bcf	3,6	;RP1=0, select bank1
  6873  0B19  0191               	clrf	17	;volatile
  6874  0B1A                     l2943:
  6875                           
  6876                           ;I2C.c: 16:     SSPSTAT = 0X80;
  6877  0B1A  3080               	movlw	128
  6878  0B1B  0094               	movwf	20	;volatile
  6879  0B1C                     l2945:
  6880                           
  6881                           ;I2C.c: 17:     SSPADD = (8000000/(4*frec))-1;
  6882  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  6883  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  6884  0B1E  082D               	movf	MasterInit_I2C@frec,w
  6885  0B1F  00F4               	movwf	??_MasterInit_I2C
  6886  0B20  082E               	movf	MasterInit_I2C@frec+1,w
  6887  0B21  00F5               	movwf	??_MasterInit_I2C+1
  6888  0B22  082F               	movf	MasterInit_I2C@frec+2,w
  6889  0B23  00F6               	movwf	??_MasterInit_I2C+2
  6890  0B24  0830               	movf	MasterInit_I2C@frec+3,w
  6891  0B25  00F7               	movwf	??_MasterInit_I2C+3
  6892  0B26  3002               	movlw	2
  6893  0B27                     u3805:
  6894  0B27  1003               	clrc
  6895  0B28  0DF4               	rlf	??_MasterInit_I2C,f
  6896  0B29  0DF5               	rlf	??_MasterInit_I2C+1,f
  6897  0B2A  0DF6               	rlf	??_MasterInit_I2C+2,f
  6898  0B2B  0DF7               	rlf	??_MasterInit_I2C+3,f
  6899  0B2C                     u3800:
  6900  0B2C  3EFF               	addlw	-1
  6901  0B2D  1D03               	skipz
  6902  0B2E  2B27               	goto	u3805
  6903  0B2F  0877               	movf	??_MasterInit_I2C+3,w
  6904  0B30  00A3               	movwf	___lldiv@divisor+3
  6905  0B31  0876               	movf	??_MasterInit_I2C+2,w
  6906  0B32  00A2               	movwf	___lldiv@divisor+2
  6907  0B33  0875               	movf	??_MasterInit_I2C+1,w
  6908  0B34  00A1               	movwf	___lldiv@divisor+1
  6909  0B35  0874               	movf	??_MasterInit_I2C,w
  6910  0B36  00A0               	movwf	___lldiv@divisor
  6911  0B37  3000               	movlw	0
  6912  0B38  00A7               	movwf	___lldiv@dividend+3
  6913  0B39  307A               	movlw	122
  6914  0B3A  00A6               	movwf	___lldiv@dividend+2
  6915  0B3B  3012               	movlw	18
  6916  0B3C  00A5               	movwf	___lldiv@dividend+1
  6917  0B3D  3000               	movlw	0
  6918  0B3E  00A4               	movwf	___lldiv@dividend
  6919  0B3F  120A  158A  23A9  120A  158A  	fcall	___lldiv
  6920  0B44  1283               	bcf	3,5	;RP0=0, select bank0
  6921  0B45  1303               	bcf	3,6	;RP1=0, select bank0
  6922  0B46  0820               	movf	?___lldiv,w
  6923  0B47  3EFF               	addlw	255
  6924  0B48  1683               	bsf	3,5	;RP0=1, select bank1
  6925  0B49  1303               	bcf	3,6	;RP1=0, select bank1
  6926  0B4A  0093               	movwf	19	;volatile
  6927  0B4B                     l2947:
  6928                           
  6929                           ;I2C.c: 19:     TRISCbits.TRISC3 = 1;
  6930  0B4B  1587               	bsf	7,3	;volatile
  6931  0B4C                     l2949:
  6932                           
  6933                           ;I2C.c: 20:     TRISCbits.TRISC4 = 1;
  6934  0B4C  1607               	bsf	7,4	;volatile
  6935  0B4D                     l157:
  6936  0B4D  0008               	return
  6937  0B4E                     __end_of_MasterInit_I2C:
  6938                           
  6939                           	psect	text30
  6940  0BA9                     __ptext30:	
  6941 ;; *************** function ___lldiv *****************
  6942 ;; Defined at:
  6943 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6944 ;; Parameters:    Size  Location     Type
  6945 ;;  divisor         4    0[BANK0 ] unsigned long 
  6946 ;;  dividend        4    4[BANK0 ] unsigned long 
  6947 ;; Auto vars:     Size  Location     Type
  6948 ;;  quotient        4    8[BANK0 ] unsigned long 
  6949 ;;  counter         1   12[BANK0 ] unsigned char 
  6950 ;; Return value:  Size  Location     Type
  6951 ;;                  4    0[BANK0 ] unsigned long 
  6952 ;; Registers used:
  6953 ;;		wreg, status,2, status,0
  6954 ;; Tracked objects:
  6955 ;;		On entry : 0/0
  6956 ;;		On exit  : 0/0
  6957 ;;		Unchanged: 0/0
  6958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6959 ;;      Params:         0       8       0       0       0
  6960 ;;      Locals:         0       5       0       0       0
  6961 ;;      Temps:          1       0       0       0       0
  6962 ;;      Totals:         1      13       0       0       0
  6963 ;;Total ram usage:       14 bytes
  6964 ;; Hardware stack levels used:    1
  6965 ;; Hardware stack levels required when called:    1
  6966 ;; This function calls:
  6967 ;;		Nothing
  6968 ;; This function is called by:
  6969 ;;		_MasterInit_I2C
  6970 ;; This function uses a non-reentrant model
  6971 ;;
  6972                           
  6973                           
  6974                           ;psect for function ___lldiv
  6975  0BA9                     ___lldiv:
  6976  0BA9                     l2721:	
  6977                           ;incstack = 0
  6978                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6979                           
  6980  0BA9  3000               	movlw	0
  6981  0BAA  1283               	bcf	3,5	;RP0=0, select bank0
  6982  0BAB  1303               	bcf	3,6	;RP1=0, select bank0
  6983  0BAC  00AB               	movwf	___lldiv@quotient+3
  6984  0BAD  3000               	movlw	0
  6985  0BAE  00AA               	movwf	___lldiv@quotient+2
  6986  0BAF  3000               	movlw	0
  6987  0BB0  00A9               	movwf	___lldiv@quotient+1
  6988  0BB1  3000               	movlw	0
  6989  0BB2  00A8               	movwf	___lldiv@quotient
  6990  0BB3  0823               	movf	___lldiv@divisor+3,w
  6991  0BB4  0422               	iorwf	___lldiv@divisor+2,w
  6992  0BB5  0421               	iorwf	___lldiv@divisor+1,w
  6993  0BB6  0420               	iorwf	___lldiv@divisor,w
  6994  0BB7  1903               	skipnz
  6995  0BB8  2BBA               	goto	u3271
  6996  0BB9  2BBB               	goto	u3270
  6997  0BBA                     u3271:
  6998  0BBA  2C08               	goto	l2741
  6999  0BBB                     u3270:
  7000  0BBB                     l2723:
  7001  0BBB  01AC               	clrf	___lldiv@counter
  7002  0BBC  0AAC               	incf	___lldiv@counter,f
  7003  0BBD  2BCB               	goto	l2727
  7004  0BBE                     l2725:
  7005  0BBE  3001               	movlw	1
  7006  0BBF  00F3               	movwf	??___lldiv
  7007  0BC0                     u3285:
  7008  0BC0  1003               	clrc
  7009  0BC1  0DA0               	rlf	___lldiv@divisor,f
  7010  0BC2  0DA1               	rlf	___lldiv@divisor+1,f
  7011  0BC3  0DA2               	rlf	___lldiv@divisor+2,f
  7012  0BC4  0DA3               	rlf	___lldiv@divisor+3,f
  7013  0BC5  0BF3               	decfsz	??___lldiv,f
  7014  0BC6  2BC0               	goto	u3285
  7015  0BC7  3001               	movlw	1
  7016  0BC8  00F3               	movwf	??___lldiv
  7017  0BC9  0873               	movf	??___lldiv,w
  7018  0BCA  07AC               	addwf	___lldiv@counter,f
  7019  0BCB                     l2727:
  7020  0BCB  1FA3               	btfss	___lldiv@divisor+3,7
  7021  0BCC  2BCE               	goto	u3291
  7022  0BCD  2BCF               	goto	u3290
  7023  0BCE                     u3291:
  7024  0BCE  2BBE               	goto	l2725
  7025  0BCF                     u3290:
  7026  0BCF                     l2729:
  7027  0BCF  3001               	movlw	1
  7028  0BD0  00F3               	movwf	??___lldiv
  7029  0BD1                     u3305:
  7030  0BD1  1003               	clrc
  7031  0BD2  0DA8               	rlf	___lldiv@quotient,f
  7032  0BD3  0DA9               	rlf	___lldiv@quotient+1,f
  7033  0BD4  0DAA               	rlf	___lldiv@quotient+2,f
  7034  0BD5  0DAB               	rlf	___lldiv@quotient+3,f
  7035  0BD6  0BF3               	decfsz	??___lldiv,f
  7036  0BD7  2BD1               	goto	u3305
  7037  0BD8                     l2731:
  7038  0BD8  0823               	movf	___lldiv@divisor+3,w
  7039  0BD9  0227               	subwf	___lldiv@dividend+3,w
  7040  0BDA  1D03               	skipz
  7041  0BDB  2BE6               	goto	u3315
  7042  0BDC  0822               	movf	___lldiv@divisor+2,w
  7043  0BDD  0226               	subwf	___lldiv@dividend+2,w
  7044  0BDE  1D03               	skipz
  7045  0BDF  2BE6               	goto	u3315
  7046  0BE0  0821               	movf	___lldiv@divisor+1,w
  7047  0BE1  0225               	subwf	___lldiv@dividend+1,w
  7048  0BE2  1D03               	skipz
  7049  0BE3  2BE6               	goto	u3315
  7050  0BE4  0820               	movf	___lldiv@divisor,w
  7051  0BE5  0224               	subwf	___lldiv@dividend,w
  7052  0BE6                     u3315:
  7053  0BE6  1C03               	skipc
  7054  0BE7  2BE9               	goto	u3311
  7055  0BE8  2BEA               	goto	u3310
  7056  0BE9                     u3311:
  7057  0BE9  2BF9               	goto	l2737
  7058  0BEA                     u3310:
  7059  0BEA                     l2733:
  7060  0BEA  0820               	movf	___lldiv@divisor,w
  7061  0BEB  02A4               	subwf	___lldiv@dividend,f
  7062  0BEC  0821               	movf	___lldiv@divisor+1,w
  7063  0BED  1C03               	skipc
  7064  0BEE  0F21               	incfsz	___lldiv@divisor+1,w
  7065  0BEF  02A5               	subwf	___lldiv@dividend+1,f
  7066  0BF0  0822               	movf	___lldiv@divisor+2,w
  7067  0BF1  1C03               	skipc
  7068  0BF2  0F22               	incfsz	___lldiv@divisor+2,w
  7069  0BF3  02A6               	subwf	___lldiv@dividend+2,f
  7070  0BF4  0823               	movf	___lldiv@divisor+3,w
  7071  0BF5  1C03               	skipc
  7072  0BF6  0F23               	incfsz	___lldiv@divisor+3,w
  7073  0BF7  02A7               	subwf	___lldiv@dividend+3,f
  7074  0BF8                     l2735:
  7075  0BF8  1428               	bsf	___lldiv@quotient,0
  7076  0BF9                     l2737:
  7077  0BF9  3001               	movlw	1
  7078  0BFA                     u3325:
  7079  0BFA  1003               	clrc
  7080  0BFB  0CA3               	rrf	___lldiv@divisor+3,f
  7081  0BFC  0CA2               	rrf	___lldiv@divisor+2,f
  7082  0BFD  0CA1               	rrf	___lldiv@divisor+1,f
  7083  0BFE  0CA0               	rrf	___lldiv@divisor,f
  7084  0BFF  3EFF               	addlw	-1
  7085  0C00  1D03               	skipz
  7086  0C01  2BFA               	goto	u3325
  7087  0C02                     l2739:
  7088  0C02  3001               	movlw	1
  7089  0C03  02AC               	subwf	___lldiv@counter,f
  7090  0C04  1D03               	btfss	3,2
  7091  0C05  2C07               	goto	u3331
  7092  0C06  2C08               	goto	u3330
  7093  0C07                     u3331:
  7094  0C07  2BCF               	goto	l2729
  7095  0C08                     u3330:
  7096  0C08                     l2741:
  7097  0C08  082B               	movf	___lldiv@quotient+3,w
  7098  0C09  00A3               	movwf	?___lldiv+3
  7099  0C0A  082A               	movf	___lldiv@quotient+2,w
  7100  0C0B  00A2               	movwf	?___lldiv+2
  7101  0C0C  0829               	movf	___lldiv@quotient+1,w
  7102  0C0D  00A1               	movwf	?___lldiv+1
  7103  0C0E  0828               	movf	___lldiv@quotient,w
  7104  0C0F  00A0               	movwf	?___lldiv
  7105  0C10                     l405:
  7106  0C10  0008               	return
  7107  0C11                     __end_of___lldiv:
  7108                           
  7109                           	psect	text31
  7110  0960                     __ptext31:	
  7111 ;; *************** function _interrupcion *****************
  7112 ;; Defined at:
  7113 ;;		line 60 in file "main.c"
  7114 ;; Parameters:    Size  Location     Type
  7115 ;;		None
  7116 ;; Auto vars:     Size  Location     Type
  7117 ;;		None
  7118 ;; Return value:  Size  Location     Type
  7119 ;;                  1    wreg      void 
  7120 ;; Registers used:
  7121 ;;		wreg
  7122 ;; Tracked objects:
  7123 ;;		On entry : 0/0
  7124 ;;		On exit  : 0/0
  7125 ;;		Unchanged: 0/0
  7126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7127 ;;      Params:         0       0       0       0       0
  7128 ;;      Locals:         0       0       0       0       0
  7129 ;;      Temps:          3       0       0       0       0
  7130 ;;      Totals:         3       0       0       0       0
  7131 ;;Total ram usage:        3 bytes
  7132 ;; Hardware stack levels used:    1
  7133 ;; This function calls:
  7134 ;;		Nothing
  7135 ;; This function is called by:
  7136 ;;		Interrupt level 1
  7137 ;; This function uses a non-reentrant model
  7138 ;;
  7139                           
  7140                           
  7141                           ;psect for function _interrupcion
  7142  0960                     _interrupcion:
  7143  0960                     i1l2601:
  7144                           
  7145                           ;main.c: 62:     if(PIR1bits.RCIF){
  7146  0960  1283               	bcf	3,5	;RP0=0, select bank0
  7147  0961  1303               	bcf	3,6	;RP1=0, select bank0
  7148  0962  1E8C               	btfss	12,5	;volatile
  7149  0963  2965               	goto	u322_21
  7150  0964  2966               	goto	u322_20
  7151  0965                     u322_21:
  7152  0965  296B               	goto	i1l108
  7153  0966                     u322_20:
  7154  0966                     i1l2603:
  7155                           
  7156                           ;main.c: 63:         UARTData = RCREG;
  7157  0966  081A               	movf	26,w	;volatile
  7158  0967  00F0               	movwf	??_interrupcion
  7159  0968  0870               	movf	??_interrupcion,w
  7160  0969  00E2               	movwf	_UARTData
  7161  096A                     i1l2605:
  7162                           
  7163                           ;main.c: 64:         PIR1bits.RCIF = 0;
  7164  096A  128C               	bcf	12,5	;volatile
  7165  096B                     i1l108:
  7166  096B  0872               	movf	??_interrupcion+2,w
  7167  096C  008A               	movwf	10
  7168  096D  0E71               	swapf	??_interrupcion+1,w
  7169  096E  0083               	movwf	3
  7170  096F  0EFE               	swapf	btemp,f
  7171  0970  0E7E               	swapf	btemp,w
  7172  0971  0009               	retfie
  7173  0972                     __end_of_interrupcion:
  7174  007E                     btemp	set	126	;btemp
  7175  007E                     wtemp0	set	126
  7176                           
  7177                           	psect	intentry
  7178  0004                     __pintentry:	
  7179                           ;incstack = 0
  7180                           ; Regs used in _interrupcion: [wreg]
  7181                           
  7182  0004                     interrupt_function:
  7183  007E                     saved_w	set	btemp
  7184  0004  00FE               	movwf	btemp
  7185  0005  0E03               	swapf	3,w
  7186  0006  00F1               	movwf	??_interrupcion+1
  7187  0007  080A               	movf	10,w
  7188  0008  00F2               	movwf	??_interrupcion+2
  7189  0009  120A  158A  2960   	ljmp	_interrupcion
  7190                           
  7191                           	psect	config
  7192                           
  7193                           ;Config register CONFIG1 @ 0x2007
  7194                           ;	Oscillator Selection bits
  7195                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  7196                           ;	Watchdog Timer Enable bit
  7197                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7198                           ;	Power-up Timer Enable bit
  7199                           ;	PWRTE = OFF, PWRT disabled
  7200                           ;	RE3/MCLR pin function select bit
  7201                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  7202                           ;	Code Protection bit
  7203                           ;	CP = OFF, Program memory code protection is disabled
  7204                           ;	Data Code Protection bit
  7205                           ;	CPD = OFF, Data memory code protection is disabled
  7206                           ;	Brown Out Reset Selection bits
  7207                           ;	BOREN = OFF, BOR disabled
  7208                           ;	Internal External Switchover bit
  7209                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7210                           ;	Fail-Safe Clock Monitor Enabled bit
  7211                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7212                           ;	Low Voltage Programming Enable bit
  7213                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7214                           ;	In-Circuit Debugger Mode bit
  7215                           ;	DEBUG = 0x1, unprogrammed default
  7216  2007                     	org	8199
  7217  2007  20F4               	dw	8436
  7218                           
  7219                           ;Config register CONFIG2 @ 0x2008
  7220                           ;	Brown-out Reset Selection bit
  7221                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7222                           ;	Flash Program Memory Self Write Enable bits
  7223                           ;	WRT = OFF, Write protection off
  7224  2008                     	org	8200
  7225  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     66      74
    BANK1            80     10      22
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCDstring@mensaje	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[7]), 

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(BANK0[1]), dummyT1(BANK0[1]), Temp1(BANK0[1]), dummyHum1(BANK0[1]), 
		 -> Hum1(BANK0[1]), 

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> TempDEC(BANK0[1]), TempENT(BANK0[1]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 3
		 -> floToChar@digdecimal(BANK0[3]), 

    floToChar@salida	PTR unsigned char  size(1) Largest target is 6
		 -> TEMPdig(BANK1[6]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _main->_cursorLCD
    _main->_initLCD
    _initLCD->_comandoLCD
    _divisiondecimal->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _cursorLCD->_comandoLCD
    _LCDstring->_dispCHAR
    _CONFIG->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_floToChar
    _floToChar->___fltol
    _divisiondecimal->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl
    _CONFIG->_MasterInit_I2C
    _MasterInit_I2C->___lldiv

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   16139
                                              0 BANK1     10    10      0
                             _CONFIG
                        _DHT11_ALIVE
                     _DHT11_ReadData
                        _DHT11_START
                          _LCDstring
                  _MasterReceive_I2C
                  _MasterRepeatS_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                            ___awdiv
                            ___awmod
                            ___flmul
                           ___xxtofl
                          _cursorLCD
                           _dispCHAR
                          _floToChar
                            _initLCD
                          _send1dato
 ---------------------------------------------------------------------------------
 (1) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      31
                                              6 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _floToChar                                           19    14      5   10005
                                             47 BANK0     19    14      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    2045
                                              4 BANK0      8     5      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     403
                                              6 COMMON     2     1      1
                                              0 BANK0      2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterStart_I2C                                      0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterSend_I2C                                       1     1      0      22
                                              3 COMMON     1     1      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterRepeatS_I2C                                    0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (1) _MasterReceive_I2C                                    2     2      0      88
                                              3 COMMON     2     2      0
                      _waitCondition
 ---------------------------------------------------------------------------------
 (2) _waitCondition                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDstring                                            2     2      0     133
                                              5 COMMON     2     2      0
                           _dispCHAR
 ---------------------------------------------------------------------------------
 (1) _dispCHAR                                             2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_START                                          2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ReadData                                       4     4      0     277
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_ALIVE                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CONFIG                                               0     0      0     542
                     _MasterInit_I2C
                         _configUART
 ---------------------------------------------------------------------------------
 (2) _configUART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _MasterInit_I2C                                       8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _interrupcion                                         3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG
     _MasterInit_I2C
       ___lldiv
     _configUART
   _DHT11_ALIVE
   _DHT11_ReadData
   _DHT11_START
   _LCDstring
     _dispCHAR
   _MasterReceive_I2C
     _waitCondition
   _MasterRepeatS_I2C
     _waitCondition
   _MasterSend_I2C
     _waitCondition
   _MasterStart_I2C
     _waitCondition
   _MasterStop_I2C
     _waitCondition
   ___awdiv
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl
   _cursorLCD
     _comandoLCD
   _dispCHAR
   _floToChar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _divisiondecimal
       ___awdiv
       ___bmul
   _initLCD
     _comandoLCD
   _send1dato

 _interrupcion (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      A      16       7       27.5%
BITBANK1            50      0       0       6        0.0%
